Texto: 
physical and laboratory:  vitals: temp 38.5, blood pressure 110/82, pulse 127, respiratory rate 16.  pharynx: symmetric posterior pharynx with tonsillar and pharyngeal erythema; neck: erythema and edema extending along the left sternocleidomastoid from the angle of the jaw to the sternoclavicular notch.  the area is indurated and tender to palpation.
lab: wbc 23.9, crp 29.27, coagulation panel within normal limits.
the patient was admitted to the icu for close monitoring but never developed sepsis.  the following day ct of the chest confirmed lung abcess.  the patient was treated with lovenox and iv antibiotics.  she responded well to therapy and was discharged from the hospital after 5 days.  lovenox and iv antibiotics were continued for 12 weeks. blood cultures never yielded an organism, and as a result, the patient was labeled lemierre’s-like syndrome rather than lemierre’s syndrome.   the patient had a complete recovery and is planning to attend college this fall.
summary of findings:  ct neck with thrombosis of left jugular vein from the base of the skull to the subclavian vein.  lymph nodes in neck are enlarged, left greater and right.   no abscess is visualized.  ct neck 6 days prior without evidence of thrombosis.  ct chest:  with multiple round peripheral opacities approximately 1 cm in diameter and small left-sided pleural effusion.
lemierre's-like syndrome
differential diagnosis: lemierre’s like syndrome, lemierre’s syndrome
17 year old girl with 14 days of cough, fever, and sore throat who presents with 5 days of worsening fever, sore throat, and left-sided neck pain.  she had been seen in the same emergency room 6 days prior with complaints of severe sore throat.  ct scan of neck revealed only soft tissue swelling of the left adenoids without focal abscess or vascular abnormality.  the patient was discharged at that time with ent follow-up, clindamycin, and medrol steroid pack
one interesting feature of this case is that the patient had a ct of the neck 6 days prior that did not demonstrate thrombus at that time.  in the interim, she developed increased pain and edema involving her neck along the border of the sternocleidomastoid muscle highlighting the clinical manifestations associated with the jugular thrombus formation.


Keywords by value: 
- lemierre: 0.07064784815227841
- neck: 0.04920084582389181
- sore: 0.04086339622018394
- days: 0.03851579847311731
- throat: 0.03590950581795715
- lovenox: 0.03064004444365177
- syndrome: 0.029949835499199037
- sternocleidomastoid: 0.02993856971992298
- pharynx: 0.028779801200000284
- ’: 0.02503947783966133
- never: 0.02466337642180508
- jugular: 0.024036742247737018
- :: 0.022162251293934607
- 110/82: 0.021606662803839456
- 23.9: 0.021606662803839456
- 29.27: 0.021606662803839456
- s-like: 0.021606662803839456
- lemierre's-like: 0.021606662803839456
- thrombus: 0.02115543506684428
- left-sided: 0.020638961950874543
- erythema: 0.020590185819241366
- 38.5: 0.019907772655408218
- adenoids: 0.019907772655408218
- highlighting: 0.019907772655408218
- discharged: 0.01920430698046856
- attend: 0.018913985625731343
- 6: 0.018765589421874077
- medrol: 0.01820888250697698
- interim: 0.01820888250697698
- s: 0.01802035049348961
- thrombosis: 0.017980509544867868
- she: 0.017638133393045385
- ct: 0.01757799490282416
- 127: 0.017215095477300105
- sternoclavicular: 0.016837275183605845
- clindamycin: 0.016837275183605845
- prior: 0.01613318214854679
- developed: 0.016127771984483893
- antibiotics: 0.015733903714071084
- indurated: 0.015516205328868866
- responded: 0.015320022221825885
- iv: 0.015286396752260263
- vein: 0.015156535892226064
- college: 0.015138385035174607
- 16.: 0.014811102210114502
- coagulation: 0.014811102210114502
- summary: 0.014811102210114502
- yielded: 0.014662512450760496
- labeled: 0.014522418299191995
- that: 0.014470399299596306
- tonsillar: 0.014389900600000142
- abcess: 0.014389900600000142
- organism: 0.014389900600000142
- fever: 0.014172856012509637
- along: 0.01384340135714959
- feature: 0.013817315180437627
- pharyngeal: 0.013717261272299748
- had: 0.013557719259122854
- planning: 0.01352863126951512
- jaw: 0.013353486749951038
- notch: 0.013353486749951038
- pack: 0.013270394711530251
- abscess: 0.013244295314383663
- sepsis: 0.01289257441783599
- crp: 0.012823528150760755
- patient: 0.012596940160535117
- ent: 0.012565291592775887
- icu: 0.01250477048348576
- interesting: 0.012388035069296411
- panel: 0.01233168821090254
- 5: 0.012255688345314526
- was: 0.012111244144775574
- manifestations: 0.011922241924963408
- edema: 0.011847664163878877
- time: 0.011831378564898591
- temp: 0.011612698480541124
- monitoring: 0.011571504563099015
- blood: 0.011433387610339704
- recovery: 0.011413321913252025
- steroid: 0.011057483653829235
- opacities: 0.010928454895286537
- pulse: 0.010805880335054523
- cultures: 0.01077617111806348
- subclavian: 0.010689144920865172
- ,: 0.010616081000677936
- lab: 0.010247032930727604
- close: 0.01022335177653217
- 17: 0.010199897239727881
- chest: 0.010023181372830973
- vitals: 0.010019927954054307
- border: 0.009976927195106
- rather: 0.009955706453088563
- without: 0.00986280963901059
- angle: 0.009832101419689317
- like: 0.009695357891188298
- symmetric: 0.00956584200546678
- nodes: 0.009460027858738326
- left: 0.009373581071303086
- from: 0.009312027302604503
- 14: 0.009229564746855297
- fall: 0.009213903477005368
- complaints: 0.009092090563887052
- admitted: 0.009047927560204018
- round: 0.009047927560204018
- continued: 0.009018921536559402
- room: 0.009004546243783917
- skull: 0.008920021302433013
- diameter: 0.00881167303649062
- the: 0.008810003436995761
- respiratory: 0.00869524574731169
- formation: 0.008645224003117557
- limits: 0.008632876468730406
- same: 0.008632876468730406
- 12: 0.008572054975789906
- tender: 0.00850100709129664
