Texto: 
ap and lateral of the left femur demonstrates an eccentric, metaphyseal/distal diaphysis lesion which is geographic with sclerotic borders and narrow zone of transition.  the matrix has a heterogenous mixed lytic or "ground glass" appearance.  there is endosteal scalloping and mild periosteal thickening.
infarcted intra-osseous lipoma
non-ossifying fibroma
fibrous dysplasia
chondroma
lipoma
13 y.o. boy with pain in the left femur, above the knee
companion cases:  http://goo.gl/yknaer


Keywords by value: 
- metaphyseal/distal: 0.11301946697392946
- //goo.gl/yknaer: 0.10413296465905837
- lipoma: 0.10244197072721695
- intra-osseous: 0.09524646234418727
- femur: 0.09465524216828818
- non-ossifying: 0.0834991452688776
- infarcted: 0.08116168941254484
- geographic: 0.07527024929230844
- chondroma: 0.07527024929230844
- endosteal: 0.07029889633065761
- eccentric: 0.06984900761512851
- scalloping: 0.06743808157021902
- companion: 0.06638374697743733
- transition: 0.06393432086509492
- glass: 0.06338868478280266
- matrix: 0.061185476360666
- borders: 0.06096250530025742
- fibroma: 0.06096250530025742
- ground: 0.060315955894784445
- narrow: 0.059113151340711954
- diaphysis: 0.058923214343466555
- zone: 0.058190414166031317
- heterogenous: 0.05621412339901518
- periosteal: 0.051965954989342845
- 13: 0.04948322264570817
- sclerotic: 0.04903956201522772
- lytic: 0.04903956201522772
- mixed: 0.04811440244794271
- fibrous: 0.04428495202893683
- dysplasia: 0.04324488094159878
- http: 0.04148446920487533
- above: 0.04015305970035662
- ap: 0.04006614063644151
- knee: 0.03972424003282406
- boy: 0.037240022819563734
- thickening: 0.03713621243196605
- cases: 0.03649757517924529
- y.o: 0.031620249135726926
- appearance: 0.03133213559916207
- :: 0.02898140553822218
- mild: 0.028849403255527397
- ``: 0.026924808174766883
- '': 0.026407044897208243
- left: 0.02451551972494653
- demonstrates: 0.023931041046835716
- lateral: 0.0236752313541609
- lesion: 0.022314810589749417
- has: 0.020573076544798435
- which: 0.020450571631314727
- there: 0.01630404559570498
- an: 0.01514954954211192
- is: 0.014417712266275015
- pain: 0.013379591891419676
- or: 0.012840035243124454
- the: 0.007089706907878246
- ,: 0.006941283731212496
- and: 0.006923423297393018
- in: 0.00540252859154173
- a: 0.005084612843828221
- with: 0.003000107079227942
- of: 0.0029872769435381648
- .: 0.0018204890306331423
