Texto: 
normal neurologic examination after recovery from seizure, with no focal findings.
surgery followed by radiation and chemotherapy.
well circumscribed, homogeneous 2 cm lesion in the right frontal lobe.  no surrounding edema. no enhancement following contrast iv contrast administration.
embryonal tumor with abundant neuropil and true rosettes (etantr)
astrocytoma
dysembryoplastic neuroectodermal tumor (dnet)
ependymoma
cortical dysplasia
previously healthy 2 year old girl presents in status epilepticus.
this lesion was thought to be benign and non aggressive. surgical intervention was initially not advised.
the parents insisted on obtaining a second opinion.  the surgery was performed elsewhere and the diagnosis was made of etantr tumor.


Keywords by value: 
- etantr: 0.14941556650790674
- neuropil: 0.07470778325395337
- rosettes: 0.06883365460514028
- epilepticus: 0.06295952595632719
- insisted: 0.06295952595632719
- abundant: 0.05519435026247841
- opinion: 0.05297092429241492
- dysembryoplastic: 0.05234289063009525
- neuroectodermal: 0.05121126865870099
- tumor: 0.05064997376976639
- elsewhere: 0.049754910549153035
- embryonal: 0.04890674564612775
- obtaining: 0.04890674564612775
- advised: 0.045606196775265694
- dnet: 0.045337140009887894
- parents: 0.04207941374793593
- true: 0.0397320681264526
- recovery: 0.039463011361074794
- aggressive: 0.035430418946922566
- surgery: 0.03516947566712331
- homogeneous: 0.03427825253814266
- was: 0.03350093295639616
- thought: 0.033328105943899386
- healthy: 0.03264977791276772
- contrast: 0.032419926895049245
- ependymoma: 0.03241598167108273
- intervention: 0.032244772287035955
- circumscribed: 0.03218846260297944
- seizure: 0.03202174425044804
- 2: 0.031188211805263495
- previously: 0.030421794493672008
- neurologic: 0.03024147755767807
- administration: 0.030064917499179406
- non: 0.029934870298546693
- lesion: 0.029500936033906012
- initially: 0.029474409697162543
- made: 0.028846376034842868
- dysplasia: 0.02858559926648055
- astrocytoma: 0.028121611853163527
- second: 0.02781465199355066
- iv: 0.026427329978483845
- cortical: 0.02639893941165942
- chemotherapy: 0.0259571676706853
- status: 0.02585023153543774
- girl: 0.02546082568635422
- benign: 0.024991952262993233
- followed: 0.024278609079481112
- surrounding: 0.023806485291226826
- radiation: 0.023764841097985902
- frontal: 0.022748236732909807
- examination: 0.02251205962266581
- no: 0.02187569874670683
- focal: 0.020682149187613578
- following: 0.02055320132967075
- edema: 0.02048240245280755
- performed: 0.020191341790062024
- lobe: 0.019485808033250288
- cm: 0.019423356930652422
- enhancement: 0.01941092174680539
- diagnosis: 0.016628977379495084
- well: 0.0163820419743106
- findings: 0.015413872337203047
- surgical: 0.015222218391961471
- after: 0.014983061039061038
- presents: 0.01479359572464344
- (: 0.012243419088878991
- ): 0.012093859188361103
- by: 0.012058227993600634
- normal: 0.011352647920331365
- be: 0.011167429858846858
- from: 0.010732506043679766
- not: 0.010464565014762164
- this: 0.008145230621306213
- year: 0.008102587027736566
- right: 0.007640946687376413
- old: 0.007414699973408937
- in: 0.007142325934580592
- on: 0.006134669596317187
- and: 0.0061020001943124895
- the: 0.004686416430631383
- ,: 0.0045883061952082605
- to: 0.0036192212579914088
- a: 0.0033610152696491634
- .: 0.0030084352624869725
- with: 0.001983121628642199
- of: 0.0009873203457456646
