Texto: 
delivery will be via c-section.  heat loss and dehydration will be the chief concerns in the neonatal period.
midline anterior abdominal wall defect, with a herniated sac with bowel and liver.  the umbilical cord inserts at the apex of the sac (not shown).
omphalocele
omphalocele, gastroschisis, cloacal exstrophy
27yo caucasian woman presents for routine 20-week ultrasound.  uneventful pregnancy, with no significant past medical history.


Keywords by value: 
- omphalocele: 0.1713929823940119
- exstrophy: 0.11599366347324339
- sac: 0.10901814709222608
- 20-week: 0.10687330583429674
- cloacal: 0.1015382386223472
- 27yo: 0.1015382386223472
- gastroschisis: 0.08863259055640345
- inserts: 0.08569649119700595
- concerns: 0.0822443298224337
- dehydration: 0.07725104532631655
- umbilical: 0.07312397218348704
- uneventful: 0.07262738892055486
- c-section: 0.07168713939447399
- heat: 0.07039187527851015
- will: 0.07035476364155636
- neonatal: 0.06745577591911264
- chief: 0.06650418826674914
- herniated: 0.0642591156742391
- apex: 0.057851023896972366
- delivery: 0.05769344243583137
- caucasian: 0.05367526283647372
- period: 0.05256890603107186
- pregnancy: 0.048340195624524185
- via: 0.04826347298885585
- shown: 0.045084824923026276
- routine: 0.045084824923026276
- midline: 0.04350171167550685
- cord: 0.042725972634281593
- defect: 0.04208878060920956
- liver: 0.03876607251095689
- past: 0.03572630884140045
- bowel: 0.03526254648532578
- be: 0.034677808509050764
- medical: 0.034596181579815845
- ultrasound: 0.03335687611850399
- loss: 0.03263768647984789
- wall: 0.032567883161036135
- significant: 0.03023483093492399
- anterior: 0.028957800312667595
- abdominal: 0.02810420050160678
- woman: 0.025972407203801395
- presents: 0.02296900388826218
- not: 0.01624761410186757
- history: 0.01552913865404057
- at: 0.015233725695153065
- ,: 0.014247898185120388
- no: 0.011321633561892131
- for: 0.009593528271614672
- (: 0.00950475955584027
- ): 0.009388653843596119
- the: 0.009095347677870118
- in: 0.005544700396582301
- a: 0.005218418444981596
- and: 0.0047370790982162745
- with: 0.0046185858982851205
- .: 0.002802594955053653
- of: 0.001532944747341953
