Texto: 
hyperechoic mass near upper pole of r kidney on us.
mass arising from adrenal gland w/ fatty attenuation on ct (h.u. of <-30)
myelolipoma
myelolipoma
angimyolipoma
rapidly progressing acute renal failure
mass arising from adrenal with fatty attenuation on ct is consistent with myelolipoma (see factoid).  this mass was discovered incidentally during work up for acute renal failure.


Keywords by value: 
- myelolipoma: 0.27057894186836046
- fatty: 0.13234303848634674
- h.u: 0.13157490185024623
- angimyolipoma: 0.13157490185024623
- adrenal: 0.12916065833535398
- -30: 0.11517770351191624
- arising: 0.10559414223092481
- attenuation: 0.10255585284853846
- failure: 0.09992412784571245
- progressing: 0.08414126259132167
- renal: 0.07664106117785281
- mass: 0.07095289593716803
- rapidly: 0.07071613403075788
- w/: 0.06617151924317337
- hyperechoic: 0.06376453196561932
- acute: 0.06298147251064165
- discovered: 0.06284101847728965
- work: 0.05975125475513553
- pole: 0.059391589806194335
- r: 0.05792603717665382
- incidentally: 0.05781904479637603
- near: 0.055186934500742434
- gland: 0.0543189356924279
- us: 0.053498653837491215
- <: 0.049224858619429705
- kidney: 0.044931096344029996
- factoid: 0.04470799244200204
- during: 0.03902998880483295
- see: 0.038062943451175946
- from: 0.03780405113893171
- ct: 0.035680706071404264
- up: 0.034296226135137664
- on: 0.03241303040442215
- consistent: 0.03127310849001796
- upper: 0.03077732097565251
- (: 0.021563036604294344
- ): 0.021299632600397165
- was: 0.014750410779308758
- this: 0.014345331542001986
- for: 0.010882211173771868
- is: 0.008392399677383965
- with: 0.0034926619728325296
- of: 0.0034777253969548783
- .: 0.0021193752893938073
