Texto: 
the physical exam was significant for hemotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss.  the pt demonstrated marked agitation, disinhibition (eg. use of profanities, disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
the film included is a head ct without contrast; this film is part of a full head ct series and was chosen because it best demonstrates the basilar skull fracture. there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm horizontal fracture that is also a longitudinal fracture of the petrous part of the left temporal bone--this one is not as easily seen;however it is best seen in section #3. the most posterior fracture line is about 6 mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture--temporal bone involvement
none - imaging shows t-bone fracture
23 year old man, who was involved in a physical altercation. the pt was struck in the back of the head and had his head smashed on a concrete sidewalk. the patient lost consciousness for an unspecified amount of time. he was taken to a local hospital with a gcs of 9.
thirty-eight percent of basilar skull fx's involve the petrous part of the temporal bone. despite the numerous mechanisms of injury, there are three types of fx's of the temporal bones: longitudinal and transverse or a combination of the tow (mixed). the longitudinal type of fx is by far the most common in basilar skull fx's and is seen in this pt's ct scan. longitudinal fx's travel along the longaxis of the temporal bone while transverse fx's cut horizontally through the long axis. it should be noted that longitudinal fx's can appear horizontal laterally on the skull, as is the case with the pt's right side fx. longitudinal fx's traverse the upper posterior wall of the external auditory canal and the roof of the middle ear. typical sx's included hemorrhage, conductive hearing loss, facial paralysis, and hematotympanum. complications that can arise include free communication between the external ear and the middle ear, possibly resulting in meningitis. transverse fx's start in the posterior face of the petrous bone and crosses the roof of the internal auditory canal. typical transverse fx sx's are more severe than longitudinal ones--vertigo, sensorineural hearing loss, hematotympanum, and facial paralysis. there is usually not a communication with the external ear; hence, the incidece of meingitis is low. this pt did not receive and surgical tx for the fracture, but depending on the situation, sugical tx may be needed. longitudinal fx's are repaired sugrically if there is massive bleeding csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis. in terms of imaging studies, ct is by far the best modality for viewing basilar skull fx's since ct can determine if the fx has extended to the external auditory canal or if there are any bony debris in the external auditory canal. however, a closed head injurt might not necessarily be an automatic indication for a head ct. feuerman, er al. emphasizes the importance of the gcs and complete neurological examination in predicting the possibility of serious complications and the need for head ct. in general, closed head injury pts with a gcs of 15 with a normal mental status and a normal neurological exam can be sent home for observation. low gcs and/or neurological deficits are indications for head ct.

references:

feuerman, t. et al., "value of skull radiography, head computed tomography scanning, and admission for observation in cases of minor head injury" neurosurgery march 1988, vol 22 , no. 3 pp 449-53

mcelhaney, j.h., et al. "mechanisms of a basilar skull fracture" journal of neurotrauma august 1995, vol 12, no. 4

samii,m. and brihage,j.,eds. traumatology of the skull base springer-verlag,berlin 1983 pp.76-87


Keywords by value: 
- fx: 0.10162606781861187
- longitudinal: 0.041645755549362645
- 's: 0.03947944019861096
- skull: 0.03813075462460305
- temporal: 0.03186859955868812
- basilar: 0.0313256234017241
- head: 0.03103563959989855
- fracture: 0.028851941365541985
- auditory: 0.028313589670460246
- gcs: 0.026656465520876284
- paralysis: 0.026251290307886158
- petrous: 0.02553347573360323
- external: 0.02538115162054305
- pt: 0.022192063478226443
- leakage: 0.02089280004625244
- feuerman: 0.020525071999922
- transverse: 0.019944392864668203
- canal: 0.01976125392720729
- hearing: 0.01960581251677954
- ear: 0.01960581251677954
- hematotympanum: 0.01891122524658103
- bone: 0.017303891467076938
- facial: 0.01730222116946356
- sx: 0.014739491907284045
- part: 0.01446806608674479
- ,: 0.014181551744211795
- --: 0.01370839102122728
- mechanisms: 0.013550142375814917
- it: 0.013416868809310943
- vol: 0.013328232760438142
- indications: 0.013125645153943079
- neurological: 0.012913357199824482
- injury: 0.012685487971542724
- best: 0.012555864722543096
- tx: 0.012314686610827326
- horizontal: 0.012117812599120543
- roof: 0.012055721220582334
- communication: 0.011662062710584816
- mastoid: 0.011463790747045103
- can: 0.011281853041147087
- far: 0.011237565488712978
- ct: 0.011132047994338002
- is: 0.011127989793411334
- easily: 0.0109922557898589
- closed: 0.010770346174482123
- axis: 0.010600322577241403
- tow: 0.010262535999961
- longaxis: 0.010262535999961
- incidece: 0.010262535999961
- meingitis: 0.010262535999961
- sugrically: 0.010262535999961
- injurt: 0.010262535999961
- 449-53: 0.010262535999961
- mcelhaney: 0.010262535999961
- j.h.: 0.010262535999961
- samii: 0.010262535999961
- brihage: 0.010262535999961
- traumatology: 0.010262535999961
- berlin: 0.010262535999961
- pp.76-87: 0.010262535999961
- observation: 0.010208851280845596
- length: 0.009971871783034323
- seen: 0.009829031519602387
- spaces: 0.00980290625838977
- disinhibition: 0.009455612623290515
- profanities: 0.009455612623290515
- sugical: 0.009455612623290515
- blood/csf: 0.009455612623290515
- neurotrauma: 0.009455612623290515
- springer-verlag: 0.009455612623290515
- included: 0.009174205124017105
- the: 0.00917370108045014
- deficits: 0.009104176124628797
- concrete: 0.00898359270698299
- thirty-eight: 0.00898359270698299
- automatic: 0.00898359270698299
- predicting: 0.00898359270698299
- there: 0.00888276290895219
- loss: 0.008662855084290242
- hemotympanum: 0.008648689246620031
- hyperreflexic: 0.008648689246620031
- t-bone: 0.008648689246620031
- smashed: 0.008648689246620031
- traverse: 0.008648689246620031
- emphasizes: 0.008648689246620031
- that: 0.008591273158083954
- for: 0.008487871346248139
- al: 0.008434369203902881
- bones: 0.008395884216822067
- battle: 0.008388917941248426
- sidewalk: 0.008388917941248426
- horizontally: 0.008388917941248426
- csf: 0.008308485103157187
- line: 0.00817744706846897
- 1983: 0.008176669330312506
- et: 0.008142953271530341
- are: 0.008136488050264972
- if: 0.008098056229734465
- was: 0.008053483882998612
- traverses: 0.007997215686741775
- unspecified: 0.007997215686741775
- conductive: 0.007997215686741775
- typical: 0.007977757145867282
- complications: 0.007883987881285349
- in: 0.007849075299469242
- a: 0.007848890140763936
- agitation: 0.007841765869949549
- disorientation: 0.007841765869949549
- interrupted: 0.007841765869949549
- worth: 0.007841765869949549
- irreversible: 0.007841765869949549
- ones: 0.0077046494140049805
- viewing: 0.0077046494140049805
- be: 0.00767029524647223
- about: 0.007669516894305592
- film: 0.007641743737459785
- altercation: 0.0075819945645779424
- hospital: 0.007490329371287831
- 1988: 0.007471039756889555
- connected: 0.007369745953642023
- dtr: 0.007276564687433016
- chosen: 0.007276564687433016
- situation: 0.007276564687433016
- middle: 0.0072762723390976435
- eds: 0.007190292310071292
- did: 0.0071837453806587286
- nerve: 0.007168675498224229
- babinski: 0.007109974648270416
- program: 0.007109974648270416
- noting: 0.007109974648270416
- necessarily: 0.007109974648270416
- al.: 0.007109974648270416
- ;: 0.007073647922418837
- crosses: 0.006964266682084146
- sensorineural: 0.006964266682084146
- dysarthria: 0.006897726037334498
- start: 0.006897726037334498
- pts: 0.006897726037334498
- t.: 0.006897726037334498
- most: 0.006889994674254049
- posterior: 0.006878830787086549
