Texto: 
rales in bilateral lower lungs
ent consult for foreign body removal.
pa and lateral views of the chest demonstrated a 1.5 cm circular lesion in the esophagus.
esophageal foreign body - coin ingestion
any round flat foriegn body, likely a coin.
9 month old child presented to the emergency department with his parent with the chief complaint of cough and congestion.
this patient is a young presentation of a common childhood problem of foreign body aspiration.  the presentation was of a respiratory illness.  if in doubt, get the plain films to aid in diagnosis.


Keywords by value: 
- coin: 0.1264647248732515
- foreign: 0.12263150207704097
- body: 0.10777723156074114
- foriegn: 0.08558755751423784
- doubt: 0.0666952259700115
- circular: 0.06146225023474269
- parent: 0.05996564169273048
- presentation: 0.05715341037846761
- aid: 0.05224787591729468
- get: 0.05079611150980959
- ingestion: 0.050530102051672555
- ent: 0.0497731938820637
- consult: 0.04929950296779737
- chief: 0.04907105153663044
- flat: 0.04862966926404057
- childhood: 0.04668141008479638
- illness: 0.0461657807128163
- rales: 0.04567616077469113
- problem: 0.045362948520145295
- congestion: 0.04521005185055171
- 1.5: 0.041477899433946544
- aspiration: 0.0391070551571306
- complaint: 0.038329941490397236
- esophageal: 0.03803571479626783
- department: 0.03720302720638992
- child: 0.03631402532750166
- young: 0.036133672069512
- esophagus: 0.03601527135986327
- round: 0.03584033441323533
- pa: 0.03469680979521219
- respiratory: 0.03444330354274922
- 9: 0.034294317429403004
- films: 0.03424515915798022
- views: 0.03419624853633015
- removal: 0.032706612158254246
- cough: 0.03178888231852497
- lungs: 0.0314154232813619
- emergency: 0.0314154232813619
- plain: 0.026944307890185284
- any: 0.026124611971575663
- month: 0.024889461561170962
- demonstrated: 0.024343883324824924
- his: 0.023911543957737202
- likely: 0.023400873455685985
- presented: 0.022615122670120474
- if: 0.022512072172627528
- cm: 0.02225200114385423
- common: 0.021711332154916475
- bilateral: 0.020134152711790716
- chest: 0.019851737864636104
- a: 0.01925241756400977
- diagnosis: 0.019050673114373008
- lower: 0.018658855042367598
- lateral: 0.01792881597693738
- -: 0.017783771443770517
- lesion: 0.016898594427188877
- in: 0.016364940976320578
- was: 0.009594927400132881
- this: 0.009331429255477018
- old: 0.008494510649148102
- patient: 0.008316426513751338
- to: 0.008292584629960898
- the: 0.008053356390502473
- for: 0.007078719889735098
- of: 0.005655524310581962
- is: 0.005459133770725491
- ,: 0.005256506126549269
- and: 0.003495320499654727
- .: 0.0024125898318584846
- with: 0.002271925749318247
