Texto: 
no treatment needed for asymptomatic pericardial cysts.
5.5cm by 2.5cm fluid filled cyst in left cardiophrenic angle without enhancement, septation, calcification or nodularity.
pericardial cyst
pericardial cyst
epicardial fat
lymph node
morgagni hernia
56 y/o female with cystic lesion in chest seen on routine ebct.
most pericardial cysts are located on the right.  twenty-two percent are located on the left.

sabiston textbook of surgery, 17th ed


Keywords by value: 
- pericardial: 0.24843301182650765
- twenty-two: 0.11912862735089863
- sabiston: 0.11912862735089863
- 17th: 0.11912862735089863
- ebct: 0.10976177355954801
- 5.5cm: 0.10039491976819741
- located: 0.0950594880383368
- cyst: 0.09309612713619335
- 2.5cm: 0.09102806597684679
- cysts: 0.09047184548192884
- cardiophrenic: 0.08801261258070882
- epicardial: 0.08801261258070882
- septation: 0.08672463717794768
- morgagni: 0.08084196053932814
- textbook: 0.07735778338659706
- nodularity: 0.07272339485785612
- percent: 0.06292750460279495
- 56: 0.060784193384191734
- angle: 0.05420942404369246
- filled: 0.0536666396960528
- node: 0.052841130344973904
- hernia: 0.05054519741530637
- needed: 0.05029416517783427
- ed: 0.04880421266067166
- lymph: 0.046615437958711446
- routine: 0.04630333370472969
- calcification: 0.041916021871042285
- asymptomatic: 0.039035032405352534
- fat: 0.03512043679569775
- cystic: 0.03330584739529403
- fluid: 0.03281944735951153
- y/o: 0.031981473375941094
- are: 0.031483077635935185
- enhancement: 0.03095255089355454
- on: 0.029346932933733572
- surgery: 0.028040527896760474
- chest: 0.027631472973750255
- without: 0.02718936711294811
- most: 0.026659934347676707
- left: 0.025840682953322022
- female: 0.02374000366821397
- lesion: 0.023521016567573712
- treatment: 0.023373202156768746
- seen: 0.022819292095509328
- by: 0.019227985178984795
- or: 0.013534091202212264
- right: 0.012184212285275902
- no: 0.011627623658159487
- in: 0.011389114328115
- ,: 0.010974732385835975
- for: 0.00985281281949615
- the: 0.0037364671541520486
- .: 0.0023986173038747483
- with: 0.0015811375147282397
- of: 0.0015743756864593033
