Texto: 
on the plain films, there is an obvious large radiopaque foreign body in the soft tissues adjacent to the left posterior temple region, compatible with a bullet. there was no definite displaced fracture. no radiopaque density is seen intracranially.  

on the selected ct images an approximately 3.0 cm x 1.9 cm left temporal parietal hematoma seen peripherally with surrounding local mass effect and edema.  no midline shift is seen.  the bullet fragments have been removed from the scalp.
hemorrhagic contusion.
knowing the patient is status post gun shot wound the findings are compatible with a brain contusion.
26 year old male status post altercation, now with bleeding and headache.
contusions are brain parenchymal bruises. the three most commonly observed patterns of brain parenchymal injury are shear injury, contusion and edema.

a cerebral contusion is a hemorrhagic focus within the brain parenchyma secondary to direct trauma. 
unless they are grossly hemorrhagic the small size of most contusions can be a challenging diagnosis on ct. the superior ability of gradient-echo sequences to detect small amounts of hemoglobin makes mri, the most useful study to identify cerebral contusions. 

in our case, ct imaging demonstrated a hypodense region surrounding a rather circumscribed mixed region of predominantly high density; compatible with edema surrounding a site of acute hemorrhage. 

a follow up mri was ordered and if the patient had not left the hospital a.m.a, gradient echo images would have reconfirmed the focal hemorrhagic contusion and any change in the evolution of hemorrhage.


Keywords by value: 
- contusion: 0.08680156014378573
- contusions: 0.06499349938893052
- hemorrhagic: 0.058851729692460476
- compatible: 0.05226391728868337
- radiopaque: 0.04414985298826776
- bullet: 0.04372801967579582
- brain: 0.03795352801922896
- a.m.a: 0.03252958828031918
- reconfirmed: 0.03252958828031918
- surrounding: 0.031097770454222493
- parenchymal: 0.03099924654704973
- temple: 0.029971849606666247
- gradient-echo: 0.028475668395935013
- gun: 0.02741411093301331
- shear: 0.02741411093301331
- edema: 0.026755610584110228
- region: 0.026718832773866927
- knowing: 0.026590702994584492
- intracranially: 0.024856372259360375
- altercation: 0.02403296432093156
- challenging: 0.02403296432093156
- bruises: 0.02336019104862914
- status: 0.02251164074672807
- shot: 0.02207492649413388
- amounts: 0.02207492649413388
- cerebral: 0.021848313666155503
- most: 0.02183950341396394
- evolution: 0.021295188141118356
- hemorrhage: 0.020990823499454137
- density: 0.020750046914095637
- 1.9: 0.020651817708849805
- injury: 0.02010486008774022
- patterns: 0.02010414241321042
- post: 0.019858561129684822
- 3.0: 0.019517187820480945
- ability: 0.019205167938458573
- hemoglobin: 0.019205167938458573
- selected: 0.019106761122657242
- detect: 0.019106761122657242
- gradient: 0.019106761122657242
- peripherally: 0.018826370322000702
- identify: 0.018826370322000702
- seen: 0.018693294631745648
- scalp: 0.01781008995351374
- wound: 0.01767589200454372
- makes: 0.01748332464967077
- are: 0.017193710295639878
- definite: 0.017069607682435692
- unless: 0.017069607682435692
- cm: 0.01691480529754233
- hypodense: 0.01680014223957632
- grossly: 0.016549022449004306
- fragments: 0.01650078598565614
- useful: 0.016453171945671242
- echo: 0.016406164470477772
- obvious: 0.015925124552163224
- foreign: 0.015536340361543935
- observed: 0.015118153330890786
- our: 0.014988665065904553
- rather: 0.014988665065904553
- shift: 0.014956990734940006
- direct: 0.014894446239317228
- ordered: 0.014832944200626409
- predominantly: 0.014772450437616533
- 26: 0.014596701179353602
- small: 0.014528230881041465
- mri: 0.014489120700476898
- displaced: 0.014484019541493523
- local: 0.014484019541493523
- removed: 0.014216508463861958
- focus: 0.014165257127475732
- circumscribed: 0.014015640542994735
- mixed: 0.013848425796824838
- bleeding: 0.013688461070353939
- have: 0.013656369582030196
- parietal: 0.013471337454033151
- parenchyma: 0.013429404765286602
- site: 0.013326611575238755
- ct: 0.013232143764487558
- a: 0.013171211130507053
- sequences: 0.013167875836922553
- films: 0.013015687798051524
- tissues: 0.01294188459987193
- temporal: 0.012626903607432238
- change: 0.012290485204707907
- midline: 0.012199742019699339
- images: 0.012097888501471248
- commonly: 0.011898640012751444
- hospital: 0.011871204667779052
- they: 0.01136142482098637
- hematoma: 0.011221279994177453
- would: 0.011221279994177453
- effect: 0.011164421598041494
- headache: 0.01083020456666346
- now: 0.01077902431624224
- three: 0.010629609698697086
- left: 0.010584191172762892
- size: 0.01057149768036447
- x: 0.01040245880202021
- study: 0.010375023457047819
- is: 0.010374368604884237
- plain: 0.010240825508077802
- body: 0.010240825508077802
- superior: 0.010069164933779304
- follow: 0.010019186243344774
- adjacent: 0.009969875439609841
- any: 0.009929280564842411
- approximately: 0.00975578533784348
- no: 0.009525212000411091
- there: 0.009385354660258218
- demonstrated: 0.00925247225998881
- focal: 0.009005511454385247
- secondary: 0.008815608732504825
- an: 0.008720773906160368
- the: 0.008672464354101987
- high: 0.008629321258586035
- trauma: 0.00862364864117317
- been: 0.008578578927911406
- if: 0.008556248833138876
- up: 0.008479140778797871
- fracture: 0.008313927417980734
- on: 0.008013553642421713
- acute: 0.0077855325797287645
- soft: 0.00767869654610166
- ;: 0.007473878924179312
- imaging: 0.007387726289504069
- was: 0.007293561049547504
- posterior: 0.0072680389251012865
- diagnosis: 0.007240661737197121
- can: 0.007152112001730884
- ,: 0.0069925109174207075
- case: 0.006898540342683656
- large: 0.006894990523361917
- had: 0.00680387387173693
- findings: 0.006711575408819039
- patient: 0.006321711667279616
- to: 0.006303588316501642
- within: 0.006015245049395135
- male: 0.0057018654534593104
- be: 0.004862570934848447
- from: 0.004673194513484178
- in: 0.0046649139867924894
- not: 0.004556526463992381
- mass: 0.0043854649702862155
- year: 0.0035280637242542977
- and: 0.003321199367753108
- old: 0.003228540947831198
- of: 0.0030093232678447194
- with: 0.002158748636344829
- .: 0.002095913570323027
