Texto: 
all loops of small bowel are right of midline to include the duodenal-jejunal junction.  all loops of large bowel are left of midline.
intestinal non-rotation
34 y/o caucasian female presented to the emergency room with acute right lower quadrant pain.  ct requested to rule out appendicitis.
intestinal non-rotation, although commonly called malrotation, represents an abnormal arrest of the midgut rotation after the first 90 degrees of rotation.  at this point the pre-arterial midgut lies to the right of the superior mesenteric artery and the post-arterial limb to the left.  the post-arterial limb is then first to return to the abdomen.  consequently it lies in the left hemiabdomen.  the returning pre-arterial segment is forced to remain on the right.  both segments continue to share a common dorsal mesentery, which lies in the midline.  this allows considerable mobility of both the small and large bowel and predisposes to midgut volvulus.


Keywords by value: 
- pre-arterial: 0.10883356078970985
- post-arterial: 0.10883356078970985
- midgut: 0.10600881427052189
- lies: 0.10089301099963006
- non-rotation: 0.09527044611479492
- midline: 0.061224631247009643
- intestinal: 0.05981761123968366
- limb: 0.05958684416545955
- loops: 0.05173513099607687
- rotation: 0.050691212625360055
- bowel: 0.04962876912749554
- share: 0.04763522305739746
- duodenal-jejunal: 0.043356536757644705
- hemiabdomen: 0.043356536757644705
- predisposes: 0.043356536757644705
- forced: 0.03961495772326005
- consequently: 0.03907785045789196
- returning: 0.03812630305155086
- considerable: 0.03592460586674387
- first: 0.03540103005908459
- arrest: 0.033631003666543355
- mobility: 0.03342173482903915
- allows: 0.03247018742269805
- mesentery: 0.03229629312043449
- requested: 0.03078319152763829
- all: 0.029838561597917167
- segments: 0.029680155794654488
- malrotation: 0.02956893045204536
- remain: 0.02956893045204536
- volvulus: 0.02924679617321468
- continue: 0.028461887682565013
- called: 0.0276838585412356
- both: 0.026940740625754585
- dorsal: 0.02684944632908589
- degrees: 0.026778898824001796
- return: 0.026709148482928137
- to: 0.02636222891623372
- 34: 0.026177823737426636
- represents: 0.025345606312680027
- caucasian: 0.02518098750353088
- 90: 0.024864362229533657
- mesenteric: 0.02432296975781078
- small: 0.0243033985726064
- appendicitis: 0.024001634190180823
- large: 0.023068425084334317
- point: 0.023050086783839723
- segment: 0.02301186474527231
- room: 0.02267811646582616
- right: 0.02226251133605967
- junction: 0.022093064574916967
- rule: 0.02202774291238279
- emergency: 0.01997400369123627
- commonly: 0.019904515083059512
- then: 0.018771400484086972
- quadrant: 0.01856404897522256
- although: 0.01781437827516422
- left: 0.017705653134683606
- out: 0.017432431338632814
- superior: 0.016844096895396243
- artery: 0.015706975259927154
- abdomen: 0.015625828783306768
- abnormal: 0.015043779261203155
- include: 0.014797243753273374
- y/o: 0.014608821171726176
- are: 0.014381158920118538
- presented: 0.01437875083347166
- common: 0.013804118592323437
- the: 0.013654250341098843
- acute: 0.01302394647596602
- this: 0.011865891522396704
- lower: 0.011863346107184336
- it: 0.011857088793413682
- after: 0.010913587670427174
- female: 0.010844199206468109
- which: 0.009846571526188572
- ct: 0.007378417613531129
- an: 0.0072942275573131465
- at: 0.007146686128590327
- is: 0.0069418614615398225
- pain: 0.0064420257254983624
- of: 0.00575327411348091
- in: 0.005202434940003147
- ,: 0.0050131493614312475
- on: 0.004468463039292766
- and: 0.0033335001061521935
- a: 0.0024481469248061804
- .: 0.0024104623275975866
- with: 0.0007222480005548749
