Texto: 
serial ct scans at ages 9 (film 1 and 2, top rows), 14 (film 1, bottom row), and 15 (film 2, bottom row) demonstrate progressive decreased density of the paratrigonal white matter as well as progressive atrophy with enlarging ventricles and cortical sulci.  the postcontrast scan done at age 14 (film 1, scan 3) exhibits mild enhancement along the anterior margin of the white matter abnormality (arrows).  t1-weighted (tr/te = 500/15, 1 excitation) sagittal images (film 3, scans 1 and 4) illustrate involvement of the paratrigonal white matter as well as the posterior body and splenium of the corpus callosum.  first and second echoes of the t2- weighted (2500/45,90/1) axial sequence (film 2, scans 2,3,5,6) more clearly demonstrate the paratrigonal white matter involvement.
adrenoleukodystrophy (adl).
15 year old male with a history of behavioral problems, loss of hearing, impaired vision, and intellectual decline.
this is a metabolic encephalopathy of childhood with widespread demyelination of white matter with inflammatory reaction and atrophy of the adrenal cortex.  the classical form presents with onset between 5 and 10 years of age as a sex-linked recessive inheritance pattern.  clinical presentation is typically a young boy previously in good health with behavior problems and compromise of vision, hearing, and intellectual function.  visual and hearing impairment are characteristic features with frequent involvement of white matter adjacent to the medial and lateral geniculate bodies and auditory and visual pathways.

radiologic features include white matter involvement in the parieto-occipitotemporal regions.  frequently, there is peripheral rim enhancement along the advancing anterior edge of the disease.  the enhancement correlates with the active phase of the disease.  calcifications are infrequently identified on ct scans.  mass effect is not noted, but atrophy is a typical finding as the disease progresses.  atypical patterns of white matter involvement have been described with predilection for the frontal region or asymmetrical involvement of the hemispheres.

white matter changes are caused by an excess accumulation of long chain fatty acids.  the associated adrenal dysfunction may be partial (only elevation of acth).  the adrenal dysfunction may precede the neurological manifestations.


Keywords by value: 
- matter: 0.0758905256481383
- paratrigonal: 0.06628209341328194
- white: 0.06392716269275228
- film: 0.04935532233442072
- involvement: 0.04709682190417769
- scans: 0.039892095408671883
- intellectual: 0.03612070431845813
- row: 0.03317440524626706
- atrophy: 0.03314886599024244
- adrenal: 0.03253294777619818
- hearing: 0.03165675366901057
- bottom: 0.030959704733590172
- 1: 0.025480280300246953
- dysfunction: 0.022821245849249036
- 500/15: 0.022094031137760647
- excitation: 0.022094031137760647
- 2500/45,90/1: 0.022094031137760647
- 2,3,5,6: 0.022094031137760647
- sex-linked: 0.022094031137760647
- parieto-occipitotemporal: 0.022094031137760647
- adl: 0.020356820158913665
- acids: 0.020356820158913665
- (: 0.01991473430747485
- problems: 0.019828100348896368
- vision: 0.019789393350931907
- ): 0.019671465196106155
- as: 0.019437255727731244
- visual: 0.019417924818833053
- tr/te: 0.019340616880447088
- t2-: 0.019340616880447088
- adrenoleukodystrophy: 0.019340616880447088
- 14: 0.01887550083567399
- features: 0.01807534972995026
- illustrate: 0.018060352159229066
- behavioral: 0.018060352159229066
- inheritance: 0.018060352159229066
- geniculate: 0.018060352159229066
- precede: 0.018060352159229066
- rows: 0.017603405901600106
- pathways: 0.017603405901600106
- advancing: 0.017603405901600106
- infrequently: 0.017603405901600106
- enhancement: 0.017221720046037864
- 15: 0.01708444437346556
- progressive: 0.01692951937365064
- asymmetrical: 0.016323141180382087
- acth: 0.016323141180382087
- arrows: 0.015479852366795086
- splenium: 0.015479852366795086
- behavior: 0.015479852366795086
- postcontrast: 0.015306937901915507
- classical: 0.015145187222372724
- chain: 0.014463649088328508
- exhibits: 0.014347057570446572
- decline: 0.014347057570446572
- widespread: 0.014347057570446572
- progresses: 0.014347057570446572
- excess: 0.014347057570446572
- echoes: 0.01423564964420388
- demyelination: 0.01423564964420388
- recessive: 0.01423564964420388
- along: 0.014155658530619128
- predilection: 0.014128983943906145
- correlates: 0.013928375653997533
- 2: 0.013835372154214633
- impaired: 0.013833788365819973
- patterns: 0.013654693217995046
- age: 0.013037144488943891
- compromise: 0.012977273845213314
- impairment: 0.01278683297559446
- encephalopathy: 0.01260984659159959
- sulci: 0.012239831556997925
- auditory: 0.012191164675150551
- manifestations: 0.012191164675150551
- ages: 0.01214342483813127
- sequence: 0.01214342483813127
- childhood: 0.012050589570761973
- edge: 0.012005430409101124
- scan: 0.011991335641268062
- health: 0.011874639047771375
- t1-weighted: 0.011750335937146382
- top: 0.011482235386890322
- hemispheres: 0.011410622924624518
- accumulation: 0.011410622924624518
- =: 0.011240062866366333
- radiologic: 0.01114303401378315
- fatty: 0.011111508243841143
- anterior: 0.011031542976254322
- clearly: 0.011019242647042356
- callosum: 0.010989227130634546
- enlarging: 0.01090127896068149
- ,: 0.010855541474377438
- frequent: 0.010707327422798231
- serial: 0.010680805845528715
- metabolic: 0.010577440034666437
- elevation: 0.010577440034666437
- corpus: 0.010552251223003524
- disease: 0.010501786024178226
- ventricles: 0.010074505960826458
- margin: 0.010074505960826458
- phase: 0.010074505960826458
- bodies: 0.010033418718280902
- 3: 0.010029952514819748
- form: 0.010013124958299402
- demonstrate: 0.009856902964075391
- regions: 0.009800109387288392
- reaction: 0.009726928548460667
- well: 0.009689628836935594
- may: 0.009395129668662273
- young: 0.009327739907668511
- weighted: 0.0093124110179005
- frequently: 0.009282031668195375
- atypical: 0.009282031668195375
- neurological: 0.009266978976315145
- cortex: 0.00916406798183451
- good: 0.00916406798183451
- described: 0.009121224790457816
- function: 0.00907910168690799
- characteristic: 0.00906521652305933
- rim: 0.00906521652305933
- previously: 0.008996921679832823
- caused: 0.008983483225844389
- done: 0.008878493396999377
- 9: 0.008852919035660425
- are: 0.008758450169395502
- typical: 0.008587585699624053
- partial: 0.008564801309395352
- sagittal: 0.00854222218673278
- the: 0.008315746448338393
- second: 0.008225887055736786
- pattern: 0.00818657227837413
- active: 0.008176839195601204
- calcifications: 0.007962816427651008
- abnormality: 0.007901147728898626
- cortical: 0.007807205139287749
- peripheral: 0.007749206320837386
- identified: 0.00765279960197073
- effect: 0.007582852764584573
- typically: 0.007559964334601434
- inflammatory: 0.007426857002987528
- long: 0.007384013811610836
- presentation: 0.007376943946092938
- boy: 0.007280004460967346
- 10: 0.0072196095948544115
- first: 0.007186675275152511
- density: 0.007046695129974834
- is: 0.007046250355698316
- body: 0.006955548152102968
- finding: 0.006902409787063863
- medial: 0.006850374720777072
- between: 0.006788209363970535
- adjacent: 0.006771519408857812
- and: 0.006767255854594679
- onset: 0.006760454200313659
- frontal: 0.006727548707978339
- clinical: 0.006589748872345875
- only: 0.006439628216754224
- decreased: 0.006367810533144259
- years: 0.006288829917339554
- 5: 0.006266066221664569
- loss: 0.0062167021866376924
- changes: 0.00613796485271945
- axial: 0.006112259338515968
- region: 0.006049125882805294
- include: 0.0060079034787726485
- ct: 0.005991497009483924
- 4: 0.005967348133280815
- been: 0.005826553607679175
- at: 0.005803324074344024
- mild: 0.005639732967245957
- of: 0.0055478000379994485
- more: 0.0053563316022861305
- noted: 0.005076243580081688
- associated: 0.00505379088197419
- a: 0.0049699223285539
- posterior: 0.004936437465419671
- have: 0.004637689419461383
- lateral: 0.004628240715851003
- but: 0.004567677446199342
- presents: 0.004375048359668987
