Texto: 
non-contributory
surgical removal
spherical mass located at the foramen of monro.  the mass is markedly hypointense on t2 sequences and produces obstructive lateral ventricular enlargement.
colloid (neuroepithelial) cyst of the third ventricle
none
54 y.o. woman with headaches for many years.


Keywords by value: 
- spherical: 0.12728308680660175
- monro: 0.12728308680660175
- neuroepithelial: 0.12278714864346968
- produces: 0.11253527445426248
- colloid: 0.10704954872443057
- 54: 0.095988368739624
- obstructive: 0.09354633651425319
- foramen: 0.08679404203344686
- hypointense: 0.08624137210997324
- markedly: 0.0860602936064007
- ventricular: 0.08124055638728475
- sequences: 0.07592541174055345
- located: 0.07483406505145662
- many: 0.07472794714696644
- third: 0.0729031211521276
- enlargement: 0.07213975332947012
- removal: 0.07167619260213166
- headaches: 0.06949877317172933
- ventricle: 0.06813596420379633
- non-contributory: 0.06714970655759313
- years: 0.05338815185145707
- y.o: 0.05247615814014255
- t2: 0.05145933550532664
- mass: 0.05057280880627934
- cyst: 0.0488589603409809
- none: 0.045100415040595886
- woman: 0.04199793505295545
- lateral: 0.03929080948137341
- surgical: 0.03821748447343518
- at: 0.02463325857088581
- for: 0.015512939332823725
- on: 0.01540193643330698
- (: 0.015369398430720436
- ): 0.015181653023687342
- is: 0.011963633582653737
- the: 0.008824422427891008
- of: 0.004957608544595252
- and: 0.0038299788453663498
- .: 0.003021237114667768
- with: 0.0024894505551040368
