Texto: 
non-operative management is based on lesion size and patient maturity.  the smaller the lesion and acquiring the lesion prior to growth plate closure provides good prognostic indicators for favorable healing. typically, with period of immobilization and gradual weight-bearing lesions heal. mri can assess healing.
operative management is considered when lesions are detached or unstable and in patients approaching physeal closure and/or non-operative treatment has failed. there are many techniques from drilling into ocd lesion to create revascularization and heal with fibrocartilage (typically in 4-5mths) , to staples, and arthotomy with bone graph and k-wire fixation, in addition using autologous chondrocyte implantation.
mri:  intraarticular osseous fragment within the lateral aspect of medial femoral condyle with fluid seen surrounding the lesion and disruption of the articular cartilage, and slight posterior diplacement of the osseous fragment
osteochondritis dissecans stage iv
ddx:osteochondral fracture, chondral injuries, osteonecrosis, accessory ossicle
hx: 22 y.o. male no chief complaint or physical exam available.
ocd has pathologic mechanism that continues to be unclear. a multitude of theories have developed to explain etiology, from repetitive microtrauma, and stress fractures to avascular necrosis.  the most common site is in the knee.  85% of knee ocd lesions are located in medial condyle which is theorized to be caused by possible enlargement of tibial spines in combination with unusual stress against these surfaces.
   mri has utility for ocd lesions.  it accurately measures lesion size. provides cartilage/subchondral bone status. the higher signal on t2 weighted sequences can show marrow changes consistent with bony edema. interestingly, unstable ocd lesions that fail non-operative managment are most often lesions that have a high t2 signal linearity behind the ocd lesion and underlying bone.  in addition, the high signal line maybe consistent with a disruption of the articular cartilage seen on t1 sequences.
   ocd lesion staging classification on mri:
stage i: small change of signal without clear margins of fragment.	
stage ii: osteochondral fragment with clear margins without fluid between fragment and underlying bone.
stage iii: fluid is partially visible between fragment and underlying bone. 
stage iv: fluid completely surrounds the fragment but the fragment is in situ.
stage v: fragment is completely detached and displaced (loose body).


Keywords by value: 
- ocd: 0.10452879599034233
- fragment: 0.08687495296234289
- stage: 0.05347238771044029
- non-operative: 0.04346073349195844
- lesion: 0.03404508999511892
- lesions: 0.03355834483634153
- detached: 0.03293925125812549
- heal: 0.028458611982457246
- underlying: 0.02686229948265564
- bone: 0.02595885918655098
- provides: 0.025863852808559105
- osteochondral: 0.02558434956239799
- :: 0.024871572968009743
- closure: 0.024715492949989905
- unstable: 0.024715492949989905
- fluid: 0.023751971683167266
- articular: 0.022402992270754225
- condyle: 0.022263269178118255
- signal: 0.022034956775283897
- cartilage: 0.021741176388750498
- healing: 0.02155892017947308
- 4-5mths: 0.021553834777424202
- arthotomy: 0.021553834777424202
- graph: 0.021553834777424202
- diplacement: 0.021553834777424202
- cartilage/subchondral: 0.021553834777424202
- disruption: 0.02034991723133973
- completely: 0.020078182017868776
- chondrocyte: 0.019859098394637047
- linearity: 0.019859098394637047
- mri: 0.019200741857355694
- margins: 0.018978212669123747
- acquiring: 0.018867741162098748
- staples: 0.018867741162098748
- theorized: 0.018867741162098748
- stress: 0.018320851940079545
- k-wire: 0.018164362011849896
- multitude: 0.018164362011849896
- managment: 0.018164362011849896
- osseous: 0.017741479795235906
- addition: 0.017714237521155442
- indicators: 0.017618778756802927
- spines: 0.017618778756802927
- sequences: 0.017449850131080743
- maybe: 0.017173004779311597
- revascularization: 0.01679610825161659
- implantation: 0.01679610825161659
- theories: 0.01679610825161659
- approaching: 0.016469625629062744
- drilling: 0.016181647546773297
- ossicle: 0.016181647546773297
- microtrauma: 0.015924042374015776
- management: 0.01576787991909849
- autologous: 0.015478268396524443
- chondral: 0.015478268396524443
- clear: 0.015450007888247656
- weight-bearing: 0.015282564954779856
- utility: 0.015282564954779856
- iv: 0.015249021699076253
- knee: 0.015151543875600373
- fibrocartilage: 0.015101371868829436
- maturity: 0.014932685141477477
- accurately: 0.014932685141477477
- fail: 0.014932685141477477
- create: 0.014774889246275591
- explain: 0.014774889246275591
- typically: 0.014750248261642895
- intraarticular: 0.014626662787066704
- size: 0.014009172965177367
- prognostic: 0.013996273766768172
- interestingly: 0.013887589750702563
- surrounds: 0.013887589750702563
- physeal: 0.013783532013737292
- favorable: 0.013587828571992703
- repetitive: 0.013587828571992703
- surfaces: 0.013587828571992703
- situ: 0.013587828571992703
- gradual: 0.013406635486042283
- dissecans: 0.013406635486042283
- medial: 0.013365767792616392
- osteochondritis: 0.013320837638092968
- unclear: 0.013320837638092968
- between: 0.013244476949751803
- osteonecrosis: 0.012861052230995316
- accessory: 0.012596471339454405
- techniques: 0.012474196472523692
- chief: 0.012357746474994952
- loose: 0.0121402709590622
- staging: 0.012038381725808976
- classification: 0.011940569171741253
- t2: 0.011826839944989497
- has: 0.011770415431498371
- against: 0.011711899103255131
- failed: 0.011668623853623345
- 85: 0.011668623853623345
- avascular: 0.011502798434702168
- v: 0.01146304165995454
- high: 0.01143543306150032
- are: 0.011392409511291949
- operative: 0.011273412725123551
- immobilization: 0.0112371900214924
- ddx: 0.011030448241472686
- behind: 0.011030448241472686
- continues: 0.010901734956667254
- that: 0.010826264512656406
- mechanism: 0.010749823511417848
- fixation: 0.010606801001193867
- combination: 0.010524838428972247
- plate: 0.01047168442741624
- assess: 0.01047168442741624
- hx: 0.010343645343021825
- consistent: 0.01024595730479806
- higher: 0.0102458327889541
- smaller: 0.010128825402211716
- unusual: 0.010106081165873542
- visible: 0.009889569191933578
- without: 0.009838695190015453
- slight: 0.009828185521686447
- iii: 0.009808062051915017
- period: 0.009768305277167388
- injuries: 0.009748666715560385
- complaint: 0.009652772551371432
- tibial: 0.009652772551371432
- most: 0.009647115607472254
- is: 0.009623558554261807
- displaced: 0.009596990943141185
- partially: 0.009560497910826573
- can: 0.009477859914274179
- 22: 0.00931924723232528
- marrow: 0.009191375595643496
- pathologic: 0.009145096842867167
- growth: 0.009084723706949387
- weighted: 0.009084723706949387
- using: 0.0090698605136086
- have: 0.009048596960220498
- ii: 0.009011295132135513
- good: 0.008940007639980365
- measures: 0.008940007639980365
- etiology: 0.008843573087287709
- and/or: 0.008830102046185092
- site: 0.008830102046185092
- caused: 0.008763838159197828
- i: 0.008636466247502469
- located: 0.0085995135878202
- many: 0.008587319109798099
- line: 0.008587319109798099
- considered: 0.008434089019424563
- bony: 0.008355392964422361
- enlargement: 0.008289898304364536
- seen: 0.008257347750942251
- necrosis: 0.008247190008422261
- in: 0.00824248860910034
- change: 0.008143573326346805
- developed: 0.008044169889571429
- based: 0.007967458098452226
- femoral: 0.007948650407442064
- ,: 0.007942593609309165
- fractures: 0.00791146356474395
- status: 0.007458013010224092
- to: 0.00730923412983106
- on: 0.007079618702840372
- possible: 0.007036631342014846
- available: 0.007023762955598526
- surrounding: 0.006868374729498204
- body: 0.006785485850095561
- often: 0.006666194495158074
- t1: 0.0066222384748759015
- aspect: 0.006563060964506986
- be: 0.006443798158161022
- show: 0.006413584191911066
- from: 0.006192839673125733
- and: 0.006161677457826548
- y.o: 0.006030267561336675
- changes: 0.005987892362432911
- when: 0.0059836949574963464
- edema: 0.005909348384917581
- fracture: 0.005508739193820974
- common: 0.005467645995003416
- these: 0.005437273085471491
- patients: 0.005407272859085638
- prior: 0.005364578905140253
- physical: 0.005125929754477355
- the: 0.00507026716516965
- into: 0.004971458112370921
- or: 0.004897421755323753
- %: 0.004873645558303197
- posterior: 0.0048157421728666225
- small: 0.004813142504599312
- it: 0.004696450817929136
- exam: 0.0045898140341064505
- lateral: 0.0045150807961480445
- but: 0.004455998291035545
- treatment: 0.00422889232176256
- within: 0.003985651365247143
- which: 0.003900109015262955
- male: 0.0037780086500916214
- for: 0.0035653210202577757
- (: 0.0035323311796765797
- ): 0.003489181868524719
- by: 0.003478901963923899
- there: 0.003109328988911953
- a: 0.002909045001114435
- of: 0.0028485036869923823
- with: 0.0022885902413670362
- no: 0.002103775429593648
- patient: 0.0020943567993065722
- .: 0.0019963064309021132
