Texto: 
fundal exam showed papilledema
large right extra-axial mass in the right frontal region with extension through the calvarium into the right frontal sinus.  there is extensive vasogenic edema, and mass effect on the right frontal horn of the lateral ventricle.  the mass avidly enhances on post contrast imaging, and demonstrates a small dural tail.  a flow void is noted within the lesion.
meningioma
• meningioma
• dural metastasis
• sarcoid
• hemangiopericytoma
48 y.o. woman with several month history of headache and visual changes.


Keywords by value: 
- dural: 0.09005846933705634
- frontal: 0.08753125873315296
- meningioma: 0.0714367247055451
- •: 0.0681310587650386
- fundal: 0.06638552416156834
- avidly: 0.06325854511317942
- calvarium: 0.06272821724177255
- void: 0.05921981080413069
- papilledema: 0.05781533546195671
- hemangiopericytoma: 0.05545593866589337
- tail: 0.051137440867317245
- horn: 0.050447077761639786
- vasogenic: 0.05028112697760948
- extra-axial: 0.04948737551005633
- sarcoid: 0.04765980027307808
- 48: 0.045443363431922415
- enhances: 0.04387385794407574
- visual: 0.04210734784083906
- right: 0.039201378656974636
- mass: 0.03875416327002928
- extensive: 0.037145170896182016
- ventricle: 0.03480859040846117
- metastasis: 0.034768992677173115
- sinus: 0.033969119235243886
- extension: 0.03315573175197449
- effect: 0.03288650275075266
- headache: 0.031902015625715194
- flow: 0.030696237791940393
- showed: 0.0304543833469967
- several: 0.029859704736112908
- post: 0.02924820688122058
- month: 0.027865375443484885
- y.o: 0.026808472093333695
- changes: 0.02662008669820718
- through: 0.02637996759153118
- edema: 0.026270907493818378
- region: 0.026234795948253398
- into: 0.02210137356477942
- noted: 0.02201544770057167
- imaging: 0.0217616720049522
- woman: 0.02145546682053159
- small: 0.021397557438925203
- contrast: 0.02079104007399897
- exam: 0.020404716738581935
- large: 0.020310243824250864
- demonstrates: 0.02028936088753463
- lateral: 0.02007247875678859
- lesion: 0.018919078543483202
- within: 0.01771881965637045
- on: 0.01573676113837887
- there: 0.013822995178967267
- history: 0.01282841888812047
- is: 0.012223712573580991
- the: 0.01051896731440631
- a: 0.008621734822143505
- ,: 0.005885001424288856
- and: 0.005869858882572341
- in: 0.004580404675437554
- with: 0.0025435690454323856
- of: 0.0025326913216954005
- .: 0.002315187136783453
