Texto: 
a large palpable mass of the right leg is noted just inferior to the knee joint, and along the medial border of the tibia.  the remainder of the exam was non-contributory.
above knee amputation (aka) of the right leg was performed due to the extent of the tumor mass.  ct of the chest showed pulmonary nodule consistent with metastasis to the lung.  radiation and chemotherapy were initiated.
plain ap and lateral radiographs of the right tibia and fibula demonstrate a permeative lytic lesion of the proximal tibia with a “moth-eaten” appearance.  on lateral plain film a wide zone of transition and cortical disruption is appreciated, which is consistent with an aggressive lesion.  there is also a periosteal reaction with an “onion-skin” appearance visible at the edges of the cortical disruption.  

ct findings demonstrate the cortical disruption in detail with aggressive periosteal reaction.  mri findings best depict marrow replacement with a large enhancing mass with substantial surrounding soft tissue component.
ewing sarcoma
osteomyelitis
ewing sarcoma
osteosarcoma (especially telangiectatic osteosarcoma); eosinophilic granuloma
20 y.o. man presents to primary care physician with complaint of right knee pain and swelling.  the patient has no significant medical history or recent injuries.
ewing sarcoma is most commonly seen between the ages of 4 and 15 years old.  this patient is slightly above the average expected age, but is still young enough that this neoplasm is a reasonable consideration when a lytic lesion is seen in a bone.    

the most commonly involved bones in ewing sarcoma are the bones of the chest wall, pelvis and lower extremities.  within the bone the diaphysis is the most common site of ewing sarcoma.  this patient presents with a tumor consistent with ewing sarcoma.  however, this site would also be consistent with osteosarcoma or a metastatic mass, which can also be seen in a patient in this age group.

histology demonstrating a primitive, high grade tumor is a poor prognostic indicator for this patient.  the fact that there is possible metastasis to the lung, as evidenced by pulmonary nodules, is also a poor prognostic indicator in this patient.


Keywords by value: 
- ewing: 0.08132641687321847
- sarcoma: 0.05914326108606594
- osteosarcoma: 0.03455495262823428
- indicator: 0.03374576855426141
- disruption: 0.03234371559955162
- tibia: 0.030506497117187132
- prognostic: 0.029660497257037215
- cortical: 0.02421042629981201
- knee: 0.02408153411316277
- consistent: 0.021712935428302625
- aggressive: 0.021662121428688407
- onion-skin: 0.021042412547685373
- periosteal: 0.021001784917972756
- reaction: 0.020109038812620758
- depict: 0.019991984806472508
- poor: 0.019925933286997398
- lytic: 0.01981909760200913
- is: 0.018937254194304233
- site: 0.018712496046060637
- bones: 0.01868410503173615
- moth-eaten: 0.018668602361482895
- telangiectatic: 0.01779691262930359
- also: 0.017457197861866853
- this: 0.017429949464245933
- leg: 0.017410348749268376
- permeative: 0.017145838980907456
- commonly: 0.016707416805469645
- metastasis: 0.016573820343522935
- “: 0.01653627418538425
- ”: 0.016443582140043444
- above: 0.01622766143330475
- substantial: 0.015822456535917843
- aka: 0.0156552582946288
- tumor: 0.01548367073790786
- a: 0.015411909397095904
- detail: 0.01535012089655527
- most: 0.015332915609285565
- evidenced: 0.015077166192778517
- edges: 0.014604830553415939
- reasonable: 0.014604830553415939
- amputation: 0.014499074090928233
- primitive: 0.01439746602576429
- plain: 0.014379604728958988
- initiated: 0.013627384358748924
- lesion: 0.013527631290158973
- age: 0.013476219303338376
- patient: 0.013314900480565616
- enough: 0.01321747760948754
- histology: 0.013155048719386346
- seen: 0.013124048821769613
- pulmonary: 0.012935493835337116
- transition: 0.012919370537506226
- average: 0.012919370537506226
- fibula: 0.012863654979938964
- lung: 0.012824658654086768
- appearance: 0.012662728376863427
- ages: 0.01255240028604761
- consideration: 0.012363904549564632
- mass: 0.012315658103083571
- diaphysis: 0.011906763520182361
- wide: 0.011868942796293365
- eosinophilic: 0.011868942796293365
- zone: 0.011758684727850889
- fact: 0.011652928265363183
- group: 0.011518317542744759
- bone: 0.011002252235543368
- extent: 0.010986547786173875
- granuloma: 0.010881859863018753
- replacement: 0.010806029857059913
- appreciated: 0.010781238533183874
- expected: 0.010781238533183874
- chest: 0.010594450777500097
- border: 0.010545560351303752
- still: 0.010545560351303752
- visible: 0.010478844040157599
- remainder: 0.010435302282861277
- physician: 0.010435302282861277
- injuries: 0.010329545820373568
- osteomyelitis: 0.010288423154165564
- complaint: 0.010227937755209627
- demonstrate: 0.010188871198616792
- component: 0.010111045435830173
- marrow: 0.00973904823476215
- large: 0.009681567004306113
- the: 0.00967028675388056
- young: 0.009641886588496726
- demonstrating: 0.009610292616751082
- lateral: 0.009568228215671246
- findings: 0.009424025574041242
- right: 0.00934333377316494
- best: 0.00931389274323361
- involved: 0.009286035769719979
- just: 0.00924480402022283
- nodules: 0.009177510013996765
- nodule: 0.00912490569751815
- especially: 0.009111919837871662
- presents: 0.00904478909589599
- slightly: 0.008948772689785164
- 15: 0.008829913607529482
- extremities: 0.00868312595580541
- film: 0.008502924702691653
- grade: 0.008432219670857437
- which: 0.008264997861360356
- non-contributory: 0.008176259606753567
- ap: 0.008096266760731705
- pelvis: 0.008044278255418728
- care: 0.007984914888779152
- 20: 0.00795988403149486
- chemotherapy: 0.007935092707618822
- would: 0.007878152534772254
- palpable: 0.007846168504144536
- that: 0.007647568541755562
- neoplasm: 0.007539265740704478
- inferior: 0.007511182283313635
- possible: 0.007455912484155627
- recent: 0.007442277328600511
- swelling: 0.007375157678707597
- along: 0.007316201753519472
- surrounding: 0.007277630218561568
- radiation: 0.0072648996102651206
- showed: 0.007258557688921494
- joint: 0.0071591431477774125
- medial: 0.007081086822772155
- between: 0.007016827814052445
- radiographs: 0.00701106435544594
- enhancing: 0.006942884800219584
- be: 0.006827755043232794
- medical: 0.006811683419860115
- proximal: 0.006646484926702112
- there: 0.006589199774429994
- primary: 0.006557990318382633
- in: 0.006550216012542823
- years: 0.006500629888648918
- wall: 0.006412329327043384
- y.o: 0.006389584022245338
- when: 0.006340236366880844
- ,: 0.006311892719314991
- ct: 0.006193283178197114
- performed: 0.006172482723386837
- 4: 0.006168320997873174
- however: 0.00616416594714267
- an: 0.006122615877122953
- high: 0.006058409484654963
- significant: 0.005952971893922859
- due: 0.005907453764126528
- common: 0.005793438372944034
- metastatic: 0.005572822289160856
- to: 0.005531970316618993
- soft: 0.005391001979257902
- noted: 0.00524720515143159
- tissue: 0.00524720515143159
- ;: 0.00524720515143159
- man: 0.005235574723031086
- or: 0.005189237041262734
- was: 0.0051206089233869784
- mri: 0.00508620687801715
- were: 0.005026648540647464
- can: 0.00502130143126702
- lower: 0.004978917278144722
- exam: 0.00486330036256357
- but: 0.004721511142573932
- of: 0.004225526453813052
- within: 0.004223138363694512
- has: 0.004157253809570668
- (: 0.0037428068717298476
- and: 0.003730756595486393
- ): 0.003697086487633705
- by: 0.0036861940498571885
- as: 0.003348646388326756
- with: 0.0033343158989346815
- history: 0.00305755061582146
- are: 0.003017807959921248
- at: 0.0029993864062995675
- pain: 0.00270364810241123
- old: 0.0022666699400576544
- no: 0.002229129924103114
- .: 0.001931321912031792
- for: 0.0018888812141002983
- on: 0.001875365317008881
