Texto: 
afebrile. vital signs stable.
heart: rrr.
lungs: clear.
extremities: foreshortened 2nd ray. otherwise normal.

ekg: normal.
treat the symptoms as discussed in the factoid submitted for this case.
1) cxr, pa view: rightward-deviated azygoesophageal reflection. possible esophageal dilitation. no air fluid level. 
2) ct, axial image through the lung bases, lung windows: honeycombing, interlobular septal thickening.
3) ct, axial image through the lung bases, soft tissue windows: dilated distal esophagus.
4) plain film, right hand: 2nd ray distal phalynx is absent. there is acro-osteolysis of the 1st and 3rd distal phalanges. there is a calcium deposit in the soft tissue of the distal first ray.
scleroderma
1) scleroderma
2) dermatomyositis
3) sle
4) rheumatoid
5) mixed connective tissue disorder
31 year old with a history of scleroderma presents with chest pain.


Keywords by value: 
- ray: 0.10240254845581497
- scleroderma: 0.09443583213321527
- windows: 0.06051861059677062
- bases: 0.05678712547956014
- distal: 0.05402973462665178
- :: 0.052570921673984417
- rightward-deviated: 0.05125301409282848
- 2nd: 0.0495539713065809
- acro-osteolysis: 0.044865733344758074
- foreshortened: 0.04319316315608493
- lung: 0.04317138000416418
- azygoesophageal: 0.04189581692751394
- phalynx: 0.039939582993669676
- reflection: 0.03847845259668766
- deposit: 0.03786589145914217
- ): 0.03733627458732411
- honeycombing: 0.03680588240801452
- dermatomyositis: 0.03680588240801452
- interlobular: 0.0359096575252979
- tissue: 0.03532711375208012
- dilitation: 0.03355230224559927
- phalanges: 0.03277595693964275
- image: 0.03103708332904187
- ekg: 0.029953237080446813
- sle: 0.029662478821291804
- submitted: 0.02938557155972637
- 1st: 0.02925191157004789
- connective: 0.02925191157004789
- axial: 0.028358040419393854
- through: 0.028220430446754288
- treat: 0.028061246380245486
- 4: 0.027685719827663317
- discussed: 0.02716502149752887
- septal: 0.027073461282597824
- 31: 0.026074331881861437
- rrr: 0.025355646091354593
- 3rd: 0.024596226426139105
- calcium: 0.024306915324051527
- soft: 0.024196822837134303
- vital: 0.023768201193338126
- 1: 0.023643329859996592
- rheumatoid: 0.02346741238869168
- 3: 0.023267157287285345
- afebrile: 0.022953395194830906
- esophageal: 0.0227772013024162
- disorder: 0.022318515590383278
- mixed: 0.021819322040346114
- esophagus: 0.021567284593406497
- absent: 0.021532154858197414
- 2: 0.02139656391291333
- cxr: 0.020965303901889984
- pa: 0.020777740749458463
- stable: 0.020477986042104684
- hand: 0.020419846022717573
- extremities: 0.01948655011012144
- film: 0.01908214497231964
- lungs: 0.018812724406862068
- view: 0.018639805981288015
- clear: 0.018369340774108404
- dilated: 0.01805285701506761
- otherwise: 0.017844856008292703
- signs: 0.0174847438022445
- factoid: 0.01741532263729149
- heart: 0.017262090982027755
- thickening: 0.016840840521472975
- air: 0.016809666433441662
- possible: 0.01673245476095391
- first: 0.016671415318522398
- plain: 0.016135254143541188
- normal: 0.01557688900696629
- there: 0.014787390191453356
- 5: 0.01453581640955909
- level: 0.014319122253761233
- fluid: 0.014119994794208448
- ct: 0.01389887969060515
- symptoms: 0.012381729516849646
- chest: 0.011887959302659993
- ,: 0.011017270108261696
- case: 0.01086921181899576
- presents: 0.01014909474132515
- is: 0.009807397297408005
- as: 0.0075149854993844635
- history: 0.006861712428529555
- pain: 0.0060674893461089225
- the: 0.0056264243774731435
- this: 0.005588007054151936
- year: 0.005558751565540202
- right: 0.005242044820409399
- old: 0.005086829051524736
- no: 0.005002582271533732
- in: 0.0048999677923285455
- a: 0.004611625602541875
- for: 0.004239000864201832
- .: 0.003508675079388876
- of: 0.0020320430371742167
- with: 0.0013605136754638342
- and: 0.0010465639868152236
