Texto: 
not available
supportive with vitamin b-1 (thiamine) replacement.

http://emedicine.medscape.com/article/794583-treatment

http://emedicine.medscape.com/article/288379-treatment
ct scan:  bilateral low attenuation lesions in the medial thalamic nuclei. 

mri: bilateral lesions in the medial thalamic nuclei and midbrain.  lesions are high signal on t2 and low signal on t1.  both mammillary  bodies are also atrophic and shrunken
wernicke-korsakoff syndrome
wernicke–korsakoff syndrome
lymphoma
percheron artery stroke
79 y.o. man presents to the er with confusion and an unsteady gait.


Keywords by value: 
- thalamic: 0.13941521567224316
- nuclei: 0.12587723579215931
- b-1: 0.10371198145842939
- //emedicine.medscape.com/article/794583-treatment: 0.10371198145842939
- //emedicine.medscape.com/article/288379-treatment: 0.10371198145842939
- mammillary: 0.10371198145842939
- wernicke-korsakoff: 0.10371198145842939
- wernicke–korsakoff: 0.10371198145842939
- percheron: 0.09078713100351045
- thiamine: 0.0874026360334895
- shrunken: 0.0847774177827341
- lesions: 0.08073742963566874
- http: 0.07613620230541826
- unsteady: 0.07185256732781516
- atrophic: 0.06789407042638912
- medial: 0.06431292973153063
- 79: 0.06409673639976499
- midbrain: 0.06331213199389826
- confusion: 0.060313399645324256
- vitamin: 0.0591921034123322
- syndrome: 0.05750368415846215
- low: 0.05590983653803293
- :: 0.05318940310544306
- signal: 0.053013513653477146
- stroke: 0.05245658349737537
- replacement: 0.049072088527354424
- bilateral: 0.04879571127798692
- bodies: 0.04709804786581271
- gait: 0.046814547259000236
- supportive: 0.044453715547680815
- attenuation: 0.040419071416776926
- er: 0.038566872434681904
- available: 0.033796694692232905
- t1: 0.031864653367344044
- artery: 0.02993564696597881
- y.o: 0.02901622861866706
- lymphoma: 0.028731748639876303
- t2: 0.028453985514710022
- scan: 0.028144370122740923
- high: 0.027512306600903712
- are: 0.02740879700069651
- both: 0.025672941066895546
- man: 0.023775668742235283
- mri: 0.02309736299899553
- presents: 0.020536991711857952
- also: 0.019819054043178252
- on: 0.017032729702715955
- not: 0.014527278491081593
- ct: 0.014062395922259328
- an: 0.01390193957982035
- in: 0.009915228944476587
- (: 0.008498373249927771
- and: 0.008471012034457338
- ): 0.008394561083685942
- to: 0.005024330687564544
- the: 0.004879386518951498
- with: 0.00275303943740917
- .: 0.002505849606871502
