Texto: 
non contributory
surgical excision
5 mm non enhancing subcortical lesion in the left parietal lobe.  previously measured 3 mm on mri from 2 years prior
cortical dysplasia
astrocytoma
pnet
ganglioglioma
11 y.o. girl with temporal lobe epilepsy


Keywords by value: 
- non: 0.18114434334505178
- mm: 0.16113821316897464
- epilepsy: 0.1602710017052554
- subcortical: 0.13345129516210957
- pnet: 0.13276749395487467
- ganglioglioma: 0.12900843051405736
- measured: 0.11900336292489386
- lobe: 0.11791412040633507
- contributory: 0.11273532861974102
- 11: 0.10026265757764279
- parietal: 0.09360852436007652
- previously: 0.09204542949367428
- excision: 0.08992950580936648
- temporal: 0.08774079173369581
- dysplasia: 0.08648976188319756
- astrocytoma: 0.08508590253008451
- cortical: 0.0798737141173285
- girl: 0.07703531874332815
- enhancing: 0.06871675725345536
- years: 0.06433956761585852
- 5: 0.06410667749856828
- y.o: 0.06324049827145385
- prior: 0.056259301851342654
- 3: 0.051307064787347166
- mri: 0.0503404065362723
- 2: 0.04718216657719349
- surgical: 0.04605696846798599
- lesion: 0.044629621179498834
- from: 0.03247271059369775
- left: 0.02451551972494653
- on: 0.01856130800936995
- in: 0.01080505718308346
- the: 0.003544853453939123
- with: 0.003000107079227942
- .: 0.0018204890306331423
