Texto: 
• right posterior and lateral fractures of ribs 3-6 with associated airspace disease that may represent hemmorhage.
flail chest
motor vehicle versus pedestrian
high impact enegy resulted in multiple rib fractures with disruption of clavicle.


Keywords by value: 
- enegy: 0.23825725470179726
- flail: 0.20856503068374024
- hemmorhage: 0.18205613195369358
- pedestrian: 0.1788728066656832
- fractures: 0.1749074917827176
- 3-6: 0.16013909908298202
- clavicle: 0.13994411524973277
- airspace: 0.1392420750766717
- impact: 0.13723915691035485
- resulted: 0.13044687506492497
- ribs: 0.12461691363717656
- rib: 0.115465503829635
- disruption: 0.11247454253537771
- versus: 0.10978184413135497
- vehicle: 0.10754693289229786
- represent: 0.10143036191728463
- motor: 0.09644579329205438
- high: 0.0632039475966707
- chest: 0.05526294594750051
- associated: 0.054498988159667625
- posterior: 0.05323347428925537
- may: 0.05065752348373308
- lateral: 0.0499099471790419
- multiple: 0.048643405499439706
- •: 0.042351739232321294
- that: 0.039891371042130364
- disease: 0.03774966327610011
- right: 0.024368424570551803
- in: 0.011389114328115
- with: 0.006324550058912959
- of: 0.006297502745837213
- and: 0.004865108263032931
- .: 0.0019188938430997988
