Texto: 
mass in medial left supraclavicular region mildly tender to palpation.  no fevers, night sweats, or weight loss.
chemotherapy (treatment similar to that for acute lymphocytic leukemia)
sclerotic medial two-thirds of left clavicle with cortical thickening and permeation of medial one-third of the clavicle.  large associated soft tissue mass superior to the medial clavicle.  no cortical destruction.
lymphoblastic lymphoma.
fdg-18 pet revealed no other hypermetabolic foci in the chest, abdomen, or pelvis.
ewing's sarcoma
lymphoma
osteosarcoma
chronic infection
leukemia
sapho syndrome
22 year old male has approximately 18-month history of left clavicular head enlargement, rapidly increasing in size over the past two months.  additionally, he had a left sternoclavicular dislocation and/or medial left clavicle fracture approximately a year ago.
see factoid


Keywords by value: 
- clavicle: 0.15008499316638008
- medial: 0.09903259107210334
- permeation: 0.0638805682896123
- sapho: 0.0638805682896123
- 18-month: 0.0638805682896123
- leukemia: 0.06354640036410411
- fdg-18: 0.05885776263338082
- lymphoblastic: 0.05089680401984379
- sternoclavicular: 0.04977977010805207
- hypermetabolic: 0.04650451558817484
- two-thirds: 0.0458739983636123
- clavicular: 0.0458739983636123
- cortical: 0.04514601232718568
- one-third: 0.04425701610771223
- lymphocytic: 0.039479873869420465
- approximately: 0.038316200384863525
- supraclavicular: 0.03811717653968902
- ewing: 0.03791303975007528
- lymphoma: 0.035394183107093996
- sweats: 0.035248367430326596
- left: 0.0346414952635114
- rapidly: 0.0343331955076868
- pet: 0.03249844263536353
- osteosarcoma: 0.032217902692025194
- destruction: 0.030582598361100787
- night: 0.03008753137575675
- fevers: 0.029434262556957493
- dislocation: 0.02912846288673737
- sclerotic: 0.027718013312954797
- 22: 0.02762008781174666
- sarcoma: 0.027571616883117697
- additionally: 0.026837178518912718
- foci: 0.026579883675022068
- mildly: 0.026372236894149775
- and/or: 0.026170374904997847
- increasing: 0.025379075687860225
- tender: 0.025133412269920503
- enlargement: 0.0245693362788775
- similar: 0.024287584195223828
- ago: 0.023048759570994556
- pelvis: 0.022500662366606004
- weight: 0.022195259312614967
- chemotherapy: 0.022195259312614967
- factoid: 0.021706054301551717
- thickening: 0.02099003311371994
- size: 0.020759970082454865
- palpation: 0.02066622521991342
- revealed: 0.019872999201928213
- superior: 0.01977350505111733
- past: 0.019675358492365465
- no: 0.018705307623995696
- see: 0.018479834863976728
- abdomen: 0.01834336422388186
- infection: 0.018000120101976862
- loss: 0.017974378061365506
- two: 0.017734284330550767
- syndrome: 0.017709467947352474
- head: 0.017562328337492
- region: 0.017489863965502266
- chronic: 0.01744195386164493
- he: 0.017276719869804488
- mass: 0.017224072564457456
- months: 0.016912618077464255
- fracture: 0.016326625581686804
- over: 0.015765526015506976
- acute: 0.015288980645699241
- soft: 0.015079179449228623
- chest: 0.014816876812011005
- tissue: 0.014676965133714448
- associated: 0.014612047550055811
- or: 0.014514822448749385
- other: 0.014272743106539483
- year: 0.013856598105404561
- 's: 0.013652511727297428
- large: 0.013540162549500578
- had: 0.01336123057420803
- treatment: 0.012533456228991935
- ,: 0.011770002848577711
- has: 0.011628260655755637
- male: 0.011197141578894733
- that: 0.010695512525788575
- to: 0.009284089313977962
- in: 0.009160809350875107
- history: 0.008552279258746982
- old: 0.006340105774364164
- a: 0.005747823214762337
- for: 0.00528339238146895
- (: 0.005234505262636671
- ): 0.005170562986328298
- the: 0.004007225643583356
- of: 0.0033769217622605344
- .: 0.002315187136783453
- and: 0.0013044130850160757
- with: 0.0008478563484774619
