Texto: 
partial undersurface tear of the supraspinatus. 
supraspinatus tendon and infraspinatus tendon tendonosis.
rotator cuff tear
right shoulder pain


Keywords by value: 
- supraspinatus: 0.5126638969852562
- tendonosis: 0.40611856217032766
- tendon: 0.39872046866641975
- tear: 0.37529233909395315
- undersurface: 0.3208811575584064
- infraspinatus: 0.3208811575584064
- rotator: 0.2550973178631095
- cuff: 0.25044279670980896
- shoulder: 0.1722440197919418
- partial: 0.17086778612243728
- pain: 0.05218040837653674
- right: 0.04508158545552084
- and: 0.009000450286610923
- the: 0.00691246423518129
- of: 0.0058251900398994215
- .: 0.0035499536097346276
