Texto: 
left basilar rales and ronchi with mild inspiratory and expiratory wheeze.
treated with appropriate anti-biotic therapy for 7 to 14 days.  if symptoms and abnormality persist after appropriate therapy, then further evaluation with chest ct is warranted.
pa radiograph demonstrates subtle airway wall thickening, specifically in the left base.  

lateral radiograph demonstrates a wedge shaped opacity overlying the posterior edge of the cardiac border, just behind the crest of the left hemidiaphragm.
lll anterior basilar segmental pneumonia
acute bronchitis with atelectasis
left lower lobe anterior basilar segmental pneumonia
obstructive atelectasis by a malignancy or
granulomatous mass/infection
sequestration-bronchopulmonary/intralobar
25 yo male with 4 month history of chronic cough.  complains of recent worsening of symptoms to include fever, chills, and productive cough.
given the history of the patient in a known healthy young male, lll segmental pneumonia is the most likely diagnosis.  the patient does have airway wall thickening suggestive of bronchitis; however one would expect more wall thickening to cause complete obstruction of the lll anterior basilar segment.  without a history of a granulomatous disease or malignancy, these diagnosis are unlikely.  sequestration is unlikely since the patient does not have a history of recurrent infections and there is not chronic scarring or air fluid levels.  also, intralobar sequestrations tend to locate in the posterior basilar segment.  the appropriate history would raise the concern for a fungal etiology.  if the patient does not improve or relapses, then further evaluation with chest ct and possibly bronchoscopy would be indicated.


Keywords by value: 
- basilar: 0.0830515756237068
- lll: 0.06714366335251908
- segmental: 0.049830945374224084
- bronchitis: 0.04575156366186103
- appropriate: 0.04475585201316058
- pneumonia: 0.03924794105809456
- airway: 0.03522278084014874
- would: 0.03378852087135655
- anti-biotic: 0.03265006823691296
- mass/infection: 0.03265006823691296
- sequestration-bronchopulmonary/intralobar: 0.03265006823691296
- does: 0.03239578967093341
- thickening: 0.03218471744103724
- granulomatous: 0.030549411420276704
- atelectasis: 0.030414727575216034
- unlikely: 0.03015249107854258
- relapses: 0.028581133834438475
- segment: 0.027614237694326773
- wall: 0.027501768002652735
- sequestrations: 0.026689187079749623
- locate: 0.02544299361078217
- malignancy: 0.024459923539270487
- anterior: 0.02445325359736375
- cough: 0.024253739843022756
- wheeze: 0.02412197529989797
- intralobar: 0.023446710274735178
- ronchi: 0.023150255801870228
- inspiratory: 0.023150255801870228
- expiratory: 0.022620252677275143
- crest: 0.022620252677275143
- then: 0.02252568058090437
- history: 0.021855824772353396
- expect: 0.021037126696434625
- persist: 0.020443265029489517
- productive: 0.02030857005107887
- wedge: 0.020178602199926014
- radiograph: 0.020162582621639724
- further: 0.020129215865187098
- warranted: 0.02005304089742349
- bronchoscopy: 0.019482112453618833
- sequestration: 0.01871969743804791
- scarring: 0.018469914916582977
- hemidiaphragm: 0.01839026230465348
- evaluation: 0.01838695404316154
- raise: 0.018015832242166928
- tend: 0.0179452833719051
- chronic: 0.01782955283634815
- specifically: 0.017741358271227217
- edge: 0.017741358271227217
- rales: 0.017424609480715506
- if: 0.017175877287263965
- therapy: 0.016923265157337875
- improve: 0.016862364988611787
- behind: 0.016709086410230847
- obstructive: 0.016283991911740372
- possibly: 0.01619580432398586
- shaped: 0.016109667797451536
- chills: 0.015823050524801832
- symptoms: 0.015775240569615847
- concern: 0.01574507493518023
- fungal: 0.015343294775942932
- chest: 0.015146140741166806
- border: 0.01507624553927129
- infections: 0.015044178640222719
- or: 0.014837374058721594
- opacity: 0.014797173549486894
- complains: 0.01470863458336262
- posterior: 0.014589915175573695
- subtle: 0.01453766405831387
- diagnosis: 0.014534958005780889
- overlying: 0.014321327902179
- healthy: 0.014269162198913301
- left: 0.014164522507746885
- 14: 0.013946897839692449
- demonstrates: 0.013826823715949527
- young: 0.013784326752443466
- not: 0.013720207463799282
- have: 0.01370694872863031
- indicated: 0.013694535598332383
- suggestive: 0.013521231296455497
- etiology: 0.01339637552852101
- recurrent: 0.013355675078241027
- pa: 0.013236190403358725
- just: 0.013216645747429675
- levels: 0.013063894049155419
- 25: 0.012793430586137307
- patient: 0.012690250828390934
- worsening: 0.012461036927410362
- base: 0.012397993640116173
- 7: 0.012126869921511378
- cardiac: 0.012054951085003594
- abnormality: 0.011676140532705749
- since: 0.01162505415443784
- male: 0.011445966947314616
- obstruction: 0.011160740920701613
- complete: 0.011138429385133534
- given: 0.010849682935245714
- fever: 0.010708380098340615
- cause: 0.010708380098340615
- air: 0.010708380098340615
- recent: 0.010639700180888138
- a: 0.010282217084185958
- known: 0.010015004016532665
- days: 0.009700275171007324
- yo: 0.0095235241603806
- month: 0.009494868669631886
- treated: 0.009473521615125404
- ,: 0.009023668850576245
- fluid: 0.008994959646680938
- likely: 0.008926999873835766
- include: 0.008878346251964025
- ct: 0.008854101136237356
- 4: 0.008818414463626094
- however: 0.00881247427998915
- one: 0.008576782901150534
- lobe: 0.0085160198071242
- mild: 0.008334272051596803
- is: 0.008330233753847787
- these: 0.008236461822066075
- more: 0.007915467812267284
- acute: 0.007814367885579612
- the: 0.0076805158168681
- ;: 0.007501559957231829
- without: 0.007451900616141334
- most: 0.007306796821215097
- lower: 0.007118007664310602
- lateral: 0.006839511280090927
- after: 0.006548152602256305
- to: 0.006326934939896093
- also: 0.006239331828407968
- for: 0.005400801101057149
- by: 0.005269892234240277
- disease: 0.005173102004502608
- be: 0.0048805804568293676
- there: 0.004710057616536995
- in: 0.004682191446002832
- of: 0.004314955585110683
- are: 0.004314347676035562
- and: 0.004000200127382633
- with: 0.00260009280199755
- .: 0.001840716686529066
