Texto: 
stridor
frontal projection reveals steepling of the glottic airway. lateral projection with the neck in neutral position shows marked thickening of the prevertebral soft tissues, concerning for retropharyngeal abscess. repeat lateral view with the neck hyperextended clears the prevertebral soft tissues and reveals classic findings of croup including hypopharyngeal overdistension, thin epiglottis and aryepiglottic folds, fuzziness of the vocal cords, prominence of the laryngeal ventricle and subglottic narrowing
croup
upper respiratory symptoms and fever


Keywords by value: 
- croup: 0.17174020687277963
- prevertebral: 0.14200060520093372
- projection: 0.124134270556411
- steepling: 0.11019398029958123
- fuzziness: 0.11019398029958123
- glottic: 0.10152964054258191
- clears: 0.10152964054258191
- overdistension: 0.10152964054258191
- hyperextended: 0.0928653007855826
- hypopharyngeal: 0.0928653007855826
- aryepiglottic: 0.09007600639415497
- tissues: 0.08768126816413234
- reveals: 0.08358119375737559
- subglottic: 0.08272867308287848
- epiglottis: 0.08141166663715566
- cords: 0.07913264717723123
- retropharyngeal: 0.0772057636793905
- laryngeal: 0.0763433527858036
- vocal: 0.07406433332587918
- neutral: 0.07274732688015634
- stridor: 0.07155594963260228
- folds: 0.06472415330300141
- prominence: 0.0631789788534117
- neck: 0.06273107842546206
- airway: 0.059438442667750994
- concerning: 0.05605981354600209
- soft: 0.052023169099838756
- repeat: 0.050246598479621964
- lateral: 0.04616670114061376
- position: 0.04447528814923396
- respiratory: 0.04434575331128963
- thin: 0.04390266894884279
- narrowing: 0.04283058367687497
- marked: 0.041685993757806336
- classic: 0.0409281859851009
- view: 0.04007558285976923
- ventricle: 0.04002987896973035
- including: 0.03856773301241155
- thickening: 0.0362078071211669
- fever: 0.03614078283189958
- abscess: 0.033772953051678344
- frontal: 0.03355364918104197
- shows: 0.029367171246610986
- symptoms: 0.02662071846122674
- upper: 0.025776006317108982
- findings: 0.022735461697374497
- ,: 0.01353550327586437
- the: 0.012096812411567256
- for: 0.00911385185803394
- and: 0.009000450286610923
- of: 0.007281487549874277
- in: 0.005267465376753187
- with: 0.0029251044022472437
- .: 0.0008874884024336569
