Texto: 
pa chest radiograph shows a rightward-displaced azygoesophageal interface yielding a second curvilinear density lateral to the right heart border.
achalasia
achalasia
pericardial effusion
mediastinal mass
38 year old caucasian male with dysphagia.
this patient has a history of achalasia and like most patients with this disorder, the esophagus contains a large amount of secretions.  therefore the radiograph shows a rightward-displaced azygoesophageal interface.  sometimes an air-fluid level can be discernable in these patients.  if the esophagus is filled with air rather than secretions, the radiographic finding will be that of a rightward-displaced azygoesophageal “stripe” instead of an interface.


Keywords by value: 
- rightward-displaced: 0.24716406796167753
- azygoesophageal: 0.20203964051025414
- achalasia: 0.1527539045041128
- interface: 0.1482941467107571
- secretions: 0.11181878654037909
- yielding: 0.07212061808690082
- esophagus: 0.06933781215076482
- discernable: 0.06734654683675137
- stripe: 0.05230507101961025
- radiograph: 0.05087754493310958
- instead: 0.05029468429421824
- air-fluid: 0.048149128764830386
- curvilinear: 0.0460158703351016
- shows: 0.04391352709773605
- pericardial: 0.04295337120364851
- contains: 0.04268245964408541
- 38: 0.04254989296191759
- patients: 0.04133784297880422
- sometimes: 0.04065056360104593
- dysphagia: 0.03889306611036425
- caucasian: 0.03812448575300937
- border: 0.038042862575731286
- rather: 0.03796194610149658
- therefore: 0.037723317110794095
- filled: 0.03711524614493371
- like: 0.0369692151364937
- disorder: 0.03587649235089648
- mediastinal: 0.03390778147781068
- pa: 0.03339973279352201
- amount: 0.03335041450285992
- second: 0.030674102198495118
- effusion: 0.03034741981500375
- radiographic: 0.030311816745689096
- “: 0.02982711138111364
- ”: 0.029659919187181163
- heart: 0.02774840793372686
- air: 0.027021146042541737
- density: 0.026276928568784663
- finding: 0.025738892570453094
- will: 0.02498580391008544
- be: 0.02463096679147531
- level: 0.023017654463990015
- a: 0.02223924122347297
- an: 0.02208719372494822
- if: 0.02167049938112743
- than: 0.020925690232881062
- these: 0.02078359525194243
- chest: 0.019109616822967464
- most: 0.01843771160493529
- can: 0.018114227593168872
- this: 0.017965181557273512
- large: 0.017463013381598873
- lateral: 0.017258579865650003
- has: 0.01499719598592783
- male: 0.014441173251284795
- that: 0.0137942124164376
- mass: 0.011107112214463219
- history: 0.011030042408477414
- year: 0.008935563264232848
- right: 0.008426464571125388
- old: 0.008176958849179948
- patient: 0.008005532064639139
- the: 0.00646024694876756
- is: 0.005255054003595566
- ,: 0.005060001224622194
- of: 0.004355282272821997
- to: 0.0039912907331120205
- in: 0.003938291870469672
- with: 0.0032804909184081235
- .: 0.0019906281923745576
- and: 0.0016823271563758734
