Texto: 
n/c
gray-scale us images show multiple ectatic fluid-filled cystic lesions replacing the entire mediastinum testes bilaterally.  these cystic lesions approximate tubules.
cystic transformation of the rete testis
cystic transformation of the rete testis
question of testicular masses on physical exam


Keywords by value: 
- rete: 0.3207655658231744
- testis: 0.24783811958677493
- cystic: 0.23472692450016747
- transformation: 0.23072507192449412
- gray-scale: 0.15757842491976853
- tubules: 0.15757842491976853
- ectatic: 0.15506984121362982
- approximate: 0.1507288517661547
- replacing: 0.14387927861254088
- n/c: 0.14107492062072222
- fluid-filled: 0.13142098947528974
- testes: 0.12737577431349456
- question: 0.1167498909175798
- lesions: 0.10893145268304512
- testicular: 0.10439765774102819
- entire: 0.10000947397917234
- mediastinum: 0.09797709662319241
- us: 0.0853430906455217
- masses: 0.06877600947609731
- bilaterally: 0.06682631520295007
- show: 0.06245609367837204
- these: 0.05294868314185333
- physical: 0.04991679213288662
- exam: 0.04469604618927472
- multiple: 0.04285252389236354
- images: 0.03903009266546081
- on: 0.01723550029441495
- the: 0.009874948907401843
- of: 0.008321700056999172
- .: 0.001690454099873632
