Texto: 
mrsa positive.
antibiotics, surgery consult.
on plain film there is bony destruction and soft tissue swelling at the proximal phalanx of the great toe.  

on mri, the bone marrow of the proximal phalanx of the great toe demonstrates low signal on the t1 precontrast images, high signal on the t2 fat sat images, with marked enhancement post contrast.
osteomyelitis
osteomyelitis
stress reactive change
46 year old male status post amputation of distal phalanx of great toe secondary to gangrene.  now with purulent drainage from surgical site.


Keywords by value: 
- toe: 0.15583990710866885
- phalanx: 0.14859610666937748
- great: 0.1455198543939633
- osteomyelitis: 0.08273606953141473
- precontrast: 0.07316415577852545
- gangrene: 0.07016746752381939
- mrsa: 0.06294718439298663
- purulent: 0.05962995802716856
- amputation: 0.05829836040727393
- post: 0.056059063189006116
- proximal: 0.05344881628556281
- consult: 0.052894258392532596
- sat: 0.05066952818109448
- 46: 0.04713603107102195
- signal: 0.04693904854734955
- destruction: 0.04396248514408238
- reactive: 0.04213368541146701
- marrow: 0.03915908977727281
- stress: 0.03902723147652361
- site: 0.0376199139259344
- drainage: 0.037226785509446414
- bony: 0.03559745544217443
- marked: 0.03473832813150528
- change: 0.03469501552579003
- film: 0.03418884307540602
- images: 0.034151331082278205
- antibiotics: 0.03343454539240105
- status: 0.03177424292897556
- now: 0.030428287392725493
- on: 0.03016212551522617
- swelling: 0.029654279833136794
- plain: 0.028908997007177962
- positive: 0.02888422489879288
- t1: 0.02821349516900254
- fat: 0.027072003363350347
- t2: 0.025193633007816164
- secondary: 0.024885728817800077
- low: 0.024751750550691662
- high: 0.024359854802883496
- distal: 0.024200818634854446
- enhancement: 0.02385925798044829
- bone: 0.022119111265206978
- soft: 0.021676320458266146
- surgery: 0.021614573587086197
- tissue: 0.021098137379714516
- mri: 0.020450790155360624
- contrast: 0.019924746737582346
- demonstrates: 0.01944397085055402
- surgical: 0.018710643440119308
- male: 0.016095891019661177
- there: 0.013247037046510299
- from: 0.013192038678689712
- at: 0.012060032841996176
- ,: 0.011279586063220307
- the: 0.010080677009639381
- year: 0.009959429888259527
- old: 0.009113902050648486
- of: 0.0060679062915618975
- is: 0.005857195608174225
- to: 0.00444862612961444
- with: 0.0024375870018727027
- .: 0.002218721006084142
- and: 0.0018750938097106089
