Texto: 
not available
an ill-defined heterogeneously enhancing mass, centered in the medial segment left hepatic lobe at the level of the porta hepatis with positive mass effect on the central common hepatic duct, causing marked right and left intrahepatic biliary ductal dilation. the extrahepatic duct was within normal limits.
klatskin tumor
klatskin tumor (hilar cholangiocarcinoma)
hepatocellular carcinoma
gallbladder carcinoma invading the liver
metastatic disease
caroli's disease
with right upper quadran pain, jaundice and weight loss


Keywords by value: 
- klatskin: 0.21501264448698776
- quadran: 0.10750632224349388
- duct: 0.09555313717111187
- caroli: 0.09060029344934888
- hepatic: 0.08703644760502469
- hepatis: 0.08071090056866194
- porta: 0.07826369696546498
- invading: 0.0692685879028945
- extrahepatic: 0.06874956821486039
- cholangiocarcinoma: 0.06562842950587015
- jaundice: 0.06221885801539257
- heterogeneously: 0.06135766817131996
- intrahepatic: 0.06135766817131996
- centered: 0.06108360895361194
- hepatocellular: 0.060045099095803314
- carcinoma: 0.05907140658575284
- ill-defined: 0.05886017533417346
- biliary: 0.052630594556539435
- hilar: 0.052362559108749485
- gallbladder: 0.05007302710553859
- ductal: 0.049122276599810395
- dilation: 0.049122276599810395
- tumor: 0.04859103174660515
- segment: 0.04546246449675749
- causing: 0.045018956641015115
- limits: 0.04295382438100007
- marked: 0.04066926220273789
- weight: 0.03735299737976665
- effect: 0.03689705186669811
- liver: 0.03592953061991126
- available: 0.03503315913219265
- central: 0.03428818727877999
- disease: 0.034066769297944006
- positive: 0.03381567793029411
- medial: 0.03333292089743966
- enhancing: 0.03268236015713121
- loss: 0.03024956307888341
- level: 0.03003523204447478
- mass: 0.02898685382798938
- lobe: 0.02804055302345773
- common: 0.027271551365321917
- metastatic: 0.026233041507513297
- upper: 0.025147323236203882
- left: 0.023319640713973532
- 's: 0.022976178272768842
- right: 0.021991017295376017
- within: 0.019879651321781485
- normal: 0.01633673725120855
- not: 0.015058764289535799
- an: 0.014410547125423535
- at: 0.01411906283941016
- pain: 0.012726928872326033
- was: 0.012052164905044961
- the: 0.010115801319777497
- ,: 0.00990402678721783
- on: 0.008827939175188147
- (: 0.008809289344437324
- ): 0.008701679172113477
- in: 0.005138990611466524
- and: 0.004390463554444352
- with: 0.002853760392436335
- of: 0.001420778058512054
- .: 0.0008658423438377141
