Texto: 
none needed
lateral chest radiograph demonstrates a smooth round well defined pulmonary nodule projecting over the heart shadow, but difficult to localize on the pa view.
non-contrast chest ct shows a 1.8 cm round, smoothly marginated nodule with mixed fat and chunky "popcorn" calcifications in the right middle lobe abutting the right heart border.
pulmonary hamartoma
82 year old male pre-op for transurethral resection of bladder tumor.  no pulmonary symptoms.


Keywords by value: 
- pulmonary: 0.09602116577769475
- round: 0.09465524216828818
- nodule: 0.09031316921133349
- transurethral: 0.0880719009603998
- chunky: 0.08227721988677086
- popcorn: 0.07669621897320875
- heart: 0.07613024740791728
- localize: 0.07596341879577351
- smoothly: 0.07339071757189977
- abutting: 0.07339071757189977
- pre-op: 0.07175182819356792
- 1.8: 0.07029889633065761
- 82: 0.06780971665833765
- marginated: 0.06707691648090242
- projecting: 0.0657261406391354
- shadow: 0.06236249622288551
- hamartoma: 0.059902355097114945
- non-contrast: 0.053475993908014434
- chest: 0.05242894871942355
- border: 0.05218700378978523
- mixed: 0.04811440244794271
- smooth: 0.04795313600939322
- difficult: 0.04795313600939322
- needed: 0.04771497721999662
- defined: 0.046161316235352724
- pa: 0.045817582165472506
- bladder: 0.044466806323705504
- view: 0.041103161907455624
- calcifications: 0.04073286864913785
- middle: 0.04006614063644151
- radiograph: 0.03489677761437644
- resection: 0.034165585327182287
- fat: 0.03331938875489274
- shows: 0.030120175637549727
- lobe: 0.02947853010158377
- cm: 0.02938405279252546
- over: 0.027892853719743108
- symptoms: 0.027303300985873576
- none: 0.027175891114205212
- ``: 0.026924808174766883
- '': 0.026407044897208243
- tumor: 0.02554143976424117
- well: 0.02478308914062373
- demonstrates: 0.023931041046835716
- lateral: 0.0236752313541609
- but: 0.023365426936327406
- right: 0.023118761772061965
- male: 0.019810327408813756
- ct: 0.015324405812718498
- year: 0.012257759862473265
- old: 0.011217110216182751
- no: 0.011031335265433359
- a: 0.010169225687656443
- for: 0.009347540367214297
- on: 0.009280654004684976
- the: 0.007089706907878246
- ,: 0.006941283731212496
- to: 0.005475232159525465
- in: 0.00540252859154173
- and: 0.0023078077657976725
- .: 0.0018204890306331423
- with: 0.001500053539613971
- of: 0.0014936384717690824
