Texto: 
unremarkable
treatment (pleural plaques): none.  

follow-up: continued follow-up and surveillance to screen for malignant mesothelioma.

ct is certainly indicated when:  thick (>1 cm), lobulated contour, diffuse pleural thickening, associated pleural effusion, or evidence of adjacent chest wall/mediastinal extension are all suspicious for malignant mesothelioma.  malignant mesotheliomas have calcifications in 20% and, unlike benign pleural disease, are not asbestos dose related.
cxr (pa/lat): serpiginous, geographic calcified densities are scattered over both hemithoraces consistent with pleural plaques.
asbestos-related pleural disease---pleural plaques
given the appearance: multiple and bilateral (and given history of asbestos exposure), a differential is limited to asbestos-related pleural disease.

other differential causes for pleural calcification/thickening could be related to tb (prior exudative effusion), hemothorax (any cause).
73 y/o male with history of asbestos exposure.  otherwise asymptomatic.
pleural plaques can be followed radiographically, however, ct is much more sensitive in defining and characterizing these plaques.


Keywords by value: 
- pleural: 0.16056533219386918
- plaques: 0.12829212785300936
- asbestos: 0.09161329367802175
- asbestos-related: 0.08733732519791994
- mesothelioma: 0.057524543238352384
- malignant: 0.04981726897385969
- exposure: 0.04780721044623094
- wall/mediastinal: 0.047395260343905905
- mesotheliomas: 0.047395260343905905
- hemithoraces: 0.047395260343905905
- calcification/thickening: 0.047395260343905905
- characterizing: 0.04366866259895997
- -pleural: 0.04148874266289456
- exudative: 0.038742368341572034
- related: 0.03792743433625767
- defining: 0.036933377822103146
- effusion: 0.03491584860435916
- certainly: 0.03216293053715206
- serpiginous: 0.03216293053715206
- geographic: 0.031564943251613214
- given: 0.03149907948942304
- :: 0.030383731612652287
- follow-up: 0.029892870875717657
- pa/lat: 0.02948018233221126
- hemothorax: 0.029291519322473248
- differential: 0.029171611068311072
- unlike: 0.02893296354559867
- surveillance: 0.02859683259408612
- 73: 0.028280485819769274
- screen: 0.02669554205514215
- densities: 0.025473016021832145
- radiographically: 0.02538265517066881
- sensitive: 0.02495231803263904
- thick: 0.02411174776172133
- dose: 0.0240414677532947
- (: 0.02330199116915679
- lobulated: 0.0230845690694487
- ): 0.02301734490688081
- disease: 0.02252802485831781
- contour: 0.02227252467475587
- suspicious: 0.022123860527817646
- tb: 0.022123860527817646
- scattered: 0.02139374471513452
- much: 0.021267236664542076
- --: 0.021103060729810455
- indicated: 0.019879164578224428
- continued: 0.01978344078987224
- calcified: 0.019720558855661534
- cxr: 0.01938727027486601
- limited: 0.01938727027486601
- are: 0.01878828826660648
- causes: 0.017884842461343073
- calcifications: 0.01708152556254168
- could: 0.016949236257153506
- 20: 0.016518899119123742
- otherwise: 0.016501694803367446
- extension: 0.016399609253664803
- ,: 0.016009735057473985
- benign: 0.015855109500178502
- thickening: 0.01557325037469544
- cause: 0.015544422723397669
- asymptomatic: 0.015530066655892943
- followed: 0.015402558448272966
- >: 0.015264341476712713
- unremarkable: 0.015210034509043338
- adjacent: 0.014526001312549825
- any: 0.01446685501651771
- be: 0.014169427132730422
- diffuse: 0.013908642045028575
- when: 0.013157694825892505
- appearance: 0.013139282670616353
- all: 0.012994212308770382
- ct: 0.01285272745582842
- however: 0.012792301374177799
- y/o: 0.012723811988277638
- history: 0.012690478900076166
- cm: 0.012322344719446161
- evidence: 0.012045390233155257
- these: 0.01195615425783785
- prior: 0.011796305226894429
- for: 0.011759808849076049
- both: 0.011732258014441513
- over: 0.011697003172795498
- more: 0.011490195211355733
- none: 0.011396341434989283
- consistent: 0.011265044456081738
- bilateral: 0.011149557684486259
- chest: 0.010993166666975907
- 1: 0.010931862193331759
- associated: 0.010841196569396248
- %: 0.010716779749172085
- other: 0.01058945456291639
- can: 0.010420550282091772
- have: 0.009948591819167161
- multiple: 0.00967637636279177
- treatment: 0.009299015911832726
- is: 0.009069206102979446
- male: 0.008307556655308997
- to: 0.00688819529746752
- not: 0.006638810063128686
- or: 0.00538453090840703
- and: 0.0048389517669951195
- in: 0.004531153012260806
- a: 0.0021322569990247383
- .: 0.001908577209534746
- of: 0.001879093561257878
- with: 0.0012581094203213952
- the: 0.000743275724213042
