Texto: 
ua unremarkable.
patient was followed by urology with plan to periodically re-image.
ivp images from a ct ivp shows bilateral, small outpouchings of the mid portion of the ureters. the remainder of the study was unremarkable.
ureteral pseudodiverticulosis
ureteral pseudodiverticula
54 yo male with history of painless hematuria.


Keywords by value: 
- ivp: 0.26013922054586824
- ureteral: 0.1855131827480066
- re-image: 0.16325034118456477
- pseudodiverticulosis: 0.14290566917219236
- pseudodiverticula: 0.14290566917219236
- periodically: 0.12474216448679003
- outpouchings: 0.11884487316978014
- unremarkable: 0.1047802377289652
- urology: 0.0979473685064877
- ureters: 0.09741056226809415
- plan: 0.09688887936130348
- ua: 0.08405282046204524
- 54: 0.08354543205115422
- painless: 0.07951351568365662
- hematuria: 0.07506193498460632
- remainder: 0.07459308668860097
- mid: 0.06618095201679362
- portion: 0.05731864161776086
- followed: 0.05305325687738465
- study: 0.0520672473492585
- yo: 0.047617620801902995
- shows: 0.0435069203653496
- bilateral: 0.038404032024341554
- was: 0.03660287119309951
- small: 0.0364550978589096
- images: 0.030356738739802852
- male: 0.02861491736828654
- by: 0.026349461171201384
- from: 0.023452513206559486
- ct: 0.022135252840593388
- history: 0.021855824772353396
- patient: 0.015862813535488664
- the: 0.010240687755824133
- of: 0.008629911170221365
- to: 0.007908668674870115
- a: 0.007344440774418541
- ,: 0.0050131493614312475
- with: 0.004333488003329249
- .: 0.003286994083087618
