Texto: 
echocardiogram showed an intact atrial septum status post repair.
a large feeding artery and draining vein are identified to and from tubular, serpiginous, opacified vessels.
pulmonary arteriovenous malformation (avm)
imaging findings were diagnostic for the clinical concern of pulmonary arteriovenous malformation.
a young woman who was found to have an atrial septal defect status post thromboembolic stroke.  after an asd repair the patient had a second embolic cva despite anticoagulation with coumadin.  a chest ct (pe protocol) was requested.


Keywords by value: 
- arteriovenous: 0.09856670513582785
- atrial: 0.09610697071376224
- repair: 0.07520639291459642
- malformation: 0.07490871763750286
- thromboembolic: 0.06787319883902461
- status: 0.0670401609050913
- serpiginous: 0.06573961626275036
- opacified: 0.06451735653626438
- cva: 0.06341753831036347
- asd: 0.059498033431915856
- coumadin: 0.059498033431915856
- post: 0.05913923149609437
- embolic: 0.05719341221233268
- echocardiogram: 0.055541959431570725
- pulmonary: 0.05486923758725415
- requested: 0.054800846455795645
- septal: 0.051171816929745345
- protocol: 0.050505612294399906
- draining: 0.04987749785659828
- stroke: 0.04899790766238359
- feeding: 0.048183534342013015
- septum: 0.04805348535688112
- anticoagulation: 0.04742537091907949
- concern: 0.0467161564010842
- avm: 0.04473171753410163
- tubular: 0.04372787381335187
- despite: 0.04364100370887811
- pe: 0.04218444704995521
- young: 0.04089855190285425
- an: 0.03895598453685922
- vessels: 0.0378048353437619
- diagnostic: 0.03721069005507756
- second: 0.03606735093669207
- defect: 0.035151069519779414
- intact: 0.034491918919760625
- vein: 0.03397728925290239
- identified: 0.03355458287017936
- showed: 0.030789046900260405
- found: 0.029593688070902336
- clinical: 0.02889351428643961
- artery: 0.027961868045145045
- who: 0.024483169331227496
- chest: 0.022469549451181525
- imaging: 0.022000811257753876
- was: 0.021720385103597514
- woman: 0.021691241181196773
- were: 0.021321827875713423
- large: 0.020533433316825053
- have: 0.020334484377638372
- had: 0.02026208592572207
- findings: 0.019987219074614943
- after: 0.01942858464405717
- a: 0.01743295832169676
- (: 0.015876081895469463
- ): 0.0156821470794133
- from: 0.013916875968727609
- ct: 0.013135204982330144
- are: 0.012800811786039581
- patient: 0.00941309814193833
- to: 0.009386112273472226
- for: 0.008012177457612254
- ,: 0.005949671769610712
- and: 0.003956241884224582
- the: 0.003038445817662106
- .: 0.002340628753671183
- with: 0.0012857601768119752
- of: 0.001280261547230642
