Texto: 
pale, tachypneic, grunting infant. she has a constant s3 gallop and 2-3/6 blowing systolic regurgitant murmur at the apex radiating to the left lung field. there is moderate hepatosplenomegaly measuring 4 cm below the right costal margin. 

vitals- bp: 88/52 pulse: 160 bpm respiratory rate: 34 breaths/min spo2: 88% on room air
capillary blood gas- ph: 7.387, pco2: 49.1 mmhg, po2: 57.3 mmhg, hco3: 28.9, base excess: 3.1
ekg was interpreted a sinus tachycardia with biventricular hypertrophy
labs were notable for anemia (hct of 29)
was positive for rsv, rhinovirus, and enterovirus
the patient was treated for congestive failure initially
the origin of the left coronary artery is demonstrated
arising anomalously from the left pulmonary artery. contrast in the right coronary artery is as dense as the aorta where it originates and the lower density of the left coronary corresponds with the lower density of the pulmonary artery from which it originates. severe cardiomegaly is
demonstrated with left ventricular enlargement and small pericardial
effusion.
alcapa, bland white garland syndrome
viral pericarditis vs congenital heart anomaly vs dilated cardiomyopathy
two month old female presents for well child check and is transferred to er with respiratory distress, grunting, poor weight gain, hypoxia, and low o2 saturation
anomalous origin of the left coronary artery from the pulmonary artery (alcapa), also known as bland-white-garland syndrome, is a rare but serious congenital cardiac anomaly. the alcapa anomaly may result from (1) abnormal septation of the conotruncus into the aorta and pulmonary artery, or from (2) persistence of the pulmonary buds together with involution of the aortic buds that eventually form the coronary arteries. alcapa is usually an isolated cardiac anomaly but, in rare incidences, has been described with patent ductus arteriosus, ventricular septal defect, tetrology of fallot, and coarctation of the aorta. 

the pathophysiology behind alcapa stems from chronic myocardial ischemia leading to the combination of left ventricular dysfunction and significant mitral valve insufficiency, which eventually presents as congestive heart failure (chf) symptoms (eg, tachypnea, poor feeding, irritability, diaphoresis) in the young infant. alcapa is undetected in utero because the fetus benefits from the favorable fetal physiology that includes (1) equivalent pressures in the main pulmonary artery and aorta secondary to a nonrestrictive patent ductus arteriosus, and (2) relatively similar oxygen concentrations due to parallel circulations. after birth, pulmonary artery pressure/resistance and oxygen content of the pulmonary blood flow both decrease. this leads to myocardial ischemia due to the left ventricle being perfused by desaturated blood under low pressure. initially there is only a transient demand ischemia, but eventually collateral circulation between the right and left coronary systems ensues. this leads to left coronary artery flow reversing and entering the pulmonic trunk due to the low pulmonary vascular resistance (coronary steal phenomena). [1]

the etiology of alcapa is not considered an inheritable congenital cardiac defect . the condition is generally considered to be on the basis of multi factorial inheritance, similar to other congenital heart defects. in utero exposure to teratogens, chromosomal abnormalities, or other risk factors are unrelated to alcapa. other congenital cardiac defects, such as patent ductus arteriosus, ventricular septal defect, tetralogy of fallot, or coarctation of the aorta, rarely may be associated with alcapa. no specific association with any noncardiac anomalies is noted. alcapa has no race or gender predilectation. [2]

anomalous origin of the left coronary artery from the pulmonary artery (alcapa) is a rare, congenital cardiac anomaly accounting for approximately 0.25-0.5% of all congenital heart disease. [3] if left untreated however, the mortality rate in the first year of life is 90% secondary to myocardial ischemia or infarction and mitral valve insufficiency leading to chf. sudden death may occur because of inadequate collateral circulation between the left and right coronary artery systems and/or development of arrhythmia. early diagnosis using echocardiography with color flow mapping and improvements in surgical techniques (eg, myocardial preservation) dramatically improve prognosis.

a high index of suspicion is necessary to make the diagnosis of alcapa, as surgical treatment is extremely successful and results in an excellent long-term prognosis. the most serious, yet avoidable, complication is the mistaking of symptoms in the patient older than several months who presents with anomalous left coronary artery from the pulmonary artery (alcapa) as idiopathic dilated cardiomyopathy or end stage myocarditis. the initial presentation may be entirely similar but the treatments are dramatically different. the clinical and initial laboratory findings may be remarkably similar. for those reasons, careful definition of the origin of the coronary arteries by echo-doppler ultrasonographic studies in every patient presenting with the above clinical scenario should be undertaken. 


references:
1. mesurolle b, qanadli sd, mignon f, lacombe p. anomalous origin of the left coronary artery arising from the pulmonary trunk. ajr am j roentgenol. 2006 apr. 186(4):1202; (issn: 0361-803x)
2. secinaro a, ntsinjana h, tann o, schuler pk, muthurangu v, hughes m, et al. cardiovascular magnetic resonance findings in repaired anomalous left coronary artery to pulmonary artery connection (alcapa). j cardiovasc magn reson. 2011 may 16. 13:27.  pmcid: pmc3123558
3. pachon r, bravo c, neimeiera m. anomalous origin of the left coronary artery from pulmonary artery
(alcapa). j clin exp cardiolog 2014, 5:10. doi: 10.4172/2155-9880.1000341


Keywords by value: 
- alcapa: 0.12098864811429821
- coronary: 0.07162142858094381
- artery: 0.05053684194852431
- pulmonary: 0.034708743141093235
- anomalous: 0.029713269279905086
- origin: 0.023342673032863477
- congenital: 0.021724044476163915
- anomaly: 0.02100571472341572
- myocardial: 0.02078252029994196
- ductus: 0.018621357695645366
- aorta: 0.01821263131654938
- arteriosus: 0.018195039392842963
- cardiac: 0.016161056568773438
- left: 0.016140803949989624
- ischemia: 0.0157749010427325
- buds: 0.01532652658450524
- ventricular: 0.015167055214309368
- ,: 0.01505438298805173
- :: 0.014591432579819905
- eventually: 0.014015822918946933
- from: 0.013833955158586231
- grunting: 0.013378504234928822
- dramatically: 0.013378504234928822
- ]: 0.013321885805698553
- similar: 0.013313551614462316
- [: 0.01328344467907718
- fallot: 0.012746024133402438
- patent: 0.012543242019796643
- heart: 0.011793762259816381
- cardiomyopathy: 0.011767917906793116
- coarctation: 0.011767917906793116
- originates: 0.011558661669141027
- j: 0.011498584011018583
- (: 0.011477445501392024
- utero: 0.011369366376580302
- ): 0.011337242377172672
- may: 0.011167795643881573
- serious: 0.010890395062147555
- trunk: 0.010688244725881533
- chf: 0.01062518872128455
- congestive: 0.010504782322443569
- mitral: 0.01039126014997098
- mmhg: 0.010336843120798954
- circulation: 0.010336843120798954
- eg: 0.01018200391231889
- rare: 0.009885849648480525
- oxygen: 0.009738819103353231
- defect: 0.009529535232273864
- is: 0.009492495762204902
- leads: 0.00947858422270496
- septal: 0.009248530964462414
- insufficiency: 0.009014602393148843
- systems: 0.009014602393148843
- as: 0.008985146515649349
- collateral: 0.008881257203799035
- 2-3/6: 0.008754238752697615
- 88/52: 0.008754238752697615
- gas-: 0.008754238752697615
- 7.387: 0.008754238752697615
- 49.1: 0.008754238752697615
- 57.3: 0.008754238752697615
- bland-white-garland: 0.008754238752697615
- conotruncus: 0.008754238752697615
- stems: 0.008754238752697615
- nonrestrictive: 0.008754238752697615
- pressure/resistance: 0.008754238752697615
- desaturated: 0.008754238752697615
- reversing: 0.008754238752697615
- factorial: 0.008754238752697615
- predilectation: 0.008754238752697615
- 0.25-0.5: 0.008754238752697615
- mistaking: 0.008754238752697615
- echo-doppler: 0.008754238752697615
- mesurolle: 0.008754238752697615
- qanadli: 0.008754238752697615
- mignon: 0.008754238752697615
- :1202: 0.008754238752697615
- 0361-803x: 0.008754238752697615
- secinaro: 0.008754238752697615
- ntsinjana: 0.008754238752697615
- tann: 0.008754238752697615
- schuler: 0.008754238752697615
- pk: 0.008754238752697615
- muthurangu: 0.008754238752697615
- magn: 0.008754238752697615
- reson: 0.008754238752697615
- 13:27.: 0.008754238752697615
- pmc3123558: 0.008754238752697615
- pachon: 0.008754238752697615
- bravo: 0.008754238752697615
- neimeiera: 0.008754238752697615
- cardiolog: 0.008754238752697615
- 5:10.: 0.008754238752697615
- 10.4172/2155-9880.1000341: 0.008754238752697615
- valve: 0.008485051919953315
- flow: 0.008413268749330237
- leading: 0.008119425233871217
- vitals-: 0.008065909874286547
- breaths/min: 0.008065909874286547
- enterovirus: 0.008065909874286547
- garland: 0.008065909874286547
- circulations: 0.008065909874286547
- demand: 0.008065909874286547
- ensues: 0.008065909874286547
- inheritable: 0.008065909874286547
- teratogens: 0.008065909874286547
- avoidable: 0.008065909874286547
- lacombe: 0.008065909874286547
- issn: 0.008065909874286547
- pmcid: 0.008065909874286547
- prognosis: 0.008050336621983598
- infant: 0.008033433564053293
- defects: 0.007795768213991548
- the: 0.007688142942803421
- regurgitant: 0.00766326329225262
- 28.9: 0.00766326329225262
- rhinovirus: 0.00766326329225262
- anomalously: 0.00766326329225262
- incidences: 0.00766326329225262
- tetrology: 0.00766326329225262
- multi: 0.00766326329225262
- hughes: 0.00766326329225262
- poor: 0.007637944636326708
- biventricular: 0.007377580995875479
- remarkably: 0.007377580995875479
- sd: 0.007377580995875479
- 186: 0.007377580995875479
- cardiovasc: 0.007377580995875479
- exp: 0.007377580995875479
- but: 0.007239337839259335
- to: 0.00720969001343671
- pco2: 0.007155988591392649
- involution: 0.007155988591392649
- inheritance: 0.007155988591392649
- improvements: 0.007155988591392649
- low: 0.007078951498112412
- respiratory: 0.007045998540026157
- arising: 0.007025628132544153
- arteries: 0.007025628132544153
- blowing: 0.006974934413841552
- rsv: 0.006974934413841552
- physiology: 0.006974934413841552
- noncardiac: 0.006974934413841552
- myocarditis: 0.006974934413841552
- blood: 0.006948593066065441
- initially: 0.006907607436475035
- considered: 0.006851126929383608
- undetected: 0.006821855287895914
- steal: 0.006821855287895914
- due: 0.006793278509293465
- gallop: 0.006689252117464411
- po2: 0.006689252117464411
- hco3: 0.006689252117464411
- bland: 0.006689252117464411
- doi: 0.006689252117464411
- vs: 0.006682184648263749
- failure: 0.006648377920221185
- rate: 0.006615137021799092
- tachypneic: 0.006572287831807625
- concentrations: 0.006572287831807625
- perfused: 0.006572287831807625
- arrhythmia: 0.006572287831807625
- be: 0.0065429827375567485
- race: 0.0064676597129815815
- mapping: 0.0064676597129815815
- ultrasonographic: 0.0064676597129815815
- septation: 0.006373012066701219
- diaphoresis: 0.006373012066701219
- pulmonic: 0.006373012066701219
- tetralogy: 0.006373012066701219
- 160: 0.006286605535430484
- irritability: 0.006286605535430484
- phenomena: 0.006286605535430484
- chromosomal: 0.006286605535430484
- s3: 0.006207119231881789
- costal: 0.006207119231881789
- scenario: 0.006207119231881789
- apr: 0.006207119231881789
- dilated: 0.006167013717163115
- equivalent: 0.006133526409484846
- undertaken: 0.006133526409484846
- 1: 0.006057576071379465
- or: 0.005967364939207791
- roentgenol: 0.005940720039632852
- %: 0.0059383943396604
- because: 0.005937474312981227
- pericarditis: 0.005883958953396558
- other: 0.005867840760781873
- spo2: 0.005830267571797476
- 2014: 0.005830267571797476
- accounting: 0.0057793308345705134
- 3.1: 0.005730879827450918
