Texto: 
on admission, a ct of the brain was performed without intravenous contrast.  in the left temporal and parietal lobe a large irregular lesion with bulky calcifications and multiple cystic components was noted.  mass effect was demonstrated with compression of the left lateral ventricle and slight displacement of the midline structures towards the right (film 1, top row).  postcontrast ct revealed small areas of contrast enhancement involving the solid components of the lesion adjacent to the calcifications (film 1, bottom row).

mr examination was subsequently performed both with and without intravenous gadopentetate dimeglumine.  axial short tr/te sequences (600/20) without intravenous contrast revealed areas of slightly shortened t1 relaxation best seen adjacent to the left atrium (film 2, top row).  the lesion had multiple areas of hypointensity similar to csf signal intensity and was irregular in shape.  on the proton-density and long-tr- weighted sequences (1966/20; 1966/100), the aforementioned cystic areas revealed hyperintense signals.  again noted was slight shift of the midline structures towards the right with compression of the left cerebral peduncle as well as a trapped left temporal horn (film 2, bottom row).

multiple areas of hypointensity within the lesion are noted on the long tr/te images corresponding to the calcifications noted on ct.  a minimal surrounding zone of hyperintensity is seen consistent with edema.  after intravenous contrast administration there was a larger area of irregular enhancement not appreciated on the postcontrast ct exam (film 3).  several of the cystic components did not demonstrate enhancement (film 4).

preoperative angiography (films 5, 6, 7) revealed the left temporal parietal lobe lesion to be avascular.  there is mass effect and displacement of the left temporal artery, left angular artery and insular vessels.  (technical note:  please note on the ap projection that the marker should not have been placed over the image.)

another case, also that of a 14-year-old with ganglioglioma, is shown on film 8.  a contrast-enhanced ct (film 8) shows a large cystic mass in the right temporal and parietal lobes.  the mass is mainly of low density (cystic at surgery) and contains large areas of calcification in its posterior and superior aspect.
ganglioglioma.
15-year-old male with 2-year history of generalized seizures (films .1-.7).
gangliogliomas are rare tumors that account for only 0.4-0.9% of primary brain neoplasias.  unlike the more common gliomas, these tumors contain both glial and neuronal elements.  even though at times the terms "ganglioglioma" and "gangliocytoma" are used interchangeably, the latter refers to brain neoplasias that contain exclusively neuronal components.  gangliogliomas are seen in all age groups and are slightly more common in males.  these tumors occur anywhere in the brain, spinal cord, and even in the optic nerves.  the most common locations are the temporal lobes (38%) and the cerebellum (22%).  the initial clinical presentation usually consists of nonspecific symptoms, which probably reflect the slow-growing nature of the tumor.  gangliogliomas usually behave in a benign fashion and have a relatively favorable prognosis.

by either ct or mr, approximately 40% of lesions are cystic.  these are low density by ct and on mr show decrease signal intensity on t1-weighted images and high signal intensity on t2-weighted images.  the remaining 60% are solid and by ct they can be: low density (38%), isodense (15%), hyperdense (15%), or of mixed densities (49%).  on mr, t1-weighted images generally show the lesions to have a variable nonspecific appearance.  on t2-weighted images gangliogliomas are slightly hyperintense.  following iodinated contrast administration, ct shows enhancement in half of gangliogliomas.  calcifications are seen in 30% of cases (especially in the cystic lesions).  cerebral angiography shows these tumors to be avascular.

ganglioglioma is not usually considered in the radiographic preoperative differential diagnosis of intracranial masses; however, it is being recognized by pathologists with increasing frequency.  ganglioglioma should be considered when a mainly cystic mass (especially with large calcifications) is present in the temporal lobes or in the cerebellum, or when a poorly defined, slightly enhancing mass is present in the temporal lobes.


Keywords by value: 
- gangliogliomas: 0.056727917786142196
- temporal: 0.035231823707738856
- row: 0.03407101079346347
- film: 0.033792833310053824
- ganglioglioma: 0.032376633140593546
- %: 0.02565406735323047
- cystic: 0.025375883729747833
- areas: 0.02220345305981519
- intravenous: 0.021831698560942678
- components: 0.021572950376742478
- neoplasias: 0.020907004487532955
- calcifications: 0.020445069206130966
- tr/te: 0.019863336255594305
- (: 0.019523289898482718
- lobes: 0.019385649506908423
- ): 0.019284802489548787
- slightly: 0.01778237455988197
- tumors: 0.01652363633292407
- are: 0.016491135904537477
- bottom: 0.015898226755086845
- postcontrast: 0.0157206389262916
- neuronal: 0.015554516606761175
- revealed: 0.014118269703300351
- parietal: 0.014095492085108048
- mainly: 0.014023738980643562
- mr: 0.013977860859441102
- hypointensity: 0.013936476299367676
- ct: 0.013845216062456095
- towards: 0.013614306047233814
- preoperative: 0.013467180142883882
- brain: 0.013237330879293498
- irregular: 0.013159639584966716
- contrast: 0.012308723853332723
- contain: 0.012152313672443753
- avascular: 0.01210976720667487
- t1-weighted: 0.012067912584096284
- intensity: 0.011925369406869888
- top: 0.011792566073022493
- enhancement: 0.011791447959449348
- 38: 0.011719018138803558
- these: 0.011448363922562883
- gadopentetate: 0.01134558355722844
- dimeglumine: 0.01134558355722844
- 600/20: 0.01134558355722844
- long-tr-: 0.01134558355722844
- 1966/20: 0.01134558355722844
- 1966/100: 0.01134558355722844
- .1-.7: 0.01134558355722844
- 0.4-0.9: 0.01134558355722844
- interchangeably: 0.01134558355722844
- nonspecific: 0.011317060015881338
- lesion: 0.011200484079797004
- on: 0.011179783974755646
- t2-weighted: 0.011137405545004784
- angiography: 0.011052071678037215
- cerebellum: 0.010942523120974677
- density: 0.010855719524555827
- images: 0.010548673693367787
- pathologists: 0.010453502243766477
- noted: 0.010426878705032656
- slight: 0.01034678990571366
- usually: 0.010019028007207564
- 2-year: 0.009931668127797152
- behave: 0.009931668127797152
- left: 0.009844069696503626
- even: 0.009793778970064974
- large: 0.009619266058332457
- 14-year-old: 0.009561420930304513
- 15-year-old: 0.009561420930304513
- displacement: 0.009426581285633768
- sequences: 0.009185313646862321
- mass: 0.009177305072954167
- low: 0.009174394026511195
- hyperintense: 0.009131686653547412
- administration: 0.009131686653547412
- films: 0.009079154165436198
- shows: 0.009070940925594127
- especially: 0.009053284575079696
- proton-density: 0.00903958681433519
- slow-growing: 0.00903958681433519
- was: 0.008903401101024205
- considered: 0.008879131039754561
- signals: 0.008841194691005385
- lesions: 0.00883227994727393
- solid: 0.008773093056644476
- 15: 0.008773093056644476
- ,: 0.008710105068123789
- signal: 0.008699128688311887
- seen: 0.008693063655432124
- in: 0.00867742044046857
- angular: 0.00866933961684255
- gangliocytoma: 0.00866933961684255
- common: 0.008634236339599989
- iodinated: 0.008517752698365867
- midline: 0.008509987354796708
- note: 0.008489229157018765
- structures: 0.008468637026601581
- insular: 0.008382153579115125
- glial: 0.008382153579115125
- compression: 0.008233583851479863
- peduncle: 0.008147505500873228
- reflect: 0.008147505500873228
- relaxation: 0.008044490433082318
- technical: 0.008044490433082318
- the: 0.008006715330325818
- bulky: 0.007949113377543423
- aforementioned: 0.007949113377543423
- trapped: 0.007949113377543423
- shortened: 0.0078603194631458
- latter: 0.0078603194631458
- effect: 0.007787794731194967
- without: 0.00776839060369946
- refers: 0.007625671384903904
- cerebral: 0.007620196915737634
- that: 0.007598356388977211
- exclusively: 0.007490072265653162
- by: 0.00732494673485135
- anywhere: 0.007310198465942533
- gliomas: 0.0072554241874112635
- fashion: 0.0072554241874112635
- marker: 0.007152409119620355
- favorable: 0.007152409119620355
- have: 0.0071445485651161844
- terms: 0.00710383726893458
- groups: 0.007057032064081459
- should: 0.00701211979894157
- isodense: 0.006968238149683838
- adjacent: 0.00695453344693505
- multiple: 0.006949057928491386
- unlike: 0.006926037605510105
- recognized: 0.006845573825611348
- be: 0.006783818395592943
- show: 0.006752010127391572
- a: 0.006635517919744938
- artery: 0.006549626749313253
- locations: 0.00641811715248057
- projection: 0.006390438638682676
- not: 0.006356852878980362
- males: 0.006336805824782331
- when: 0.006299436905060503
- account: 0.006211755955472617
- atrium: 0.006188140590391283
- contrast-enhanced: 0.006164950750619496
- 8.: 0.006142171372113189
- performed: 0.006132762757341877
- densities: 0.006097787619125841
- 49: 0.006097787619125841
- hyperintensity: 0.006054883603337435
- elements: 0.006033956292048142
- consists: 0.006033956292048142
- horn: 0.005973141768430966
- lobe: 0.0059184693640245405
- contains: 0.005877764712892071
- probably: 0.005859509069401779
- variable: 0.005859509069401779
- zone: 0.005841508757979978
- half: 0.005806246242937359
- frequency: 0.005806246242937359
- is: 0.0057893516436007784
- generalized: 0.005755100388819581
- shape: 0.005722098547618374
- remaining: 0.005722098547618374
- both: 0.005616988393014469
- corresponding: 0.0055979540608904945
- nerves: 0.005583245314656746
- more: 0.005501097321266837
- hyperdense: 0.005498357325220714
- ``: 0.005405752992617289
- poorly: 0.00536824649269643
- appreciated: 0.005355930596922748
- times: 0.005331646833339243
- '': 0.005301800519902813
- larger: 0.00529605927692932
- again: 0.005284412126968036
- 1: 0.00523378730491559
- shift: 0.005216659574219745
- prognosis: 0.005216659574219745
- ;: 0.005213439352516328
- nature: 0.005205706305663878
- short: 0.005184075522759913
- or: 0.005155844267509434
- though: 0.005101014362994699
- optic: 0.005090998738230149
- decrease: 0.005032488604283228
- subsequently: 0.004985683399430108
- present: 0.0049678475004676466
- generally: 0.004949427444518015
- 22: 0.004905498221391299
- please: 0.004879842861158587
- admission: 0.004846412376727106
- mixed: 0.004830017234156411
- 60: 0.0047978405260413306
- either: 0.0047899204931270735
- weighted: 0.00478204890108404
- 2: 0.004736433710451856
- another: 0.004728255942681902
- seizures: 0.004728255942681902
- relatively: 0.004705872747428531
- intracranial: 0.004648020253397301
- defined: 0.004633954525556644
- and: 0.004633436440983744
- best: 0.004626978891747971
- 40: 0.004626978891747971
- csf: 0.004592656823431161
- increasing: 0.004507480624098727
- placed: 0.004451650127792131
- vessels: 0.004427593328548691
- shown: 0.004409841305212351
- to: 0.004397097641626628
- minimal: 0.004330090051995879
- similar: 0.0043136249922019155
- rare: 0.004270720976413509
- 30: 0.004229201205218886
- used: 0.004219027229019256
- 7: 0.004213970242996232
- cord: 0.0041791170144213656
- radiographic: 0.0041742141464462465
- its: 0.004149976117703528
- occur: 0.004126186137427977
- ventricle: 0.004121480460203897
- 8: 0.004112120409587321
- ap: 0.004022083616013433
- calcification: 0.003992002082956408
- did: 0.003970937761895655
- they: 0.003962607627396791
- spinal: 0.003937935920694448
- of: 0.0038984540807563695
- involving: 0.0038589540077262467
- being: 0.003832416958559277
- benign: 0.0037954316178033477
- long: 0.0037917908762325914
- presentation: 0.0037881604047504277
- masses: 0.003717622133843098
- cases: 0.003663849245792963
- initial: 0.003644249862650332
- surrounding: 0.0036153993106367633
- several: 0.0035355120150867276
- superior: 0.003511896650005394
- differential: 0.0034915827919600123
- t1: 0.0034858372409578425
- right: 0.003481203510078829
- area: 0.003477266723467525
- aspect: 0.003454687174367255
- enhancing: 0.003449103645926331
- image: 0.0034352498922749046
- examination: 0.003418819865475631
- approximately: 0.0034025969453739804
- clinical: 0.003383925096610044
- age: 0.0033473749363504587
- as: 0.0033270978272693123
- only: 0.0033068361113062234
- 6: 0.0032845819322713955
- there: 0.0032733991157399963
- primary: 0.0032578948042415656
- demonstrated: 0.0032270527444748613
- 5: 0.0032177096813953195
- appearance: 0.003145310909568393
- axial: 0.003138727768427119
- following: 0.0031213355944673723
- edema: 0.0031105836414817125
- all: 0.0031105836414817125
- 4: 0.0030643139062793375
- however: 0.003062249749803179
- high: 0.003009711790317652
- been: 0.0029920140147541713
- at: 0.002980085335473959
- :: 0.0029093302856902574
- over: 0.002800054813564945
- symptoms: 0.0027408719136398185
- consistent: 0.002696651568637327
- surgery: 0.00267052646635814
- 3: 0.0025752580781293944
- tumor: 0.00256400553617865
- most: 0.0025390413664454
- posterior: 0.0025349273471073986
- small: 0.002533558924557424
- demonstrate: 0.00253082643672206
- diagnosis: 0.0025253788040932043
- can: 0.0024944946621223547
- well: 0.002487877674348328
- it: 0.0024721343430283353
- exam: 0.002416002496717552
- case: 0.0024060546111547886
- lateral: 0.0023766641513829475
- had: 0.0023730370903998817
- after: 0.0022754198231778665
- also: 0.00216810758516107
- within: 0.0020979812205741077
- which: 0.002052953136734297
- male: 0.001988681515942694
- .: 0.0017361420485188653
- history: 0.0015189376289666452
- with: 0.0013552607269099197
- for: 0.0009383631256663
