Texto: 
bun: 26
creatinine: 1.4

these were baseline for the patient.
the urinary bladder demonstrates moderate distention at the time of imaging.  at the right ureterovesicular orifice, there is a rounded, predominately anechoic structure which is continuous with the bladder.  color doppler flow images demonstrate that the right ureteral jet emerges from this structure.
ureteral diverticulum
ureterocele
bladder diverticulum
ureteral diverticulum
73-year old male with chronic renal insufficiency, hypertension and severe coronary artery disease presented for a kidney and bladder ultrasound to assess for hydronephrosis or other renal pathology.


Keywords by value: 
- ureteral: 0.15333232451620954
- bladder: 0.14156779156118487
- diverticulum: 0.12460978455928311
- emerges: 0.0899542696323112
- 73-year: 0.0899542696323112
- structure: 0.07920498960889401
- ureterovesicular: 0.078743940156106
- jet: 0.06548595052212375
- orifice: 0.06232110431494171
- ureterocele: 0.05888771414533749
- predominately: 0.05595218279378871
- 1.4: 0.05559410810183697
- anechoic: 0.05367520778037841
- renal: 0.052397460193021814
- baseline: 0.05157467661502995
- continuous: 0.051110774838736515
- creatinine: 0.049635456177398674
- coronary: 0.04906311468095945
- bun: 0.04817524348718773
- distention: 0.04660227736650142
- insufficiency: 0.04631481943826982
- hydronephrosis: 0.043925090994384165
- assess: 0.043703254396053486
- rounded: 0.04296273712222864
- color: 0.04256252576352169
- doppler: 0.04217742037594161
- 26: 0.04036434713882475
- urinary: 0.04036434713882475
- pathology: 0.03568773908288042
- hypertension: 0.034375316860206
- moderate: 0.03428772763886527
- kidney: 0.030718198520918463
- flow: 0.02881687629447465
- severe: 0.026829691837408205
- artery: 0.02596459175620611
- ultrasound: 0.025868597806186767
- time: 0.024628583951421555
- chronic: 0.02456111870313265
- presented: 0.023768955459412336
- at: 0.02362781944554353
- :: 0.023066832979401326
- these: 0.02269229277508
- for: 0.02231963720334842
- imaging: 0.020429324739342884
- other: 0.020098352537780088
- demonstrate: 0.02006583817686776
- were: 0.019798840170305317
- demonstrates: 0.01904715511891006
- right: 0.01840064712470238
- images: 0.016727182570911776
- which: 0.016276985584107638
- male: 0.015767403447831358
- that: 0.015061027842436972
- disease: 0.014252423889956164
- there: 0.012976689351683557
- from: 0.012922813399532778
- is: 0.011475322007851542
- or: 0.010219619887384769
- this: 0.009807522584838092
- old: 0.008927904049614842
- patient: 0.008740733988942734
- the: 0.008464241920630151
- ,: 0.008287042821957778
- a: 0.008093873506502066
- to: 0.004357837841254961
- and: 0.0036736531782085398
- with: 0.0023878403283650964
- .: 0.0018112008212931774
- of: 0.0011888142938570247
