Texto: 
persistent snuff-box tenderness.  normal x-ray evaluation.
blood pool and delayed images from a tc-99m mdp bone scan show intense focal activity at the left scaphoid.
scaphoid fracture
22 year old 3 weeks s/p foosh with persistent wrist pain and snuff-box tenderness.


Keywords by value: 
- snuff-box: 0.3918008188429555
- scaphoid: 0.24699652826422294
- persistent: 0.15148207344472797
- foosh: 0.14068026164841105
- mdp: 0.13046843210666798
- tenderness: 0.11550721435029482
- pool: 0.11130790964880398
- tc-99m: 0.10852650647204827
- intense: 0.10055686628484684
- wrist: 0.08773297718913146
- x-ray: 0.0856149731934798
- 22: 0.08470160262268976
- s/p: 0.07965355126915359
- delayed: 0.07728845209478179
- activity: 0.07124548063958974
- show: 0.05829235409981391
- evaluation: 0.055160862129484615
- focal: 0.054233191203075605
- weeks: 0.05389506126446997
- scan: 0.053161588009621744
- blood: 0.05183135716687332
- fracture: 0.050068318450506195
- bone: 0.04718743736577489
- 3: 0.044466122815700886
- images: 0.036428086487763425
- normal: 0.029769165657757803
- from: 0.028143015847871385
- at: 0.025728070062925178
- pain: 0.023191292611794107
- left: 0.021246783761620328
- year: 0.021246783761620328
- old: 0.019442991041383438
- a: 0.00881332892930225
- and: 0.008000400254765266
- .: 0.0031555143197641135
- the: 0.00307220632674724
- with: 0.00260009280199755
