Texto: 
physical exam:	on his trunk, buttocks, and posterior surfaces of upper and lower extremities there were 1-4 mm soft, yellow papules on an erythematous base. there were no plaque-type lesions present over the elbows, knees or fingers. abdomen was soft and non tender. the corneas were clear. laboratory:	fasting lipid profile was significant for triglycerides 5582, total cholesterol 1025 and a milky white uppermost layer was noted in the blood collection tube. clinical course: after a referral to internal medicine, the patient was started on gemfibrozil. over the following 6 weeks, his	skin lesions resolved and his triglycerides dropped to under 500.
after a referral to internal medicine, the patient was
started on gemfibrozil. over the following 6 weeks, his
skin lesions resolved and his triglycerides dropped to
under 500.
eruptive xanthoma (1997 uniformed services dermatology seminar, case #9) mitchell stashower, lt mc usnr)
patient presented with a 1 week history	of asymptomatic yellowish lesions that appeared rapidly on his trunk and spread to his extremities. his past medical history was notable for pancreatitis 5 years ago, atherosclerotic peripheral vascular disease and depression. patient's brother had a history of pancreatitis and hyperlipidemia.


Keywords by value: 
- triglycerides: 0.10428251534187012
- his: 0.08875275775304259
- 500.: 0.07941908490059908
- gemfibrozil: 0.07317451570636534
- dropped: 0.05703253850611259
- trunk: 0.04848226323857074
- referral: 0.043650689283012405
- pancreatitis: 0.042237694044337
- lesions: 0.04121730642061167
- plaque-type: 0.03970954245029954
- corneas: 0.03970954245029954
- 5582: 0.03970954245029954
- 1025: 0.03970954245029954
- milky: 0.03970954245029954
- uppermost: 0.03970954245029954
- mitchell: 0.03970954245029954
- stashower: 0.03970954245029954
- resolved: 0.037321527833374696
- medicine: 0.03651661701953822
- eruptive: 0.03476083844729004
- started: 0.03433848754973909
- under: 0.03364066719803635
- 1-4: 0.0334649732560658
- yellowish: 0.0334649732560658
- xanthoma: 0.03163855385017317
- fasting: 0.03094418141851885
- usnr: 0.03094418141851885
- extremities: 0.030195374945413408
- elbows: 0.029812134444280533
- skin: 0.029568729146297098
- over: 0.029400575542431927
- brother: 0.02782189682140198
- was: 0.026710203303072617
- were: 0.026220085630944884
- buttocks: 0.02621525292978607
- lipid: 0.02621525292978607
- lt: 0.02621525292978607
- internal: 0.025809692534943886
- surfaces: 0.02503343191867124
- papules: 0.02503343191867124
- profile: 0.02503343191867124
- yellow: 0.024863430441271032
- cholesterol: 0.024388833523893434
- layer: 0.024388833523893434
- hyperlipidemia: 0.023825035582659176
- fingers: 0.023092968332669196
- atherosclerotic: 0.023092968332669196
- 6: 0.02299207352589977
- mc: 0.022562414118000806
- depression: 0.022463410033681998
- erythematous: 0.022366535235389368
- knees: 0.022366535235389368
- following: 0.021849349161271608
- weeks: 0.021849349161271608
- 1997: 0.021577327627168238
- seminar: 0.021419258619009365
- rapidly: 0.021342256666940444
- notable: 0.02126654892677657
- uniformed: 0.02119209261168102
- appeared: 0.020975834867598315
- services: 0.020769485606196094
- dermatology: 0.020769485606196094
- soft: 0.018747087963905857
- spread: 0.01861886124703729
- total: 0.016575315256379442
- on: 0.016303851629851984
- collection: 0.016292889156309335
- tube: 0.016218840839448256
- history: 0.015948845104149775
- after: 0.01592793876224507
- non: 0.015911327455984278
- 9: 0.015911327455984278
- tender: 0.015623472492112746
- patient: 0.015434088845340324
- :: 0.015273983999873854
- #: 0.015097687472706704
- base: 0.015078640913654805
- ,: 0.014632976514447968
- course: 0.014524916411962348
- ago: 0.014327607300888508
- clear: 0.014232101861020925
- laboratory: 0.014185097909252549
- mm: 0.01415403223781534
- peripheral: 0.013927627576640168
- week: 0.013072141524001027
- asymptomatic: 0.013011677468450843
- white: 0.012766235192396476
- vascular: 0.012620735441097732
- past: 0.012230628252010965
- clinical: 0.011843737838135153
- medical: 0.011843737838135153
- there: 0.011456896905089988
- abdomen: 0.01140263181484548
- years: 0.011302897013596767
- 5: 0.01126198388488362
- blood: 0.010506356182474322
- presented: 0.010492601959560402
- significant: 0.01035066284258659
- to: 0.009618651091058248
- physical: 0.009443717430546119
- upper: 0.009288650925084317
- 1: 0.009159127783602283
- noted: 0.009123518866903576
- a: 0.008932427968887416
- posterior: 0.008872245714875894
- present: 0.008693733125818382
- lower: 0.008657036348485867
- 's: 0.008486696479130834
- exam: 0.008456008738511434
- case: 0.00842119113904176
- had: 0.008305629816399587
- and: 0.007297662394549397
- that: 0.00664856184035506
- for: 0.0065685418796641
- ): 0.006428267496516262
- disease: 0.006291610546016685
- an: 0.00532281470398527
- or: 0.004511363734070755
- the: 0.004359211679844056
- no: 0.0038758745527198287
- (: 0.0032538816497471195
- in: 0.0018981857213524996
- .: 0.0015990782025831654
- of: 0.0015743756864593033
- with: 0.0005270458382427466
