Texto: 
initial evaluation for stones was negative.  ct through the kidneys was obtain with iv contrast.
no follow up is available for this patient.
ct of the kidneys with iv contrast demonstrates large segmental area of non enhancement in the anterior left kidney.  there is a very thin rim of enhancement in the outer most cortex which has blood supply from the capsular vascular branches.
renal infarct
infarct
infection
65 year old male presented with flank pain.
he had stones several years ago that uneventfully passed.


Keywords by value: 
- stones: 0.09557995252543261
- kidneys: 0.0854938369865245
- infarct: 0.08242691093739613
- uneventfully: 0.07634520602976567
- iv: 0.06779184646654551
- capsular: 0.06381608092173977
- obtain: 0.058851315677221114
- passed: 0.05599953019387882
- supply: 0.05168560231978347
- branches: 0.05078677932146702
- enhancement: 0.049793234046152955
- outer: 0.04933535114076568
- segmental: 0.04874766395304529
- 65: 0.04533834266114267
- flank: 0.04369269433010605
- contrast: 0.04158208014799794
- cortex: 0.03974416439947793
- rim: 0.03931544992065948
- non: 0.03839472494813598
- thin: 0.03817623386855894
- ago: 0.03457313935649183
- very: 0.03371506107018619
- kidney: 0.032721559294021846
- available: 0.03122520705260649
- initial: 0.030778066774775088
- vascular: 0.0304543833469967
- several: 0.029859704736112908
- follow: 0.029513037738548197
- area: 0.02936778526232899
- renal: 0.027907342928892055
- negative: 0.027740436536683417
- years: 0.02727438192411394
- infection: 0.027000180152965292
- evaluation: 0.026980856476378344
- through: 0.02637996759153118
- ct: 0.0259848620302618
- he: 0.025915079804706732
- blood: 0.02535229426640543
- presented: 0.025319104728504446
- up: 0.024976599467980688
- anterior: 0.02392166112785584
- was: 0.021484293961167102
- most: 0.021443860236174738
- large: 0.020310243824250864
- demonstrates: 0.02028936088753463
- had: 0.020041845861312045
- has: 0.017442390983633455
- which: 0.017338528122201616
- male: 0.0167957123683421
- that: 0.01604326878868286
- for: 0.01585017714440685
- there: 0.013822995178967267
- from: 0.013765605577763178
- is: 0.012223712573580991
- pain: 0.011343567038377552
- this: 0.010447143622979707
- left: 0.01039244857905342
- year: 0.01039244857905342
- old: 0.009510158661546246
- no: 0.009352653811997848
- patient: 0.009310781857786825
- in: 0.009160809350875107
- the: 0.007513548081718793
- a: 0.0043108674110717525
- with: 0.003815353568148578
- of: 0.0037990369825431007
- .: 0.002701051659580695
