Texto: 
ttp over lef ac joint
treatment is conservative initially (decrease activities that cause pain, nsaids).  surgical resection of the distal clavical is reserved for failure of conservative management.
there is widening of the ac joint space with resorption of the distal clavicle (osteolysis).
osteolysis of distal clavicle.
hyperparathyroidism
rheumatoid arthritis
multiple myeloma
19 yo male presents with chronic left shoulder pain which has worsened over the last few weeks.  pt has remote history of right grade ii ac separation from previous sports injury.


Keywords by value: 
- ac: 0.19285945856574627
- osteolysis: 0.13141406583726042
- clavicle: 0.11016877157957686
- lef: 0.09378211089326062
- clavical: 0.08209474612019561
- distal: 0.07414718900891575
- conservative: 0.072613639193494
- reserved: 0.060425789447205835
- joint: 0.05879636712855492
- resorption: 0.05795981482957472
- activities: 0.05626763722713124
- sports: 0.05626763722713124
- myeloma: 0.052823093853791914
- separation: 0.052823093853791914
- remote: 0.0525991214155171
- ttp: 0.05154496287674869
- worsened: 0.05004941021056582
- nsaids: 0.04905133834654822
- hyperparathyroidism: 0.0477104796136188
- over: 0.04629026787531835
- widening: 0.045794243802655836
- rheumatoid: 0.04294037160484009
- 19: 0.04191830958261007
- decrease: 0.041598336654553925
- few: 0.0409117566424521
- ii: 0.03920872030897261
- arthritis: 0.038837579255776425
- last: 0.038837579255776425
- initially: 0.03699979089643808
- shoulder: 0.03664766378551953
- failure: 0.035611258327993264
- previous: 0.035301597858226556
- grade: 0.03462592332926564
- management: 0.03430352599420895
- has: 0.03414255256370804
- pt: 0.03379961441098673
- cause: 0.03075811304842517
- space: 0.030069755394432282
- injury: 0.028980941934987233
- resection: 0.028350166548087433
- yo: 0.027354803439391083
- weeks: 0.025800827201076047
- chronic: 0.0256062726905
- pain: 0.02220442909639861
- multiple: 0.01914687237743903
- surgical: 0.01910874223671759
- presents: 0.018570683994765167
- treatment: 0.018400180421286032
- is: 0.017945450373980605
- which: 0.01696962326853775
- male: 0.01643835678603695
- that: 0.0157019226442428
- (: 0.015369398430720436
- ): 0.015181653023687342
- there: 0.013528888898563709
- from: 0.013472720352704385
- history: 0.012555473805394504
- left: 0.010171332651839518
- right: 0.009591826692664007
- for: 0.0077564696664118625
- of: 0.007436412816892878
- the: 0.005882948285260672
- ,: 0.0028798943140136953
- with: 0.0024894505551040368
- .: 0.002265927836000826
