Texto: 
normal
in lesions suspected fo being ddp, there are two indications for surgical procedures:
1. to treat symptoms associated with the lesion
2. in case of diagnostic uncertainty ie the most probable differential diagnosis from the radiological appearance is a chondromatous tumor such as a chondroblastoma 
 in asymptomatic pts, no treatment is necessary
round well circumscribed lesion superior lateral aspect of the patella.
dorsal defect of the patella
three lesions commonly affecting the patella include dorsal defect of the patella, osteochondritis dissecans and chondromalacia patellae. chondromalacia patellae typically is confined to the cartilaginous portion of the patella and classically affects the ridge between the medial and odd facets of the bone. osteochondritis dissecans is seen in both sexes usually between the ages of 15 and 20 years. it is typically located in the medial facet of the patella, in the middle to lower portion. the dorsal defect is located in the superolateral aspect of the patella. and is seen in approximately 1% of the population. it may be unilateral or bilateral. assymptomatic or present with local pain and tenderness. it is "hot" on bone scan; generally regarded as a defect in [atellar ossification and may be related to multipartite patellae.
fall with pain in knee


Keywords by value: 
- patella: 0.15583107350832556
- patellae: 0.10289208180397852
- chondromalacia: 0.06243341293100838
- dorsal: 0.05799480407082553
- defect: 0.05686661913422092
- dissecans: 0.048740568122589284
- osteochondritis: 0.048428645279822435
- ddp: 0.039180081884295545
- odd: 0.039180081884295545
- atellar: 0.039180081884295545
- chondromatous: 0.03609942774847357
- multipartite: 0.03609942774847357
- uncertainty: 0.03429736060132617
- sexes: 0.03301877361265159
- regarded: 0.03301877361265159
- located: 0.03126400939927521
- assymptomatic: 0.03121670646550419
- fo: 0.02941463931835679
- portion: 0.027512947976525214
- superolateral: 0.02745093819711662
- facets: 0.02714430321273017
- chondroblastoma: 0.02685746534100763
- typically: 0.02681267350671975
- pts: 0.026333985182534818
- ridge: 0.025865716224055587
- it: 0.02561131179377356
- hot: 0.025442115424925256
- indications: 0.025055398193860233
- ie: 0.02469965282642229
- cartilaginous: 0.024370284061294642
- medial: 0.024295995676356017
- between: 0.024075515877548834
- aspect: 0.023860372750963175
- confined: 0.0228975856792749
- classically: 0.02216389789989957
- radiological: 0.021974744058038256
- probable: 0.02188310278158165
- affects: 0.021618998690600313
- ages: 0.02153434004628612
- treat: 0.021451263899565438
- affecting: 0.02113366850408924
- procedures: 0.020559394141955876
- lesions: 0.02033387116750176
- facet: 0.020172676910890856
- is: 0.01999256100923469
- population: 0.019816931543452918
- [: 0.019816931543452918
- ossification: 0.019280807153281294
- bone: 0.018874974946309953
- unilateral: 0.01884803309094718
- in: 0.01872876578401133
- local: 0.017445196869976642
- generally: 0.01709202277506888
- circumscribed: 0.016881060387340326
- necessary: 0.01682258001144028
- fall: 0.016707878304969732
- may: 0.016660696612427767
- round: 0.016406908642503285
- suspected: 0.01635431105296105
- related: 0.015676672858986503
- lesion: 0.01547160200889293
- 15: 0.015148207344472798
- diagnostic: 0.015049656866720254
- seen: 0.015010023245046135
- commonly: 0.01433125085980285
- middle: 0.013889595420633057
- knee: 0.013771069878045673
- 20: 0.01365562327180896
- being: 0.013234613230224705
- asymptomatic: 0.012838188435538165
- three: 0.012802774348208491
- the: 0.01228882530698896
- superior: 0.012127749764685294
- 2.: 0.012077529519112258
- differential: 0.012057599241568576
- such: 0.011872590177070454
- 1.: 0.01186306296132267
- approximately: 0.011750301451358146
- be: 0.011713393096390481
- tenderness: 0.011550721435029481
- usually: 0.011533014461630041
- as: 0.011489577830170026
- years: 0.011152191720082144
- two: 0.010877027722737803
- appearance: 0.010861807007709518
- include: 0.010654015502356829
- scan: 0.01063231760192435
- both: 0.00969866662527165
- symptoms: 0.009465144341769507
- ``: 0.009333933500585853
- pain: 0.009276517044717643
- bilateral: 0.009216967685841973
- '': 0.00915444223103219
- 1: 0.00903700607982092
- ;: 0.009001871948678195
- associated: 0.008962055830700897
- or: 0.008902424435232956
- %: 0.008859204592648922
- tumor: 0.00885436578493694
- most: 0.008768156185458115
- diagnosis: 0.008720974803468532
- well: 0.008591470902082893
- present: 0.008577816684140803
- lower: 0.008541609197172723
- case: 0.008308908590521203
- lateral: 0.008207413536109112
- surgical: 0.007983207867784238
- treatment: 0.0076871864871150535
- to: 0.007592321927875311
- normal: 0.00595383313155156
- there: 0.005652069139844394
- from: 0.005628603169574277
- and: 0.005600280178335685
- a: 0.005287997357581351
- of: 0.005177946702132819
- are: 0.005177217211242674
- :: 0.005023443626625178
- ,: 0.004812623386973998
- no: 0.003824196225350231
- for: 0.0032404806606342895
- on: 0.0032172933882907914
- .: 0.0015777571598820568
- with: 0.00156005568119853
