Texto: 
nontender to palpation.  no fever, leukocytosis.  mild jaundice.

ua: elevated bilirubin and urobilinogen. no rbc

lft: ast  160      h          (14-50)      u/l       
     alt  255      h           (9-52)      u/l       
     alkp 463      h          (38-126)     u/l 
     dbil 13.0     h         (0.0-0.4)     mg/dl     c
ercp vs cholecystectomy and duct exploration.
normal hepatic echotecture. diffusely dilated intrahepatic bile ducts.  common duct at level of the crossing of the hepatic artery is >5mm, and the duct contains multiple echogenic stones.  small stone is lodged in the distal cbd, possibly at the ampulla.  the gallbladder is filled approximately 1/2-2/3 full of sludge, however there is no evidence of inflammation.
choledocholithiasis and biliary obstruction: a complication of sickle-cell disease.
idiopathic
hyperalimentation
hemolytic disease
cystic fibrosis
ileal dysfunction
jaundiced 14yo female with hbss disease and worsening midepigastric pain.
this patient has obvious choledocholithiasis and obstruction.  in the pediatric / adolescent population, this can be due to several potential causes. she is know to have hemolytic anemia and is thus prone to biliary stasis and sludge.  the sludge eventually forms stones, which in this case were numerous and resulted in frank obstruction of the entire biliary system.  in this case, a stone is seen at the ampulla of vater.  the common duct, measured at the point the hepatic artery crosses, should be no wider than 4mm in this age group.  intrahepatic ducts should not be so easily visible.


Keywords by value: 
- h: 0.06789479713856889
- sludge: 0.06335821810299959
- duct: 0.05913477168325414
- u/l: 0.05892000578855404
- ampulla: 0.05083831609272953
- biliary: 0.04885708022984415
- hemolytic: 0.04777820206927168
- choledocholithiasis: 0.04471808804581384
- hepatic: 0.04039804926572844
- intrahepatic: 0.03797229275508103
- ducts: 0.03700751259274228
- obstruction: 0.03411396281422002
- 14-50: 0.033266107260250935
- 9-52: 0.033266107260250935
- 463: 0.033266107260250935
- dbil: 0.033266107260250935
- echotecture: 0.033266107260250935
- 1/2-2/3: 0.033266107260250935
- hbss: 0.033266107260250935
- stones: 0.03318247408430113
- stone: 0.032084303641499334
- alkp: 0.030650457522288878
- 13.0: 0.030650457522288878
- 0.0-0.4: 0.030650457522288878
- sickle-cell: 0.030650457522288878
- 14yo: 0.030650457522288878
- 255: 0.029120400510559957
- midepigastric: 0.029120400510559957
- hyperalimentation: 0.02803480778432682
- vater: 0.02719275664729207
- wider: 0.02592305009400447
- urobilinogen: 0.025419158046364763
- cbd: 0.025419158046364763
- jaundiced: 0.024974693760868975
- 38-126: 0.02457710690933001
- lodged: 0.024217445853464633
- adolescent: 0.024217445853464633
- lft: 0.02388910103463584
- 160: 0.02388910103463584
- crosses: 0.02257473615060484
- stasis: 0.02177734334431349
- ercp: 0.021601796115502576
- ileal: 0.021601796115502576
- 4mm: 0.021601796115502576
- know: 0.021434053615235277
- crossing: 0.02127345129667378
- exploration: 0.021119406034333196
- should: 0.020560064467085283
- 5mm: 0.020307664979174914
- leukocytosis: 0.0198496994810456
- bilirubin: 0.01944134633145982
- prone: 0.019345807433405894
- jaundice: 0.01925262776325355
- artery: 0.019203999940439236
- forms: 0.01873724838587336
- rbc: 0.018579992927758006
- frank: 0.01835575360522668
- resulted: 0.01821333727321594
- mg/dl: 0.018144095240505764
- this: 0.018134664402153455
- easily: 0.017815750421676973
- eventually: 0.01775337569733278
- ast: 0.01751370246819193
- alt: 0.01751370246819193
- measured: 0.01751370246819193
- at: 0.017475670231420874
- cholecystectomy: 0.017234049743083544
- bile: 0.017234049743083544
- contains: 0.017234049743083544
- dysfunction: 0.017180522818585595
- ua: 0.017127744546982803
- common: 0.016877488392123753
- population: 0.016825696593497762
- group: 0.016777624798111235
- nontender: 0.016546043868389374
- possibly: 0.01650138553764597
- diffusely: 0.01628569340994805
- obvious: 0.01628569340994805
- echogenic: 0.016042151820749667
- anemia: 0.016042151820749667
- thus: 0.016042151820749667
- /: 0.015926032354082673
- entire: 0.01585055814009524
- complication: 0.0158133796629518
- disease: 0.01581212310810231
- pediatric: 0.015528445502543705
- potential: 0.015528445502543705
- gallbladder: 0.015494295179827035
- c: 0.015328031067396731
- visible: 0.015263523771701258
- filled: 0.014986155990595875
- be: 0.014918000641629386
- is: 0.014852963957332375
- idiopathic: 0.014700141502408956
- so: 0.01467269712758224
- numerous: 0.014460044536823253
- fibrosis: 0.01435804954668016
- case: 0.014109467417866195
- point: 0.014090996448988813
- full: 0.013930394130427317
- inflammation: 0.013712207070469485
- no: 0.01298783623703852
- :: 0.0127955639546113
- vs: 0.012696150831701123
- worsening: 0.012696150831701123
- system: 0.012696150831701123
- causes: 0.01255313470871627
- dilated: 0.011717326062609919
- elevated: 0.010940816457958727
- fever: 0.010910425005856476
- (: 0.010903573226322422
- ): 0.01077038025831404
- palpation: 0.010762034265464347
- >: 0.010713839677994583
- several: 0.010366388059329764
- approximately: 0.009976671043605974
- age: 0.009814755945450213
- in: 0.00954106936166615
- cystic: 0.009300500782082107
- level: 0.009293920859045027
- ,: 0.009193926753417308
- she: 0.009052023175298763
- however: 0.008978747379611587
- distal: 0.008767089014890667
- due: 0.008604819445105055
- mild: 0.008491522467664667
- evidence: 0.008454500314591992
- than: 0.008449240961955751
- small: 0.0074285859787966745
- were: 0.007321835232792156
- can: 0.007314046613090828
- have: 0.0069827852013777045
- multiple: 0.006791720767846298
- the: 0.006782040381687304
- female: 0.006629284043199372
- to: 0.006446311070837528
- seen: 0.006372179679500718
- and: 0.006113513402226287
- has: 0.00605547158677086
- which: 0.006019413536764335
- normal: 0.005055141338109815
- there: 0.004798926628169769
- not: 0.004659693100912964
- pain: 0.003938144028417867
- patient: 0.0032324223808165584
- of: 0.003077458889003468
- a: 0.0029932060514611418
- .: 0.0025452497579229404
- with: 0.00044152519279203674
