Texto: 
neurological exam showed absence of brainstem reflexes and no spontaneous respiration on extubation trial.
termination of life support
there is normal, symmetric radiotracer biodistribution throughout the neck soft tissues, without detectable radiotracer activity in the brain.

normal tracer distribution within the nasopharnyx
brain death
intoxication
metabolic derangement
hypothermia
head trauma 
stroke

this differential is for the clinical appearance of brain death, not the scintigraphic images shown.
79 year-old male found unconscious with head ct showing an intra-cranial bleed admitted to the surgical intensive care unit for neurosurgery intervention. head ct on arrival demonstrated intra-ventricular hemorrhage with evidence of chronic micro vascular ischemic disease. brain mri and cerebral angiogram demonstrated an arterial-venous malformation supplied by the left posterior cerebral artery. after admission, mental functions declined and clinical diagnosis of brain death was declared with request for confirmatory test.


Keywords by value: 
- death: 0.09346268522788242
- brain: 0.08686998389536359
- nasopharnyx: 0.059564313675449315
- extubation: 0.054880886779774006
- hypothermia: 0.054880886779774006
- arterial-venous: 0.054880886779774006
- radiotracer: 0.05388114441438105
- intra-cranial: 0.05214125767093506
- intra-ventricular: 0.05214125767093506
- biodistribution: 0.050197459884098704
- declared: 0.050197459884098704
- head: 0.04912705359271411
- derangement: 0.04868973318602972
- termination: 0.045514032988423395
- micro: 0.045514032988423395
- functions: 0.045514032988423395
- respiration: 0.0447182016664208
- confirmatory: 0.0447182016664208
- intoxication: 0.04336231858897384
- unconscious: 0.04223357477368217
- detectable: 0.04173284523210297
- intensive: 0.04042098026966407
- request: 0.04042098026966407
- cerebral: 0.04000603380762258
- declined: 0.0396694557081085
- supplied: 0.03867889169329853
- tracer: 0.03781515269661012
- scintigraphic: 0.03729514566190655
- arrival: 0.03729514566190655
- 79: 0.036812314824189354
- trial: 0.03636169742892806
- clinical: 0.03553121351440546
- unit: 0.03498602881243319
- demonstrated: 0.033884053816986046
- bleed: 0.03299792426514982
- neurosurgery: 0.03248773809955424
- brainstem: 0.032365991440752355
- support: 0.030955485941684048
- stroke: 0.030127091873492613
- metabolic: 0.02851620657994533
- ischemic: 0.028118635633844428
- angiogram: 0.027928291870555937
- reflexes: 0.02732995810473536
- spontaneous: 0.026940572207190525
- mental: 0.026940572207190525
- showing: 0.02657240879310897
- symmetric: 0.026370699582638154
- distribution: 0.02598449408371958
- intervention: 0.025708669796420558
- admission: 0.025443664977817308
- life: 0.02518866276171699
- neurological: 0.024983274402363132
- admitted: 0.024942935436238104
- test: 0.024667111148939085
- absence: 0.024005596182848737
- tissues: 0.02369764004436009
- shown: 0.023151666852364847
- malformation: 0.023029369273691754
- activity: 0.021662477221496883
- throughout: 0.02161315761013464
- year-old: 0.021207869065528493
- care: 0.020825521263978058
- hemorrhage: 0.019217949893081322
- showed: 0.0189311031616466
- vascular: 0.0189311031616466
- differential: 0.018330809657790065
- found: 0.018196119016568327
- normal: 0.01810287100809596
- artery: 0.01719277021694729
- neck: 0.016954345520395153
- appearance: 0.016512882275234064
- chronic: 0.016263443465587838
- ct: 0.016152752072865446
- an: 0.01596844411195581
- trauma: 0.015790599876742764
- evidence: 0.015138125563289716
- for: 0.014779219229244226
- soft: 0.014060315972929394
- without: 0.013594683556474056
- posterior: 0.013308368572313843
- mri: 0.013265377398071756
- diagnosis: 0.013258238721489323
- exam: 0.01268401310776715
- surgical: 0.012136633582780092
- after: 0.011945954071683801
- images: 0.011076107378036177
- within: 0.011014401408014065
- male: 0.010440577958699144
- on: 0.00978231097791119
- by: 0.009613992589492398
- disease: 0.009437415819025028
- there: 0.008592672678817491
- not: 0.008343369403661725
- is: 0.007598524032226023
- ,: 0.007316488257223984
- was: 0.006677550825768154
- the: 0.006538817519766085
- this: 0.006494170360230629
- left: 0.0064601707383305056
- no: 0.0058138118290797436
- of: 0.0039359392161482576
- and: 0.0036488311972746987
- to: 0.0028855953273174747
- in: 0.00284727858202875
- with: 0.00237170627209236
- .: 0.0016790321127123239
