Texto: 
on physical exam there is no obvious deformity of right upper extremity and the shoulder girdles are symmetrical with normal contours.   pain in right upper extremity, with palpation internal and external rotation, and with passive and active range of motion.  special tests:  negative sulcus sign, positive apprehension test.   no neurological deficits noted.
for a simple hill-sach’s lesion,  appropriate reduction should be done as soon as possible, followed by immobilization for approximately four to six weeks (although this remains controversial), and rehabilitation of shoulder to include increasing range of motion, increasing strength, and restoring neuromuscular control (if deficit present).  if a hill-sach’s lesion is coupled with a bankart lesion, surgical intervention and repair may be required.  surgical repair may be conducted via arthroscopy or in an open procedure, with advantages and disadvantages to each approach.  some of the benefits of the arthroscopic approach are less morbidity such as less risk for injury to the axillary and musculocutaneous nerves and subcutaneous tissue, quicker recovery time, improved shoulder stability, and more effective response to physical therapy.  the disadvantages of arthroscopic surgery include higher failure rates (7-17% will redislocate).    the advantages of open surgery include less than 10% failure rate and more accurate repair.  disadvantages of open repair are significant loss of external rotation (approximately 12%)  and abduction, extensive dissection and greater capsular scarring.
a-p radiograph of the right shoulder in internal rotation shows a grooved defect in the posterolateral humeral head.  axial proton-density with fat saturation mr image shows an area of high signal intensity of the posterolateral humeral head and overlying cartilage consistent with a hill-sachs lesion. proton-density and the t2-weighted with fat sat coronal oblique mr images show the hill-sach’s lesion of the humeral head with fractured cortex.  t2-weighted with fat sat sagittal oblique mr image shows the high signal intensity edema and subchondral cyst formation in humeral head beneath the hill-sach’s fracture.  there is no evidence of bony bankart lesion on the plain radiographs or bony or cartilaginous bankart lesion on the mr images.
hill-sach’s lesion with underlying subcortical bone contusion and subchondral cyst formation consistent with chronicity.
the findings are typical for hill-sach’s lesion.
42 yo man presents with onset of right shoulder pain for two years, combined with right upper extremity numbness and tingling.
a hill-sach’s lesion occurs when the humeral head is dislocated anterolaterally and impacts against the anterior glenoid bony labrum.  this lesion can be seen in approximately 30-40% of patients who have first-time anterior dislocations and approximately 80% of patients with repeat dislocations.   a bankart lesion, which is defined as an avulsion of the anterior inferior glenoid labrum at its attachment to the inferior glenohumeral ligament complex, can accompany the hill-sach’s lesion. for patients with a bankart lesion, 75% will also sustain a hill sach’s lesion.    the probability of a recurrence is related to the age of the patient at time of injury.  recurrence of dislocations develops in 90% of patients under age 20 years, 60% of patients between 20 and 40 years, and 10% in patients over 40 years.   the type of sporting activity (i.e. contact versus individual) and the level of sport participation (i.e. recreational versus professional) is also related to recurrence.   for both lesions males are affected much more often than females, especially active adolescents and adults who are younger than age 25.    however, as young women become more involved with athletics, the incidence of dislocations may change.  ethnicity of the patient is not a predisposing factor for dislocations.  although plain radiographs should always be the first study done to evaluate patients with any shoulder pain, mr imaging is the procedure of choice to diagnose and define the extent of the lesion.  in fact, mr imaging resulted in a sensitivity of 97%, a specificity of 91%, and an accuracy of 94% in the detection of hill-sach’s lesions.    t2-weighted mr images will show high signal intensity at the site of impaction of the humeral head.  t2-weighted mr images may also show subcortical bone high signal intensity that represents an area of contusion or subchondral cyst formation when chronicity is present.


Keywords by value: 
- hill-sach: 0.08870007052067112
- bankart: 0.042262412813731026
- lesion: 0.035566901169868805
- humeral: 0.03467478147753339
- dislocations: 0.03436482260205206
- ’: 0.03261847687925231
- s: 0.031299714777964074
- %: 0.0305489813539618
- disadvantages: 0.029566690173557043
- mr: 0.027741501629082344
- shoulder: 0.026397550925968086
- t2-weighted: 0.02210412288242329
- patients: 0.019771420428559616
- head: 0.01857165755229039
- advantages: 0.017940635899715052
- proton-density: 0.017940635899715052
- repair: 0.01748092402357158
- subchondral: 0.017183084611801406
- chronicity: 0.016635845034412396
- intensity: 0.015778649687761437
- rotation: 0.01573175564235312
- open: 0.014552638264948558
- arthroscopic: 0.014399654134402433
- recurrence: 0.014283226393617295
- labrum: 0.014195202773805916
- glenoid: 0.013916277379259321
- formation: 0.013514373154298709
- approximately: 0.013506093622250744
- subcortical: 0.013293998751781031
- bony: 0.013093316944248066
- years: 0.012818611172508213
- sat: 0.012424711891149605
- posterolateral: 0.012376057497865587
- contusion: 0.012016972055665869
- extremity: 0.011973789155718152
- high: 0.011946595458885394
- i.e: 0.011665448740529091
- signal: 0.011509958264484184
- approach: 0.011455389741200939
- girdles: 0.011258644219625158
- musculocutaneous: 0.011258644219625158
- redislocate: 0.011258644219625158
- grooved: 0.011258644219625158
- first-time: 0.011258644219625158
- sporting: 0.011258644219625158
- professional: 0.011258644219625158
- less: 0.011087892736868514
- more: 0.010917886637610046
- versus: 0.010375295613946702
- 7-17: 0.010373398778297004
- impacts: 0.010373398778297004
- sustain: 0.010373398778297004
- ethnicity: 0.010373398778297004
- will: 0.01024322229264039
- oblique: 0.010143885919560428
- show: 0.01005040587927826
- age: 0.009965173661089297
- fat: 0.00995751847847369
- restoring: 0.009855563391185682
- quicker: 0.009855563391185682
- anterolaterally: 0.009855563391185682
- sach: 0.009855563391185682
- athletics: 0.009855563391185682
- may: 0.009575112995648142
- apprehension: 0.009488153336968848
- ,: 0.009334829845423703
- external: 0.009281570558555335
- 30-40: 0.009203167958534353
- recreational: 0.009203167958534353
- 25.: 0.009203167958534353
- include: 0.009184496122721405
- 40: 0.009183046229599421
- procedure: 0.009141957755138057
- done: 0.009048579477401664
- related: 0.009009582102865807
- shows: 0.009001431799727504
- hill-sachs: 0.008970317949857526
- participation: 0.008970317949857526
- increasing: 0.008945881085376018
- are: 0.008926236571108059
- cyst: 0.008798356843011886
- range: 0.00878733082064453
- motion: 0.00877553274693752
- accompany: 0.008773446072683506
- neuromuscular: 0.008602907895640693
- sport: 0.008602907895640693
- than: 0.008578731244897601
- failure: 0.00855034044145943
- hill: 0.008452482562746205
- anterior: 0.008432156412884051
- be: 0.008414793891085116
- images: 0.008374272755807684
- active: 0.00833348362463571
- as: 0.008254007061903754
- coupled: 0.008085072508529372
- upper: 0.007900691591451028
- 20: 0.007848059351614345
- beneath: 0.0078000871300948765
- 94: 0.0078000871300948765
- sulcus: 0.007717662454312537
- dislocated: 0.007717662454312537
- adolescents: 0.007717662454312537
