Texto: 
cardiorespiratory arrest.  distended abdomen.
frontal radiograph of the chest and abdomen shows extensive free intraperitoneal air.  visible signs include "football", "rigler's", "cupola" or "continuous diaphragm", "falciform ligament", "lucent/double density liver", and "inverted v."  there are multiple tubes and lines along with opacification in the left mid lung.
pneumoperitoneum secondary to gastric perforation.
perforated viscus
4 month old girl presented to the ed in cardiorespiratory arrest.
the patient's arrest was most likely secondary to compromise resulting from extensive pneumoperitoneum limiting pulmonary expansion and venous return.  exceptionally high pressures were required to ventilate this patient prior to laparotomy.  the cause of gastric perforation is uncertain at present.


Keywords by value: 
- arrest: 0.12018138074955935
- cardiorespiratory: 0.11944663593244931
- ``: 0.10809518576046116
- '': 0.10601651848438015
- pneumoperitoneum: 0.0823035676337985
- cupola: 0.06481998841151837
- lucent/double: 0.06481998841151837
- perforation: 0.06465702670838089
- ventilate: 0.059723317966224654
- gastric: 0.056151561032387984
- rigler: 0.05462664752093094
- falciform: 0.052985886114208805
- exceptionally: 0.052985886114208805
- extensive: 0.05025523121248155
- viscus: 0.04788921566891509
- inverted: 0.0465486159866066
- limiting: 0.04279254522362137
- pressures: 0.04086339622018394
- laparotomy: 0.04058589380854536
- uncertain: 0.03957008249618641
- perforated: 0.039110373988970715
- tubes: 0.038269121406781424
- compromise: 0.03807303135470671
- intraperitoneal: 0.03733712357119948
- abdomen: 0.03722623916023083
- football: 0.03682982304556014
- continuous: 0.03682982304556014
- secondary: 0.03513279362512952
- lines: 0.03459297470436167
- v: 0.034473412050892695
- diaphragm: 0.03379419646169406
- opacification: 0.033272492520721376
- return: 0.03181530922231146
- expansion: 0.03095844292631181
- distended: 0.030392552917957928
- visible: 0.029741424996329657
- ligament: 0.028861538939299592
- 's: 0.027706567917162427
- resulting: 0.027595024933378908
- ed: 0.026555233359483107
- mid: 0.026277730947844528
- free: 0.0258617724810181
- venous: 0.022807247194537715
- required: 0.022615628763141646
- signs: 0.022113058338132752
- girl: 0.022091010521983808
- liver: 0.021663393462005322
- air: 0.021259284018764455
- cause: 0.021259284018764455
- along: 0.020765102035724382
- density: 0.020673759976911465
- radiograph: 0.020014328337657077
- frontal: 0.01973744069473057
- month: 0.01885010691765154
- pulmonary: 0.018356987575147525
- lung: 0.018199699413520194
- likely: 0.01772272033776218
- include: 0.017626128588457992
- 4: 0.017507146361610628
- shows: 0.01727480661565352
- high: 0.01719519162556482
- presented: 0.01712762966928242
- prior: 0.01613318214854679
- to: 0.0157010333986392
- chest: 0.01503477205924646
- most: 0.01450614074800056
- were: 0.014266811299190597
- present: 0.014191240837732946
- multiple: 0.013233867672641684
- patient: 0.012596940160535117
- ,: 0.009952575938135566
- there: 0.009350849679889623
- from: 0.009312027302604503
- are: 0.00856524906271766
- at: 0.008512964359056125
- or: 0.007364137860027261
- was: 0.007266746486865344
- this: 0.007067185392015684
- left: 0.007030185803477314
- old: 0.0064333426239871665
- in: 0.006197018090297867
- and: 0.0052943825215358365
- the: 0.005082694290574478
- is: 0.004134491017534748
- .: 0.0026102600071578144
- of: 0.0017132911882057121
- with: 0.0008603248241903657
