Texto: 
• elevated liver enzymes;
• elevated total bilirubin;
+ perinuclear antineutrophil cytoplasmic antibodies (panca)
medications for itching and infection; vitamin supplements for nutritional deficiency; the patient is awaiting liver transplant.
contast-enhanced axial ct image demonstrates nodular appearance of the surface of the liver, atrophy of the lateral and posterior segments, hypertrophy of the caudate lobe, and overall rounded appearance to the liver, all concerning for cirrhosis.  the spleen is enlarged.  there is thickening of the wall of the colon.  mrcp image (obtained 5 years earlier)demonstrates a beaded appearance to the intrahepatic ducts.
primary sclerosing cholangitis with ulcerative colitis
sclerosing cholangitis with ulcerative colitis
secondary cholangitis with infectious colitis
 (eg. aids)
diffuse cholangiocarcinoma
pseudocirrhosis from metastatic disease
47 y.o. man with vague abdominal pain and jaundice
charatcharoenwitthaya p, lindor kd (feb 2006). "primary sclerosing cholangitis: diagnosis and management". curr gastroenterol rep 8 (1): 75–82.

dodd et. al., end-stage primary sclerosing cholangitis: ct findings of hepatic morphology in 36 patients.  radiology 1999; 211:357-362


Keywords by value: 
- cholangitis: 0.1409366148404638
- sclerosing: 0.10108636616545871
- colitis: 0.0703257605838211
- liver: 0.05892443021665447
- ulcerative: 0.05448222593980024
- ;: 0.050635529711314846
- perinuclear: 0.04407759211983249
- panca: 0.04407759211983249
- contast-enhanced: 0.04407759211983249
- pseudocirrhosis: 0.04407759211983249
- charatcharoenwitthaya: 0.04407759211983249
- lindor: 0.04407759211983249
- 75–82: 0.04407759211983249
- dodd: 0.04407759211983249
- 211:357-362: 0.04407759211983249
- antineutrophil: 0.038584530676491945
- primary: 0.037970763943435445
- curr: 0.03714612031423304
- rep: 0.03714612031423304
- appearance: 0.03665859865101962
- gastroenterol: 0.03603040255766199
- itching: 0.035118794773692216
- kd: 0.035118794773692216
- supplements: 0.034348041374555924
- beaded: 0.03368038441143331
- cytoplasmic: 0.03309146923315139
- nutritional: 0.03256466665486226
- mrcp: 0.03125284533252481
- antibodies: 0.0308823054717562
- al.: 0.03053734111432144
- end-stage: 0.03053734111432144
- elevated: 0.02899316361359063
- awaiting: 0.028854979931215375
- caudate: 0.028622379853040912
- feb: 0.028400121040186743
- enzymes: 0.02778710942972508
- cholangiocarcinoma: 0.026907656097406762
- aids: 0.02674891260583386
- image: 0.02669189166297601
- bilirubin: 0.025759783889184262
- eg: 0.025633194849262807
- jaundice: 0.02550973178631095
- morphology: 0.02550973178631095
- vitamin: 0.025156643950241184
- cirrhosis: 0.025156643950241184
- intrahepatic: 0.025156643950241184
- 2006: 0.024618490629279358
- ducts: 0.02451747709269176
- 1999: 0.024226132552071886
- segments: 0.024040926193670136
- transplant: 0.02360586930872199
- deficiency: 0.023054129022877665
- spleen: 0.022980053593951957
- vague: 0.022980053593951957
- concerning: 0.022423925418400836
- 47: 0.022423925418400836
- +: 0.022043995883511226
- atrophy: 0.022043995883511226
- hypertrophy: 0.0219833890808495
- p: 0.02192350812561592
- 36: 0.02141459465406621
- overall: 0.021255851162493313
- earlier: 0.021101992869159543
- rounded: 0.02105174118989203
- medications: 0.019057860590105197
- surface: 0.018860466535236257
- demonstrates: 0.01866621201653186
- total: 0.01839859993458118
- infectious: 0.01836927433731919
- (: 0.018059043156096515
- radiology: 0.018057558684448513
- nodular: 0.017922049035559558
- hepatic: 0.01784247175903006
- ): 0.017838442302832627
- et: 0.01748699215061141
- :: 0.016954122239859974
- colon: 0.016779664549111697
- management: 0.016122657217278208
- 8: 0.01597558779124674
- •: 0.015670143515958877
- obtained: 0.01518933050371921
- enlarged: 0.014578105351920032
- thickening: 0.014483122848466758
- diffuse: 0.012935037101876575
- years: 0.012546215685092413
- 5: 0.012500802112220818
- infection: 0.012420082870364035
- wall: 0.01237579560119373
- y.o: 0.012331897162933501
- axial: 0.012193957380339357
- all: 0.012084617447156455
- ct: 0.011953036533920429
- secondary: 0.011945149832544038
- lobe: 0.01149662673961767
- patients: 0.011057872996830129
- for: 0.010936622229640727
- metastatic: 0.010755547018080451
- abdominal: 0.010679596190610577
- ``: 0.010500675188159085
- '': 0.010298747509911214
- 1: 0.010166631839798535
- man: 0.010104659215449997
- posterior: 0.009848192743512243
- diagnosis: 0.0098110966539021
- lateral: 0.009233340228122751
- findings: 0.009094184678949799
- is: 0.008434361675770885
- ,: 0.00812130196551862
- disease: 0.006983687706078521
- the: 0.00691246423518129
- there: 0.006358577782324943
- from: 0.006332178565771062
- pain: 0.005218040837653674
- and: 0.004500225143305461
- patient: 0.00428295965458194
- to: 0.0042706810844298625
- of: 0.004077633027929595
- with: 0.002340083521797795
- .: 0.0021299721658407764
- in: 0.0021069861507012747
- a: 0.0019829990090930063
