Texto: 
acute films (a):  there is no soft tissue swelling, the films are remarkable in the ap projection for a complete spiral fracture involving the middle and distal thirds of the left tibia. there is approximately a 2mm lateral distraction in the middle third of the tibia. there is no angulation or rotation noted on this view.  the lateral projection also indicates a spiral fracture involving distal and middle tibial shaft.  there is no anterior or posterior angulation at the fracture site.  the proximal and distal tibial epiphyseal growth plate are intact and without evidence of trauma. there is no fibular fracture noted. films one year post closed reduction (b) indicate a completely healed spiral fracture of the left tibia. the epiphyseal plate are open both proximally and distally.
toddler's fracture of left tibia
patient is an active 3yo with an unremarkable past medical history found by parents underneath horizontal gym bar in their basement.	child was crying, inconsolable, not able to communicate nature of injury.  incident witnessed by older sibling and described as falling injury from horizontal bar approximately 16 inches. parent's concern increased as child continued to be inconsolable, complained of left leg and hip pain and was unable to bear weight on left leg. the child was taken to the emergency room.
fractures of the tibia and fibula are the most common injuries of the lower limbs in children.  these fractures vary according to the child's age, mechanism of injury and anatomical location.
     this case is representative of an isolated tibial fracture occurring before the age of 6 and is know as a toddler's fracture. tibial shaft and metaphyseal fractures are commonly caused by indirect rotational or twisting forces resulting in an oblique or spiral fracture line.  direct trauma is often manifest by a transverse or butterfly fracture through the tibia.  isolated tibial fractures are most frequently produced by falling injuries.  the most common mechanism of injury is an outward rotation of the body while the foot is in fixed position on the ground. torsional forces produces isolated fractures involving the distal third or at the junction between the middle and distal third. a spiral fracture typically starts distally, ventrally and medial, and finishes proximally, dorsal	and lateral.  soft tissue deformity is not a common finding in children since frequently the fracture	is not displaced as seen in this case.  intact fibula and periosteum prevent primary shortening of the tibia.  neurovascular compromise is infrequent, but should be evaluated in all instances.

radiographic films of the tibia should include ap & lateral films.  incomplete or	spiral fractures are often difficult to visualize in one projection.  when routine views do not show the fracture, an internal rotation oblique film is more likely to reveal the fracture than an external rotation view.  these views may also fail to delineate the fracture line and the fracture line may be seen on films made in the first few days following the acute injury. occasionally, subperiosteal new bone formation is the only definite	abnormality seen with the fracture line never clearly demonstrated.  complications of toddler's fractures are infrequent, but may include nonunion, premature epiphyseal closure, malrotation, leg length discrepancy or compartment syndrome.


Keywords by value: 
- fracture: 0.06547395489681579
- spiral: 0.06021619943384675
- tibia: 0.05367752883069736
- fractures: 0.03871883792455031
- films: 0.03617693736689193
- toddler: 0.035228760384159924
- tibial: 0.033743452765050565
- rotation: 0.02807513314635326
- epiphyseal: 0.02759759599734027
- inconsolable: 0.026382585077943208
- child: 0.025575005871676385
- projection: 0.02546344011413559
- line: 0.024015135151503744
- injury: 0.023283833691357267
- isolated: 0.02280036190512552
- infrequent: 0.022626645629505227
- bar: 0.021940591969805565
- middle: 0.021368608339435474
- distal: 0.01985708195680365
- forces: 0.019273383226046333
- proximally: 0.01874637235484203
- horizontal: 0.01779350602161461
- third: 0.017571521508461526
- shaft: 0.017279720712044224
- leg: 0.0172317810697887
- distally: 0.01712429379212369
- angulation: 0.016975626742757058
- fibula: 0.016975626742757058
- falling: 0.01650097223043495
- 's: 0.016102962550145684
- are: 0.015929899111515922
- is: 0.015378893084026684
- involving: 0.015376447507709199
- finishes: 0.015069262263190596
- mechanism: 0.015031377149298803
- plate: 0.014642457883122195
- an: 0.014139579572637794
- torsional: 0.013884395287874449
- or: 0.013696037592666086
- injuries: 0.013631469014236572
- oblique: 0.013577201153873187
- 3yo: 0.013191292538971604
- basement: 0.013191292538971604
- ventrally: 0.013191292538971604
- frequently: 0.012661643198666514
- lateral: 0.012626790055552482
- children: 0.012620698955771758
- underneath: 0.012318086344499825
- gym: 0.012318086344499825
- by: 0.012161289771323717
- views: 0.012041755894844465
- outward: 0.011742920128053308
- crying: 0.011514661337242157
- common: 0.01146803698439178
- sibling: 0.011313322814752613
- starts: 0.011313322814752613
- nonunion: 0.01113321936918368
- thirds: 0.010970295984902782
- view: 0.0109608431753215
- there: 0.01086936373046999
- witnessed: 0.010821558588339312
- inches: 0.010821558588339312
- indirect: 0.010821558588339312
- butterfly: 0.010821558588339312
- discrepancy: 0.010821558588339312
- intact: 0.010730819219481082
- rotational: 0.010684733447017028
- instances: 0.010684733447017028
- ap: 0.010684304169717737
- parent: 0.010558053152737161
- neurovascular: 0.010558053152737161
- representative: 0.010440116620280835
- fail: 0.010440116620280835
- delineate: 0.010329794361926012
