Texto: 
non-contributory
surgery followed by radiation therapy.
• 4 cm mass in right cerebellar hemisphere.
• isointense to slighly hyperintense on t1
• very low signal on t2 images
• heterogeneous enhancement following contrast.
cerebellar metastatic disease from colon cancer
• cerebellar hematoma secondary to vascular malformation
• lymphoma
• metastatic adenocarcinoma with mucin (colon cancer)
• primary glioma (high grade)
50  year old  woman with history of colon cancer with known metastatic disease to the liver.  presents to local doctor with headache and ataxia.


Keywords by value: 
- •: 0.13479693347061403
- cerebellar: 0.1188909583562395
- colon: 0.10825590031684966
- slighly: 0.09479052068781181
- cancer: 0.09061823433434726
- metastatic: 0.06939062592309968
- mucin: 0.06567170132112138
- doctor: 0.05567669101333455
- ataxia: 0.04910777614964666
- hemisphere: 0.046770003282923814
- isointense: 0.04516556889381977
- local: 0.04220612145962091
- glioma: 0.04142659993232894
- adenocarcinoma: 0.03969413381250795
- hyperintense: 0.03814688456885129
- malformation: 0.03664888873662774
- grade: 0.03499824508549431
- 50: 0.034956967920901125
- non-contributory: 0.03393587320652556
- heterogeneous: 0.03378704469672049
- very: 0.03335253353179709
- hematoma: 0.03269856858518377
- liver: 0.03167980119174972
- headache: 0.03155898319963224
- followed: 0.03080511689654593
- radiation: 0.03015323924260577
- vascular: 0.03012691685939459
- disease: 0.03003736647775708
- t1: 0.02912360791638972
- known: 0.029075818112514192
- primary: 0.02721918562253437
- lymphoma: 0.02626020036977942
- following: 0.026078255450549984
- t2: 0.026006330846777982
- secondary: 0.025688494263535568
- 4: 0.025601848442785433
- low: 0.02555019411684301
- high: 0.02514565657071845
- cm: 0.024644689438892323
- enhancement: 0.02462891146368856
- therapy: 0.024566030067103367
- signal: 0.024226605701857837
- surgery: 0.022311817896347043
- woman: 0.0212247628762248
- contrast: 0.020567480503310812
- presents: 0.01877036876890243
- to: 0.01836852079324672
- images: 0.017626493461821012
- on: 0.01556754865301996
- (: 0.015534660779437862
- ): 0.015344896604587207
- by: 0.01529968713166532
- from: 0.013617588313486155
- mass: 0.012779150612339404
- history: 0.012690478900076166
- year: 0.010280701820138868
- right: 0.009694964614090503
- old: 0.009407898890991986
- with: 0.005032437681285581
- in: 0.004531153012260806
- and: 0.001935580706798048
- .: 0.001908577209534746
- the: 0.001486551448426084
- of: 0.0012527290408385853
