Texto: 
tenderness to palpation in the anatomical snuff box.
this patient received an open reduction and internal fixation repair of his scaphoid fracture 2 days after the diagnosis was made.
1. a transverse lucency is present within the mid-body of the left scaphoid consistent with a fracture. lucency is best appreciated on the dorsal palmar view.  no other fractures are evident. a subchondral cyst is noted within the ulnar aspect of the right lunate bone.  visualized osseous structures display normal mineralization. visualized soft tissue structures are remarkable for swelling surrounding the left scaphoid fracture.

2. there has been interval orif of the scaphoid bone with an interosseous screw which traverses a mid body fracture lucency.  no new fractures are evident.  there is overlying casting material.
scaphoid fracture
scaphoid fracture
39 year-old male with fall from motorcycle.
while prompt immobilization is usually sufficient to ensure healing of scaphoid fractures with 1 mm or less of displacement, this patient received an orif, likely due to a few days of delay in presentation for evaluation as is common in our active duty population.


Keywords by value: 
- scaphoid: 0.20052553196708817
- fracture: 0.06968271124554985
- lucency: 0.06069849426409399
- orif: 0.05729300913345377
- fractures: 0.05003796801000427
- mid-body: 0.04544081661838401
- received: 0.040941560180493886
- evident: 0.04031179016008318
- visualized: 0.03565909432262356
- traverses: 0.03541035193253188
- snuff: 0.034722045784982794
- structures: 0.033918200874584685
- palmar: 0.03263201945452834
- interosseous: 0.03263201945452834
- box: 0.03221942817786062
- display: 0.031149122173849055
- motorcycle: 0.031149122173849055
- screw: 0.030541993124073887
- anatomical: 0.027739851646811094
- sufficient: 0.027417581765464008
- prompt: 0.027114280218954043
- days: 0.027000765939917293
- lunate: 0.026827837687228212
- mineralization: 0.026827837687228212
- casting: 0.02605318715604606
- ensure: 0.025594694960084742
- remarkable: 0.023923356464282786
- immobilization: 0.023690776900981397
- ulnar: 0.023185723249640144
- subchondral: 0.023117448884949314
- duty: 0.022983554625138694
- population: 0.022983554625138694
- healing: 0.022725768952073427
- dorsal: 0.02242067167686554
- fixation: 0.022361760873650986
- bone: 0.021891079190307937
- delay: 0.021859832193108844
- interval: 0.02160075057052694
- appreciated: 0.02145133027736585
- our: 0.020937774396186257
- reduction: 0.020763024129816766
- 39: 0.020470780090246943
- overlying: 0.019931745018496545
- few: 0.019823222290672668
- material: 0.019681990464960736
- open: 0.01957854941830708
- fall: 0.019377693910403043
- displacement: 0.018877457883859375
- osseous: 0.018701714526421356
- best: 0.018531765973650378
- mid: 0.018421502107767298
- an: 0.01827316800440304
- are: 0.0180135134927258
- transverse: 0.017662096361597924
- repair: 0.01763861277120689
- made: 0.017545733876863187
- is: 0.017390436444888423
- active: 0.016817313603324127
- within: 0.016805478436969914
- view: 0.016526013550420302
- mm: 0.016196882251520647
- year-old: 0.01617919908091864
- new: 0.01534942256082762
- presentation: 0.015172168219026198
- less: 0.014917216517127229
- internal: 0.014767401398859646
- palpation: 0.014700716909010578
- swelling: 0.014674282804026455
- surrounding: 0.014480233321467863
- body: 0.014305483055098373
- 2.: 0.014007444029898238
- while: 0.013859016700269657
- aspect: 0.013836556363316274
- 1.: 0.013758707042771138
- tenderness: 0.013396455272585739
- usually: 0.013375918834364738
- there: 0.013110469654278234
- evaluation: 0.012795045339313442
- his: 0.012695304266221298
- likely: 0.01242417508214256
- been: 0.011983478811670058
- cyst: 0.01183696461869125
- due: 0.011754005943055874
- common: 0.01152715057709483
- consistent: 0.010800506540367027
- soft: 0.010726426618523454
- 1: 0.010481063752369624
- noted: 0.010440315404394813
- tissue: 0.010440315404394813
- a: 0.010221644376768074
- other: 0.010152776024239425
- diagnosis: 0.010114532632888761
- present: 0.009948498731606602
- this: 0.009908631065094155
- left: 0.009856755353329017
- 2: 0.009485074724281166
- after: 0.009113408260872178
- no: 0.008870558254678371
- patient: 0.008830844648622556
- has: 0.008271649332444732
- which: 0.008222394779600767
- male: 0.007964976999419964
- for: 0.007516578851986754
- normal: 0.006905218838139696
- as: 0.006662770648938803
- to: 0.006604146006850303
- from: 0.006528019139970167
- in: 0.006516452012478169
- the: 0.006413626609962021
- or: 0.005162488396720142
- was: 0.005094214032029314
- right: 0.0046475861294351375
- of: 0.004203745389618139
- on: 0.0037313969709558146
- ,: 0.0027908254177039936
- with: 0.002412457238966799
- .: 0.002378834893121142
- and: 0.0009278814728464869
