Texto: 
gross blood in stool
iron deficiency
resection of sigmoid colon
solid column enema (gastrografin) shows a fairly long segment smooth narrowing within the proximal to mid sigmoid colon.

contrast enhanced ct shows circumferential wall thickening in the same location, with associated infiltration of the subjacent mesenteric fat ("dirty fat" sign).
invasive colon cancer,  moderately differentiated adenocarcinoma
colon cancer until proven otherwise.
less likely:
lymphoma
metastatic disease
amebiasis
inflammatory stricture
61 y.o. man with bright red blood per rectum (hematochezia) and iron deficiency anemia.
this is a fairly typical "apple core" lesion, caused by infiltration of the bowel wall.  click here to see the "apple core" from another patient:
http://rad.usuhs.edu/medpix/cow_image.html?imid=1045&imageid=1045


Keywords by value: 
- colon: 0.09727341767600983
- apple: 0.0917479967272246
- iron: 0.07799320607943988
- fairly: 0.07259211498835041
- core: 0.0686663910153736
- infiltration: 0.06748746870444676
- deficiency: 0.06682356238515265
- imid=1045: 0.0638805682896123
- imageid=1045: 0.0638805682896123
- sigmoid: 0.06303783051176688
- //rad.usuhs.edu/medpix/cow_image.html: 0.05591960967607528
- gastrografin: 0.05089680401984379
- dirty: 0.05089680401984379
- amebiasis: 0.04977977010805207
- subjacent: 0.0458739983636123
- ``: 0.04565510951373515
- '': 0.044777163086570496
- hematochezia: 0.04425701610771223
- click: 0.04148170993194335
- cancer: 0.04071254006325747
- fat: 0.03766539598379179
- circumferential: 0.03752124829159502
- column: 0.037333020129252555
- 61: 0.03645890427571186
- wall: 0.03587187130780792
- moderately: 0.035389078197407046
- proven: 0.035248367430326596
- enema: 0.03458309533428948
- rectum: 0.03458309533428948
- stool: 0.034091627244878166
- shows: 0.03404889419896926
- blood: 0.03380305902187391
- stricture: 0.03319863709687854
- differentiated: 0.03309437088345753
- red: 0.032310214473021064
- here: 0.032310214473021064
- invasive: 0.031113984397952592
- bright: 0.030958142331134017
- anemia: 0.030805581394917844
- gross: 0.029497002142052524
- mesenteric: 0.028553051454821354
- until: 0.027195097035793706
- smooth: 0.02710394644009182
- per: 0.02710394644009182
- segment: 0.02701392817923271
- adenocarcinoma: 0.026750394525820575
- another: 0.02662213672075245
- enhanced: 0.02649610959965195
- caused: 0.025973984109506604
- mid: 0.025896894267440983
- same: 0.02552328695102903
- narrowing: 0.024829323870652155
- typical: 0.024829323870652155
- solid: 0.024698164148596952
- :: 0.02457119165197098
- ?: 0.02416579348278628
- http: 0.023447743463625187
- otherwise: 0.022241414734973514
- &: 0.021749187624213275
- location: 0.021599331064520964
- inflammatory: 0.021473303943420462
- sign: 0.02145251088234834
- long: 0.021349431237918288
- thickening: 0.02099003311371994
- less: 0.020970579741468712
- bowel: 0.019419953136846083
- resection: 0.019310983011016077
- proximal: 0.01859089262106533
- see: 0.018479834863976728
- y.o: 0.01787231472888913
- lymphoma: 0.017697091553546998
- likely: 0.017465869318374322
- (: 0.01570351578791001
- metastatic: 0.015587749301565871
- ): 0.015511688958984892
- man: 0.014644433645579704
- associated: 0.014612047550055811
- contrast: 0.01386069338266598
- lesion: 0.012612719028988802
- within: 0.011812546437580302
- by: 0.010310658719165759
- disease: 0.010121286530548581
- from: 0.009177070385175451
- ct: 0.008661620676753934
- this: 0.006964762415319805
- patient: 0.006207187905191217
- to: 0.006189392875985308
- in: 0.006107206233916738
- ,: 0.005885001424288856
- a: 0.005747823214762337
- the: 0.0050090320544791955
- is: 0.004074570857860331
- of: 0.0025326913216954005
- with: 0.0016957126969549237
- .: 0.0015434580911889684
- and: 0.0013044130850160757
