Texto: 
neurologic exam: slurred speech. oriented only to year and name. poor concentration. bilateral nystagmus. positive for weakness 2/5 in proximal muscles of upper and lower extremity. decreased vibratory sensation in feet and ankles. bilateral upgoing toes. unable to stand on own. 

labs: sodium on admission was 171 meq/l with glucose 105mg/dl. 6 hours later na++ =169meq/l; 24 hours later  na++ =164 meq/l; 48 hours later  na++ =138 meq/l.
sodium has been maintained at normal levels. patient is working with physical therapy
central pontine mri signal abnormalities with sparing of the peripheral pontine fibers. t1 signal hypointense, t2  and flair signal hyperintense. mild diffusion restriction with corresponding low adc.
osmotic myelinolysis, central pontine myelinolysis
pontine ischemia, demyelinating disease or metabolic disease.
50 y.o. man with etoh abuse presenting with intoxication and hypernatremia. complains of progressive upper and lower extremity weakness on day 5 of admission
formerly known as central pontine myelinolysis, osmotic demyelination syndrome is classically seen in association of rapid correction of hyponatremia but can occasionally be seen on cases of rapid correction of hypernatremia, as seen in this case. chronic hypernatremia should be corrected slowly due to the risk of brain edema which may lead to brain herniation, permanent neurologic deficits and lysis of myelin. in this case, the time course of the hypernatremia was unknown. typical presentation is usually neurologic deterioration 48-72 hours after the sodium level has been corrected. pseudobulbar palsy and spastic quadriplegia are two of the physical findings often associated with the syndrome.   there is a large spectrum of outcomes ranging from complete recovery to a total “locked in” state which may progress to coma and even death. 


references:
1.	diagnostic imaging: brain. osborn, et al. 2004. 
2.	central pontine myelinolysis. luzzio, c.  e-medicine online. http://www.emedicine.com/neuro/topic50.htm
3.	hypernatremia. pham, t. e-medicine online. http://www.emedicine.com/med/topic1089.htm


Keywords by value: 
- hypernatremia: 0.1160338749058079
- pontine: 0.09976776257850012
- myelinolysis: 0.08819321297483872
- na++: 0.07556158649114142
- meq/l: 0.06962032494348475
- e-medicine: 0.05037439099409428
- sodium: 0.04868592178317727
- osmotic: 0.041177602923042275
- online: 0.038491867898780924
- hours: 0.038402254955529104
- corrected: 0.03385798094897333
- central: 0.03213292979268525
- neurologic: 0.030587094444051534
- correction: 0.02790681594995527
- later: 0.026446445494225063
- 105mg/dl: 0.02518719549704714
- =169meq/l: 0.02518719549704714
- =164: 0.02518719549704714
- =138: 0.02518719549704714
- pseudobulbar: 0.02518719549704714
- luzzio: 0.02518719549704714
- //www.emedicine.com/neuro/topic50.htm: 0.02518719549704714
- //www.emedicine.com/med/topic1089.htm: 0.02518719549704714
- rapid: 0.024661192877921335
- 48-72: 0.02320677498116158
- pham: 0.02320677498116158
- vibratory: 0.02204830324370968
- upgoing: 0.02204830324370968
- 171: 0.02204830324370968
- brain: 0.022040155914023675
- admission: 0.02151807095266835
- formerly: 0.020067882727824123
- hyponatremia: 0.019627452214031955
- :: 0.019376139702697116
- signal: 0.01931206568805239
- spastic: 0.019245933949390462
- quadriplegia: 0.019245933949390462
- myelin: 0.018909410990372223
- osborn: 0.018909410990372223
- locked: 0.018608380945635578
- http: 0.01849022055988729
- intoxication: 0.01833606614619465
- weakness: 0.018134922017305054
- 2/5: 0.018087462211938566
- lysis: 0.017858768761442746
- extremity: 0.017858051255099646
- slurred: 0.0176470316981464
- name: 0.016928990474486667
- t.: 0.016928990474486667
- concentration: 0.01677451269942874
