Texto: 
metalic fragments seen along track of bullet as it progresses from the back striking the left transverse process of t1 and progressing further forward
penetrating trauma from gsw
gunshot wound from sniper.


Keywords by value: 
- metalic: 0.2461324619214107
- sniper: 0.22512800190444265
- gsw: 0.2005543589887963
- gunshot: 0.18507479463225116
- bullet: 0.1795498989718283
- striking: 0.17635715607310629
- progresses: 0.17346896880630855
- progressing: 0.1708322604126834
- track: 0.16959523027570597
- forward: 0.16118214734848538
- penetrating: 0.1524645087893405
- wound: 0.14515656767367724
- fragments: 0.13550645460947922
- from: 0.11513051937765567
- transverse: 0.10383171800454538
- process: 0.09969895408590045
- along: 0.08557739020783382
- back: 0.0854262525862872
- further: 0.0823467921757654
- t1: 0.08207562230982557
- trauma: 0.07081844793205845
- it: 0.05820752680403081
- seen: 0.05117053378993001
- as: 0.03916901533012509
- left: 0.028972886947664082
- the: 0.008378744527492472
- of: 0.007060836411999299
- and: 0.005454818355521771
- .: 0.0010757435181014024
