Texto: 
patient has normal gait for age, but with increased cervical lordosis and rigidity in his neck.  he is also having difficulty lifting his neck off of his chest upon rising to a standing position.  the patient is playful, actively walking without apparent distress other than his abnormal posture.
microbial confirmation by biopsy was deemed an inappropriate risk and the patient was subsequently treated empircally with an additional 6 weeks of iv piperacillin/tazobactam followed by 6 weeks of amoxycillin/clavulanic acid.  a c-collar was placed with additional thoracic back support to help stabilize the spine during recovery.  he appears to be doing well at follow up 11 months later.  there are no signs of active infection.  however, chronic signs of past osteomyelitis remain and are seen in fusion of the vertebral bodies t1-t3, gait is unaffected while cervical neck motility is impeded.
• early x-rays show the battery from an ap and lateral view.
• a later x-ray reveals a widened mediastinum with a ring shaped formation of abscess consistent with mediastinitis. 
• flouro studies show a constricted esophagous with suspected uleration of the posterior middle esophagus. 
• a later mri shows infectious degeneration of several thoracic vertebral bodies.
• an x-ray done 11 months later shows fusion of the vertebral bodies t1-t3.
watch battery ingestion, esophageal erosion and mediastinitis, osteomyelitis and fusion of t1-t3
osteomyelitis; persistent mediastinitis; meningitis; cns mass lesion; autoimmune disease (ie. reiter’s)
16 month old baby boy presenting with reports of difficulty walking and apparent pain with raising his arms.  several weeks ago, this patient was admitted to the hospital following removal of a small watch battery from his esophagus which lead to esophageal rupture and mediastinitis.  presenting symptoms prompting removal of the battery several weeks ago included a 5 day history of difficulty with ingestion, fever, vomiting, and 3 days of runny nose and cough.  he was given 2 weeks of iv antibiotics (ampicillin and sulbactam) and was afebrile at discharge four weeks ago.
unfortunately, this patient developed recurrent seeding and infection despite adequate standard of care and prophylaxis for suspected mediastinitis using multi-agent antibiotic treatment.  adequate follow up is imperative to ensure full resolution of infection following mediastinitis.  this patient presented to an outside facility several weeks following the apparent eradication of his mediastinitis.  upon presentation, he was evaluated and given the diagnosis of an upper respiratory viral infection and discharged.  this diagnosis may have been reasonable at the time, however, it is imperative at the time of diagnosis to raise parental awareness concerning the expected duration of the supposed viral illness including any signs of progressing illness.  it was several weeks before the patient presented again with complaints unresolved fever coupled with a new onset of difficulty walking and raising his arms at which point osteomyelitis was diagnosed.


Keywords by value: 
- mediastinitis: 0.08460905608700328
- battery: 0.06358020542783994
- t1-t3: 0.047685154070879955
- his: 0.03855794955220246
- weeks: 0.03796912339571269
- osteomyelitis: 0.03108674236796796
- difficulty: 0.029783820977457864
- several: 0.02687957764894704
- imperative: 0.026364293081356797
- walking: 0.02574188821011654
- watch: 0.02477734549580625
- raising: 0.02446406679649691
- later: 0.024152005017557134
- bodies: 0.023502939737342937
- fusion: 0.02237713572223702
- apparent: 0.022183360987590228
- ingestion: 0.02037025640439246
- vertebral: 0.01985399072649075
- infection: 0.01944435674420984
- arms: 0.01867893211793326
- ago: 0.01867355472092318
- he: 0.018662914614739876
- illness: 0.01861086267483397
- adequate: 0.0179311621110342
- signs: 0.017655827401092294
- was: 0.017406062035074717
- microbial: 0.01725150376510078
- empircally: 0.01725150376510078
- piperacillin/tazobactam: 0.01725150376510078
- amoxycillin/clavulanic: 0.01725150376510078
- uleration: 0.01725150376510078
- sulbactam: 0.01725150376510078
- viral: 0.01684798010743502
- flouro: 0.015895051356959986
- constricted: 0.015895051356959986
- multi-agent: 0.015895051356959986
- supposed: 0.015895051356959986
- ;: 0.01585456898984418
- gait: 0.015574311221193817
- esophageal: 0.015333380133133411
- •: 0.015332821444186769
- 11: 0.015304280413025709
- impeded: 0.015101577564184713
- esophagous: 0.015101577564184713
- runny: 0.015101577564184713
- eradication: 0.015101577564184713
- parental: 0.015101577564184713
- x-ray: 0.015078958096698986
- neck: 0.014731368710480327
- playful: 0.014538598948819191
- esophagus: 0.014518876516892045
- suspected: 0.014402035173840455
- following: 0.01423842127339226
- c-collar: 0.014101918809261052
- unresolved: 0.014101918809261052
- an: 0.013874734218607394
- ampicillin: 0.01374512515604392
- upon: 0.013669308981714636
- presenting: 0.01363130970920207
- inappropriate: 0.013443460420569833
- additional: 0.013410750270645781
- removal: 0.013185053042270793
- posture: 0.013182146540678398
- deemed: 0.013182146540678398
- actively: 0.012951651363268646
- thoracic: 0.01289259297888161
- seeding: 0.012558949415201815
- prompting: 0.012388672747903125
- coupled: 0.012388672747903125
- rising: 0.012232033398248455
- stabilize: 0.012232033398248455
- awareness: 0.012232033398248455
- iv: 0.01220518566520976
- cervical: 0.012152999634409505
- unaffected: 0.01208700801242904
- motility: 0.01208700801242904
- rigidity: 0.011825694132537605
- patient: 0.01173413603995052
- diagnosis: 0.011519878654288178
- reiter: 0.011489392259882696
- given: 0.01146541836601308
- at: 0.011328406583479774
- fever: 0.01131609638572198
- reasonable: 0.011032220339762332
- progressing: 0.011032220339762332
- ie: 0.010875580990107662
- lordosis: 0.010801725162352581
- lifting: 0.010661883745557776
- autoimmune: 0.010661883745557776
- follow: 0.010627003804095632
- prophylaxis: 0.010469241724396812
- show: 0.010266755125211843
- x-rays: 0.010132939851741903
- confirmation: 0.010032561584838671
- 6: 0.009988728615948626
- doing: 0.009937081811512974
- widened: 0.009937081811512974
- acid: 0.00980206640742892
- ensure: 0.009716968341010645
- nose: 0.009635417076038887
- unfortunately: 0.009595881445280532
- raise: 0.009519128581966869
- time: 0.009446580145750734
- remain: 0.009374103196147452
- however: 0.009312595129538435
- shows: 0.009195200390328293
- facility: 0.009143608018737702
- months: 0.00913479958782805
- presented: 0.009116859628267747
- recovery: 0.00911278931625602
- up: 0.008993530923891284
- support: 0.0089655810555171
- standing: 0.008909664475391746
- duration: 0.008855301336238958
- concerning: 0.00877648744360111
- meningitis: 0.008676109176697878
- cns: 0.00855746999506102
- standard: 0.00855746999506102
- antibiotic: 0.00855746999506102
- shaped: 0.00851195754464171
- degeneration: 0.008489592190779435
- erosion: 0.008445613999288127
- help: 0.008339807304042969
- baby: 0.008143949263814041
- expected: 0.008143949263814041
- discharge: 0.008107024636995287
- mediastinum: 0.008052912051221295
- again: 0.008035202001280165
- lead: 0.00801765078800666
- ring: 0.00777168559199199
- despite: 0.00777168559199199
- a: 0.007761248567878694
- afebrile: 0.007725996034267936
- included: 0.0077110001971924585
- having: 0.00768134891535175
- evaluated: 0.007666690066566706
- discharged: 0.007666690066566706
- off: 0.0076376977264783685
- subsequently: 0.00758097064844852
- 16: 0.007567042140094579
- this: 0.007523578969190865
- it: 0.007517997591127266
- ,: 0.007416714123761298
- point: 0.007307463911902221
- four: 0.007259438258446022
- using: 0.007259438258446022
- complaints: 0.007259438258446022
- admitted: 0.0072241769952313874
- full: 0.0072241769952313874
- resolution: 0.007212563031396134
- infectious: 0.007189539858050563
- rupture: 0.007100063831948616
- before: 0.007078319750881942
- recurrent: 0.00705681462059702
- distress: 0.007046150032010787
- outside: 0.007014500601001783
- position: 0.006962863115339954
- respiratory: 0.00694258368865591
- done: 0.006932522241492664
- formation: 0.00690264460522889
- placed: 0.006768947454588034
- reports: 0.006741448915535881
- to: 0.006685997783843229
- persistent: 0.006669954310188609
- is: 0.006602240059311847
- reveals: 0.006542559198229008
- developed: 0.006438484314745038
- cough: 0.006407543794144955
- active: 0.006384655262318748
- vomiting: 0.006384655262318748
- hospital: 0.006295687798372061
- antibiotics: 0.006281245318337575
- view: 0.006274063852801445
- studies: 0.006245598664929862
- which: 0.006243227347328958
- appears: 0.006224518240307727
- diagnosed: 0.006149109895880637
- early: 0.00611577097777385
- ap: 0.00611577097777385
- middle: 0.00611577097777385
- risk: 0.006057155865673358
- including: 0.006038001254389283
- care: 0.006031657822052353
- and: 0.005988557920641318
- biopsy: 0.005932863486569003
- new: 0.005827373731507942
- presentation: 0.00576007951955202
- of: 0.005699794559588475
