Texto: 
visibly enlarged supraclavicular lymphadenopathy.
left-sided subcutaneous chest port.
replacement of subcutaneous central venous access device.
scout image of his chest port and catheter demonstrate normal appearing port and catheter with venous access of the left axillary vein.

fluoroscopic images following contrast injection through the port demonstrate extravasation of the contrast material into the soft tissues of the left chest and shoulder.
catheter fracture with leakage
catheter fracture with leakage
history of all refractory to multiple chemotherapy regimens.
patient complains that for the last several months, he has experienced increasing pain in his left shoulder with his chemotherapy infusions through his left-sided subcutaneous chest port which was placed at an outside institution.  the pain is self-resolved several minutes after the infusion is completed.
complications associated with indwelling central venous access devices are relatively common (see factoid).  this particular complication is not common, however.  the extravasation of contrast material and the patient's complaints are virtually diagnostic of a catheter fracture with leakage of infusion material at the location indicated by the arrows on the images.  this complication is more common in cases where the subclavian vein is accessed due to the catheters course trough the soft tissues before entering the lumen of the vein.  in particular, passage through the subclavian musculature can create a relatively fixed region of catheter that will eventually weaken with repetitive arm motion.


Keywords by value: 
- port: 0.11825811447219414
- catheter: 0.10096692350788929
- leakage: 0.07355293131037233
- access: 0.06656952101193864
- subcutaneous: 0.05466480210860012
- material: 0.04694638709265225
- infusion: 0.04587411966474014
- extravasation: 0.04311615051210725
- his: 0.04037522996142512
- venous: 0.03813670842365323
- vein: 0.03801557363132111
- particular: 0.0375525567161413
- self-resolved: 0.036129173868715156
- subclavian: 0.035747304325516316
- left-sided: 0.03451105113097055
- complication: 0.034348734513788746
- chest: 0.03352014754192654
- trough: 0.030447639601830362
- relatively: 0.02997100921927844
- through: 0.02983963547238773
- visibly: 0.029533116850542617
- infusions: 0.029533116850542617
- weaken: 0.029533116850542617
- tissues: 0.028747956775125354
- shoulder: 0.02823672455605603
- fracture: 0.027701733568927606
- indwelling: 0.02760687246838796
- common: 0.027495088671595044
- regimens: 0.026692349717100217
- arrows: 0.02531336514078377
- chemotherapy: 0.025106112992957914
- devices: 0.02503060747075528
- catheters: 0.02476610533494556
- create: 0.02476610533494556
- entering: 0.023651622894438833
- contrast: 0.023517733854195557
- central: 0.023046158662786552
- repetitive: 0.02277631920469269
- several: 0.022517154391167114
- accessed: 0.02247259800734137
- scout: 0.02218984033731288
- virtually: 0.02218984033731288
- passage: 0.021799224846311548
- refractory: 0.02167687663668171
- supraclavicular: 0.021558075256053626
- musculature: 0.021558075256053626
- device: 0.021114576958347755
- fixed: 0.02026359595515823
- completed: 0.02017909067973718
- eventually: 0.01928133016308683
- fluoroscopic: 0.0191491135146515
- institution: 0.019084571068060763
- axillary: 0.019021029319962544
- experienced: 0.01817004831677302
- minutes: 0.018119136349565818
- replacement: 0.017094784937807892
- soft: 0.017056776754045492
- lumen: 0.016864910074483944
- injection: 0.01634100281419753
- complains: 0.016275948104540604
- demonstrate: 0.01611846017486099
- appearing: 0.015566551586686777
- complaints: 0.015203167828139007
- indicated: 0.01515378939159731
- last: 0.014962018237881083
- lymphadenopathy: 0.014892356039649236
- before: 0.014823858166806037
- outside: 0.014690204127507834
- arm: 0.014668346152198973
- increasing: 0.014353739528379962
- where: 0.014293615799905398
- placed: 0.014175951431534778
- motion: 0.014080414223057535
- complications: 0.013877757356606792
- diagnostic: 0.013877757356606792
- images: 0.013436589278273394
- course: 0.01321529280104771
- factoid: 0.01227637497382843
- location: 0.012216015110261857
- that: 0.01209820269310511
- enlarged: 0.011949266681901667
- left: 0.011755392654994853
- cases: 0.011667257639266937
- is: 0.011522352016080442
- will: 0.010956889419586648
- image: 0.010939299861875414
- the: 0.01076531315315119
- see: 0.010451709882085198
- following: 0.00993966293811946
- all: 0.009905424137013487
- region: 0.00989180830835784
- he: 0.009771259598495983
- however: 0.009751508424578158
- months: 0.009565333174959292
- are: 0.009548146496144277
- at: 0.009489861908456009
- due: 0.009345398167839507
- more: 0.0087589193004597
- pain: 0.008554165307628973
- into: 0.00833330478672011
- associated: 0.008264190827490582
- can: 0.007943534231430613
- this: 0.007878173879624042
- 's: 0.0077215025342911685
- multiple: 0.007376254112619955
- after: 0.007245906568070502
- patient: 0.007021245335380229
- has: 0.006576639223337205
- which: 0.006537477816567823
- by: 0.005831438128052766
- normal: 0.005490214977865168
- of: 0.005252220527778167
- in: 0.005181113485331003
- not: 0.005060732261237441
- an: 0.004842888788052171
- history: 0.0048369448266683745
- was: 0.00405031771399052
- to: 0.003500558265926117
- with: 0.0033566771829066726
- ,: 0.003328402444884681
- a: 0.0032508180476934533
- for: 0.002988148150175062
- on: 0.002966766444120607
- (: 0.002960498878048609
- and: 0.0029509673070855485
- ): 0.0029243348037430537
- .: 0.001891368726497957
