Texto: 
normal
right middle and posterior fossa mass involving the cavernous sinus
meningioma
meningioma
schwannoma
granulomatous disease
lymphoma
mets
45 y/o with mass seen on ct
meningiomas are the most common extra axial tumors.  they are derived from meningothelial cells within the arachnoid granulations.  most meningiomas are sporadic and most commonly occur in middle aged females.  however, multiple meningiomas may be seen in patients with nf2, familial or patients status-post radiation.  meningiomas are typically divided into 3 categories; benign, atypical meningioma and anaplastic meningioma.  most meningiomas are found supartentorial which accounts for approximately 90 percent.  the cerebellopontine angle location makes up less than 5 percent of all meningiomas.  imaging characteristics of meningiomas under ct are hyper to isodense and demonstrate strong enhancement.  many will show calcification or cystic areas and up to 20 percent may show a bony change such as hyperostosis.  imaging characterics under mr are isointense on t1, hyperintense on t2 and will show strong enhancement with the possibility of a dural tail.  angiography may demonstrate a spoke wheel appearance with a persistant blush, strong early uptake of contrast and will persist through the venous phase.


Keywords by value: 
- meningiomas: 0.19642809703067293
- strong: 0.07302015915083
- percent: 0.06847993147951215
- meningioma: 0.06443312424421715
- supartentorial: 0.04321332560767891
- characterics: 0.04321332560767891
- spoke: 0.04321332560767891
- are: 0.03997116229268242
- meningothelial: 0.039815545310816436
- granulations: 0.039815545310816436
- will: 0.03931589732910503
- most: 0.038683041994668155
- show: 0.038575822566053325
- under: 0.03660896136256897
- nf2: 0.03367455036721169
- persistant: 0.03244261689524646
- blush: 0.03064004444365177
- middle: 0.030638813427867038
- derived: 0.030276770070349214
- hyper: 0.02993856971992298
- wheel: 0.02993856971992298
- categories: 0.02852836348241425
- status-post: 0.028289196010995464
- aged: 0.027634630360875254
- may: 0.02756365248379594
- hyperostosis: 0.027434522544599497
- sporadic: 0.02705726253903024
- persist: 0.02705726253903024
- cerebellopontine: 0.026540789423060502
- isodense: 0.026540789423060502
- divided: 0.026380054997457606
- anaplastic: 0.026380054997457606
- accounts: 0.026380054997457606
- extra: 0.026224424123366525
- familial: 0.02564705630152151
- mets: 0.024135775126744467
- females: 0.023309193203039605
- makes: 0.023225396961082247
- tail: 0.023061983136241113
- up: 0.02252791324562964
- enhancement: 0.02245577221689251
- patients: 0.021682103915353194
- possibility: 0.02115543506684428
- arachnoid: 0.021047695328026753
- angiography: 0.021047695328026753
- characteristics: 0.020839069767150303
- isointense: 0.020590185819241366
- dural: 0.020307301909336235
- granulomatous: 0.020216522263418406
- 90: 0.01974522882933555
- phase: 0.019704548423381162
- angle: 0.019664202839378635
- imaging: 0.01962817474956473
- cavernous: 0.019428863529641575
- 45: 0.019352862615249586
- demonstrate: 0.019278942562088633
- schwannoma: 0.01913168401093356
- atypical: 0.018154561939264485
- hyperintense: 0.01739049149462338
- many: 0.017216732921114815
- fossa: 0.01707254720931926
- cells: 0.01679630732426469
- bony: 0.01675174373749385
- uptake: 0.016642075611246136
- seen: 0.01655517269674206
- change: 0.016327066129783543
- commonly: 0.015806526683606086
- tumors: 0.015733903714071084
- occur: 0.015715914846968326
- sinus: 0.015319406713933519
- early: 0.015319406713933519
- calcification: 0.015204831463025143
- venous: 0.015204831463025143
- they: 0.015092873169055422
- 20: 0.015061349196848116
- typically: 0.014786400830911628
- involving: 0.014698074823545557
- location: 0.014611312190705357
- benign: 0.014456129250162751
- less: 0.014185980413346483
- areas: 0.014094839074735622
- radiation: 0.013746329654717336
- mr: 0.013309801333070755
- t1: 0.013276938903060018
- found: 0.013201105953196629
- such: 0.013094768577651237
- approximately: 0.012959891306645014
- 5: 0.012255688345314526
- cystic: 0.01208153287868509
- appearance: 0.011979934199679614
- lymphoma: 0.011971561933281792
- axial: 0.011954860176803292
- through: 0.011896848129514062
- t2: 0.011855827297795843
- all: 0.011847664163878877
- ct: 0.01171866326854944
- however: 0.011663568899985639
- mass: 0.011651578499485926
- y/o: 0.011601122695194317
- than: 0.01097572968097193
- common: 0.010962094176256848
- on: 0.010645456064197471
- into: 0.009967286117449544
- ;: 0.009928535237512713
- or: 0.009818850480036348
- 3: 0.009808703562286959
- posterior: 0.009655090925012003
- contrast: 0.009376351405921104
- multiple: 0.008822578448427789
- within: 0.007990840237186674
- which: 0.007819336211973277
- a: 0.007776466702325515
- disease: 0.006846752653018157
- ,: 0.00663505062542371
- normal: 0.006566727718623044
- be: 0.0064595917810976915
- as: 0.0063361642445790576
- from: 0.006208018201736335
- and: 0.006176779608458477
- right: 0.004419763279953023
- to: 0.00418694223963712
- in: 0.004131345393531911
- the: 0.004066155432459582
- for: 0.003574059552170172
- with: 0.0022941995311743083
- of: 0.0022843882509409495
- .: 0.0019141906719157306
