Texto: 
tenderness to palpation over the dorsum of the foot, with swelling and ecchymosis.
surgery
transverse, intrarticular fracture of the 2nd base metatarsal with lateral displacement of metatarsals 2-5.
lisfranc fracture-dislocation
none
24yo male who fell from height of approximately 12 feet while intoxicated, presents with foot pain.
the most common dislocation of the foot, there are two main types of dislocation.  homolateral, where the 1st metatarsal follows the remaining metatarsals, and divergent in which the 1st metatarsal is displaced medially, opposite to the remaining metatarsals.  findings may be subtle at the early stages and is associated with diabetic neuropathic joint.


Keywords by value: 
- metatarsals: 0.160240314640454
- metatarsal: 0.12601726499446037
- foot: 0.0946155721936208
- 1st: 0.08984515696514708
- remaining: 0.07939411734820494
- intrarticular: 0.0787099859282723
- 2-5.: 0.0787099859282723
- homolateral: 0.0787099859282723
- dislocation: 0.07178085497088851
- 24yo: 0.06633235770398756
- divergent: 0.06434000456725354
- fracture-dislocation: 0.06271213352445038
- intoxicated: 0.06271213352445038
- lisfranc: 0.05909190934491319
- opposite: 0.051526749877170305
- dorsum: 0.05111139259471591
- neuropathic: 0.05111139259471591
- ecchymosis: 0.04834215216343163
- stages: 0.04577356223082644
- diabetic: 0.045553092475555265
- medially: 0.04343102415522384
- follows: 0.04103580998919992
- height: 0.04016098491455525
- feet: 0.03904345685246591
- types: 0.03893902792600884
- 2nd: 0.03805037082469605
- fell: 0.03650116611834069
- main: 0.03552889747334839
- displaced: 0.03504615442629236
- subtle: 0.03504615442629236
- displacement: 0.03269845383454213
- 12: 0.03122677169752037
- where: 0.031139662992651043
- transverse: 0.03059327405491069
- base: 0.029888020382422918
- early: 0.027903205086093192
- palpation: 0.02546374178882189
- swelling: 0.02541795414268868
- joint: 0.02467347549144715
- while: 0.024005796784395655
- approximately: 0.023605516308531988
- tenderness: 0.023204574311443155
- two: 0.02185117176442862
- fracture: 0.02011673509172124
- common: 0.019966671535324974
- who: 0.01989257508162234
- over: 0.01942538026910681
- none: 0.018926067025964343
- surgery: 0.018526777360359598
- associated: 0.018004130017033052
- most: 0.017614599479714964
- ,: 0.01691937909483046
- may: 0.016735074722304677
- lateral: 0.0164881075502192
- findings: 0.016239615498124638
- presents: 0.015586109781320766
- which: 0.014242362386094184
- male: 0.013796478016852439
- the: 0.012343686134252303
- be: 0.01176568502985651
- there: 0.011354603182723112
- from: 0.01130746172459118
- are: 0.010400659576157158
- at: 0.010337171007425294
- is: 0.0100409067568701
- pain: 0.009317930067238703
- to: 0.007626216222196183
- of: 0.00624127504274938
- and: 0.004821669796398708
- with: 0.004178720574638919
- in: 0.0037624752691094187
- .: 0.00158480071863153
