Texto: 
significant tenderness to palpation of the left lower quadrant, no peritoneal signs.
medical management in this case with no abscess or grossly apparent perforation.
long segment of the sigmoid colon with significant wall thickening in association with multiple colonic diverticuli.  inflamed mesenteric fat surrounding the sigmoid but no focal fluid collections to suggest abscess.  no free intraperitoneal air.
sigmoid diveticulitis
diverticulitis
perforation of a colon carcinoma
mesenteric infarction
epiploic appendagitis
53 y.o. male presented with left sided abdominal pain for several days, subjectively febrile.  known history of diverticulosis.
it is important to reimage or scope the patient after the clinical episode has resolved to exclude an underlying carcinoma.


Keywords by value: 
- sigmoid: 0.1096540413103844
- diveticulitis: 0.074079986756021
- perforation: 0.07389374480957815
- subjectively: 0.06825522053282818
- reimage: 0.06825522053282818
- mesenteric: 0.06622388404647642
- scope: 0.06484795071679318
- colon: 0.05640223377852671
- appendagitis: 0.05027147125975027
- inflamed: 0.049791148454372554
- diverticulosis: 0.048905765969853
- diverticuli: 0.04849576459027794
- epiploic: 0.04810484008914439
- abscess: 0.04540901250645827
- intraperitoneal: 0.04267099836708512
- febrile: 0.041375614502990515
- carcinoma: 0.04070466672295574
- colonic: 0.03913138941686408
- 53: 0.0387464353325675
- collections: 0.038621938813364634
- significant: 0.03861927984965081
- exclude: 0.03814161600798691
- grossly: 0.037687269610757704
- peritoneal: 0.03736193757562586
- diverticulitis: 0.0368462321438923
- episode: 0.035550848279797695
- association: 0.034891422939953204
- resolved: 0.03481251755886211
- important: 0.03225869480290692
- apparent: 0.03175265396262915
- segment: 0.031327076375916925
- underlying: 0.030775015373686713
- suggest: 0.03058293017977033
- free: 0.02955631140687783
- infarction: 0.02934881046074025
- no: 0.028922492460632
- management: 0.02709690288618186
- sided: 0.026550643807955004
- quadrant: 0.025272066672151716
- signs: 0.025272066672151716
- long: 0.024758163956577508
- thickening: 0.024341382938599592
- air: 0.024296324592873664
- palpation: 0.023965874624773544
- surrounding: 0.02360643079298122
- several: 0.02308481374556628
- known: 0.02272311835683882
- medical: 0.02209504033668911
- clinical: 0.02209504033668911
- days: 0.02200902769892418
- tenderness: 0.021839599351946497
- fat: 0.021839599351946497
- wall: 0.020799656472594505
- y.o: 0.020725877584762183
- focal: 0.02050834961460842
- fluid: 0.02040873197146095
- presented: 0.019574433907751338
- abdominal: 0.017948901160690044
- or: 0.016832315108633738
- lower: 0.016150101423225736
- it: 0.01614158306330266
- left: 0.01606899612223386
- case: 0.015710121284598914
- but: 0.015315153790197794
- multiple: 0.01512442019730478
- after: 0.01485715296310254
- to: 0.014355230535898697
- has: 0.013484873701632587
- male: 0.012984920486449354
- an: 0.009929956842728821
- history: 0.009917769224429272
- pain: 0.008769816533871719
- this: 0.008076783305160781
- patient: 0.007198251520305781
- in: 0.007082306388911847
- for: 0.006126959232291724
- the: 0.0058087934749422605
- is: 0.004725132591468282
- ,: 0.004549749000290544
- with: 0.0039329134820131
- of: 0.003916094144470199
- a: 0.0033327714438537923
- .: 0.0026848388645051803
