Texto: 
not available
patients with osteogenesis imperfecta can recieve treatment with bisphosphonates to decrease bone resorption and increase formation of bone.  cyclical treatment with pamidronate also can improve bone formation and relieve chronic pain.  regular screening for hearing loss (usually conductive) can also be helpful.  patients are usually good candidates for auditory amplification.  surgical realignment of bones can be therapeutic if patients are symptomatic.
this saggital t1 weighted mri shows extensive basilar invagination and loss of the basilar angle (platybasia).  prominence of sulci and ventricles are noted, as well as compression of the cervical vertebrae.
osteogenesis imperfecta type iii
osteogenesis imperfecta
this patient presents for management of his congenital disease.  he has had multiple fractures and severe malformation of bones.  hearing loss has been documented over the past few years.
this patient had a classic symptom of hearing loss.  up to 60 percent of osteogenesis imperfecta (oi) patients experience hearing loss and up to 52 percent of these patients experience vertigo.  though not all patients have platybasia, mechanical disruption of inner ear is believed to play a role in some patients (1).  destruction or malformation of the ossicles (specifically fixation of the stapes) is the more common cause of hearing loss.  

this patient will be followed for progression of bony abnormalities and/or nerological deficits.  a cohort of 130 patients with oi and basilar impression (platybasia) were followed by serial mri for five years without change in neurologic symptoms though many of these patients had progression of their platybasia.  the authors concluded that further study was nececesary to determine if this skull abnormality or its progression could in and of itself be a cause for neurological deficit.(2)

mri has been chosen as the modality of choice for evaluation of the progression of skull abnormalities in this patient.  platybasia may be followed with plain films, ct, or mri, however, mri provides a better view of the abnormalities of the intracranial contents and gives a better view of the osteopenic bone.(3)
  


(1)kuurila k; kentala e; karjalainen s; pynn?nen s; kovero o; kaitila i; gr?nman r; waltimo j “vestibular dysfunction in adult patients with osteogenesis imperfecta” american journal of medical genetics. part a 30-jul-2003; 120(3): 350-8

(2)janus gj; engelbert rh; beek e; gooskens rh; pruijs je “osteogenesis imperfecta in childhood: mr imaging of basilar impression.” european journal of radiology 01-jul-2003; 47(1): 19-24

(3)koenigsberg ra; vakil n; hong ta; htaik t; faerber e; maiorano t; dua m; faro s; gonzales c “evaluation of platybasia with mr imaging.” ajnr. american journal of neuroradiology 01-jan-2005; 26(1): 89-92


Keywords by value: 
- platybasia: 0.10211025201505596
- ;: 0.08602174931651942
- osteogenesis: 0.06630667147422604
- imperfecta: 0.06630667147422604
- patients: 0.04269449033525146
- hearing: 0.04064042700751357
- basilar: 0.0346315450477233
- progression: 0.03282756936292403
- oi: 0.02979500438339146
- e: 0.02940839076650461
- loss: 0.028731245240947174
- journal: 0.02806115739622226
- rh: 0.02652358407301616
- (: 0.019523289898482718
- ): 0.019284802489548787
- mri: 0.01895053914010251
- “: 0.01848359604891405
- ”: 0.018379988531052417
- abnormalities: 0.018178173484738706
- experience: 0.018101868876144428
- percent: 0.017979287029369986
- better: 0.017022390643638013
- amplification: 0.01701837533584266
- stapes: 0.01701837533584266
- nerological: 0.01701837533584266
- nececesary: 0.01701837533584266
- kuurila: 0.01701837533584266
- kentala: 0.01701837533584266
- karjalainen: 0.01701837533584266
- pynn: 0.01701837533584266
- nen: 0.01701837533584266
- kovero: 0.01701837533584266
- kaitila: 0.01701837533584266
- nman: 0.01701837533584266
- waltimo: 0.01701837533584266
- 30-jul-2003: 0.01701837533584266
- 350-8: 0.01701837533584266
- janus: 0.01701837533584266
- engelbert: 0.01701837533584266
- gooskens: 0.01701837533584266
- pruijs: 0.01701837533584266
- impression.: 0.01701837533584266
- 01-jul-2003: 0.01701837533584266
- koenigsberg: 0.01701837533584266
- vakil: 0.01701837533584266
- htaik: 0.01701837533584266
- faerber: 0.01701837533584266
- maiorano: 0.01701837533584266
- dua: 0.01701837533584266
- faro: 0.01701837533584266
- gonzales: 0.01701837533584266
- 01-jan-2005: 0.01701837533584266
- 89-92: 0.01701837533584266
- followed: 0.016591945201035355
- bone: 0.016397179007412124
- american: 0.015716549403873546
- 1: 0.015701361914746772
- recieve: 0.015680253365649717
- realignment: 0.015680253365649717
- beek: 0.015680253365649717
- 19-24: 0.015680253365649717
- imaging.: 0.015680253365649717
- though: 0.015303043088984097
- t: 0.015272996214690448
- can: 0.014966967972734129
- pamidronate: 0.01489750219169573
- hong: 0.01489750219169573
- cyclical: 0.01434213139545677
- s: 0.014193635137729269
- skull: 0.014051616569083665
- bones: 0.013922904521718446
- cohort: 0.013911352338865634
- gj: 0.013911352338865634
- formation: 0.013618731248154298
- conductive: 0.01326179203650808
- 130: 0.01326179203650808
- european: 0.01326179203650808
- ta: 0.01326179203650808
- malformation: 0.013159639584966716
- ossicles: 0.013004009425263826
- ajnr: 0.013004009425263826
- ?: 0.012875982627893849
- invagination: 0.0127766290475488
- osteopenic: 0.0127766290475488
- je: 0.0127766290475488
- be: 0.012719659491736767
- bisphosphonates: 0.012389233882563954
- candidates: 0.012389233882563954
- view: 0.012378558412283932
- chosen: 0.012066735649623477
- neuroradiology: 0.012066735649623477
- saggital: 0.011923670066315135
- concluded: 0.011790479194718703
- genetics: 0.011790479194718703
- play: 0.011665887455070882
- gr: 0.011665887455070882
- 3: 0.011588661351582276
