Texto: 
markedly decreased vision, o.d.
surgery
• curvilinear plaque, posterior chamber of right globe
• high signal on t1
• low signal on t2
• the periphery of the lesion enhances with contrast
ocular melanoma
• primary ocular melanoma
• retinal metastasis (including metastatic melanoma)
• retinoblastoma
60 y.o. man with loss of vision of the right eye 5 years ago, after an injury from acid fluid.
orbital malignant melanoma is the most common intraocular malignancy in adults;  melanin makes the tumor hyperintense on t1w  and 
hypointense on t2w images


Keywords by value: 
- melanoma: 0.17800698480461183
- •: 0.11192959654256342
- ocular: 0.10567208702530842
- o.d: 0.08288133921843421
- vision: 0.08057110150022276
- intraocular: 0.06645850337726991
- melanin: 0.06645850337726991
- chamber: 0.06378131700515266
- retinoblastoma: 0.0599089739265312
- retinal: 0.058413020108246755
- plaque: 0.05257098752894747
- acid: 0.051110774838736515
- globe: 0.050667049206698365
- curvilinear: 0.050241817610774196
- t1w: 0.05003566753610563
- t2w: 0.04887925237991172
- periphery: 0.048698644450326
- makes: 0.048346744694497734
- signal: 0.04598110878107711
- adults: 0.04450174620115296
- orbital: 0.041360658052742263
- hypointense: 0.041360658052742263
- markedly: 0.04127381428062074
- enhances: 0.041187703376071104
- 60: 0.038040021313613406
- eye: 0.036575610276652154
- hyperintense: 0.03620061494799153
- malignancy: 0.03369479263062771
- metastasis: 0.032640278839795166
- ago: 0.03245641653874743
- malignant: 0.03151704771815613
- including: 0.03148386368360126
- on: 0.029546571933282775
- injury: 0.02779804634580408
- t1: 0.027637709553308607
- decreased: 0.02592608574208734
- primary: 0.025830451662200982
- years: 0.025604521806311044
- 5: 0.025511841045348604
- loss: 0.025310858902739177
- y.o: 0.025167137067211225
- fluid: 0.024782031679631153
- t2: 0.024679477232146446
- low: 0.024246612784351015
- high: 0.023862714908947095
- common: 0.02281905318322854
- metastatic: 0.021950095955266227
- surgery: 0.02117345984041097
- ;: 0.020667563147475445
- man: 0.02062175350091836
- tumor: 0.02032890103684501
- most: 0.020130970833959958
- posterior: 0.020098352537780088
- contrast: 0.01951811925314189
- right: 0.01840064712470238
- after: 0.018040828598053085
- lesion: 0.017760767612249536
- images: 0.016727182570911776
- from: 0.012922813399532778
- an: 0.012057804737599284
- ,: 0.008287042821957778
- (: 0.007371038022896535
- ): 0.007280996858299031
- the: 0.0070535349338584595
- is: 0.005737661003925771
- of: 0.004755257175428099
- in: 0.00429997173612505
- with: 0.0023878403283650964
- and: 0.0018368265891042699
- .: 0.0010867204927759065
