Texto: 
cxr shows left-sided pleural effusion.  ct confirms left sided pleural effusion and also shows &#8220;bubbly&#8221; pneumomediastinum. ugi shows small perforation on left side of distal esophagus near the ge junction. there is spasm of the esophagus probably as a result of the perforation. there is also a large amount of aspirated contrast material.
boerhaave's syndrome
esophageal perforation from ingested foreign object, infection, neoplasm, or instrumentation.
85 year old woman reported vomiting several times after eating, probably secondary to food poisoning. while retching she experienced sudden severe pain in her mid chest and began to vomit blood.


Keywords by value: 
- perforation: 0.11273532861974102
- probably: 0.07782629994743903
- vomit: 0.06349764156279153
- esophagus: 0.06341150341993022
- shows: 0.060240351275099455
- boerhaave: 0.0600321278182773
- bubbly: 0.05871460064026654
- retching: 0.05871460064026654
- #: 0.05729378835796391
- pleural: 0.05672393502005635
- 8220: 0.056566614073763066
- 8221: 0.056566614073763066
- effusion: 0.055507246499237634
- aspirated: 0.05279026576368581
- ingested: 0.05279026576368581
- object: 0.05279026576368581
- poisoning: 0.05220058310140417
- &: 0.05130577593404157
- instrumentation: 0.050642279197182345
- ge: 0.0501801661948723
- pneumomediastinum: 0.04546163130341896
- ugi: 0.04546163130341896
- eating: 0.044483765054036534
- food: 0.042259123188535114
- spasm: 0.04094159601052435
- 85: 0.04079031757377734
- confirms: 0.03879360944402088
- experienced: 0.03789309221617621
- began: 0.03698189789943897
- left-sided: 0.03598588237588382
- foreign: 0.03598588237588382
- times: 0.03540760332909908
- ;: 0.034622584417993055
- sudden: 0.033743452765050565
- esophageal: 0.03348443268389391
- material: 0.03263509530087507
- near: 0.031602774457690115
- cxr: 0.03082078864209468
- junction: 0.030590397103731192
- mid: 0.030545054776981675
- amount: 0.030499951724837715
- also: 0.028796916131113702
- result: 0.02801866800810224
- vomiting: 0.027885118282434878
- sided: 0.02700450096706535
- reported: 0.02662457137244284
- side: 0.02530296155353907
- neoplasm: 0.02487313312745238
- several: 0.023479425946345195
- while: 0.02297990803292576
- severe: 0.022472733333897474
- her: 0.021960783405854153
- there: 0.02173872746093998
- infection: 0.021230910889511175
- syndrome: 0.020888090399441384
- she: 0.020502445653454465
- secondary: 0.020419059542810324
- blood: 0.019935137371874356
- distal: 0.01985708195680365
- chest: 0.017476316239807853
- woman: 0.016870965363153047
- small: 0.016825429781035205
- contrast: 0.016348510143657312
- left: 0.016343679816631023
- 's: 0.016102962550145684
- large: 0.015970448135308374
- after: 0.015111121389822246
- as: 0.011047670990548103
- from: 0.010824236864565918
- ct: 0.010216270541812334
- is: 0.009611808177516678
- ,: 0.009255044974949996
- pain: 0.008919727927613119
- or: 0.008560023495416305
- year: 0.008171839908315512
- old: 0.007478073477455168
- to: 0.007300309546033954
- a: 0.006779483791770962
- on: 0.006187102669789984
- of: 0.003983035924717554
- in: 0.003601685727694487
- the: 0.003544853453939123
- and: 0.0030770770210635638
- .: 0.0024273187075108567
