Texto: 
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma
pilocytic astrocytoma
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma


Keywords by value: 
- :: 0.086207401219627
- >: 0.05774577995936063
- astrocytoma: 0.056243223706327054
- nodule: 0.05372868202233569
- pilocytic: 0.05336646131018868
- common: 0.045483400921147055
- spongioblastoma: 0.04482466995237202
- icd-o: 0.04482466995237202
- astrocyte: 0.04482466995237202
- occures: 0.04482466995237202
- 13:9: 0.04482466995237202
- microcysts: 0.041300192763084165
- most: 0.04012546050972358
- incidence: 0.0398407995662602
- biphasic: 0.037775715573796304
- rosenthal: 0.037775715573796304
- code: 0.0366410873467749
- synonyms: 0.03571402858341581
- comments: 0.03571402858341581
- fossa: 0.03541830132916402
- nf-1: 0.03493021156734501
- hypovascular: 0.03493021156734501
- associations: 0.03365234159303531
- grade: 0.03310003518255224
- demographics: 0.031405734378057146
- genetics: 0.031054923167106546
- hypothalamus: 0.03072676119522059
- sex: 0.030418500406323466
- name: 0.030127864403747456
- stains: 0.029592132968199188
- subtype: 0.02934404738767665
- curative: 0.02910750493529584
- predilection: 0.028665074204840095
- hypothalamic: 0.028665074204840095
- 1/3: 0.028258077386161096
- special: 0.028258077386161096
- largely: 0.028258077386161096
- accounts: 0.027363718065159415
- histology: 0.02581957019838879
- locations: 0.02535700183463086
- loose: 0.025247648248761557
- peak: 0.024733600196873238
- mural: 0.024733600196873238
- progress: 0.024541700224079102
- childhood: 0.02444839951898658
- fibers: 0.02444839951898658
- brainstem: 0.024356779999481434
- avascular: 0.02392192149047383
- juvenile: 0.023677806816644876
- infiltration: 0.023677806816644876
- narrow: 0.023444876972417962
- cyst: 0.023352926807045107
- zone: 0.02307891002517174
- intense: 0.02300877448890563
- f: 0.022671913206492745
- m: 0.022417622932384296
- neoplastic: 0.022234917800726346
- types: 0.02217544641209995
- hemisphere: 0.022116662569382616
- angiography: 0.021832524645343004
- cerebellum: 0.021616119826264383
- progression: 0.021616119826264383
- ``: 0.021357305467442207
- '': 0.020946605104904165
- pediatric: 0.02092392232969872
- gross: 0.0206978964183216
- prognosis: 0.020610226216112245
- dense: 0.02052404202129645
- slight: 0.020439294296795373
- optic: 0.020113759421719453
- posterior: 0.020030222529177442
- showing: 0.019996863566339628
- origin: 0.0199203997831301
- glioma: 0.01958986674766063
- circumscribed: 0.01931307756178766
- children: 0.01877061581981308
- collection: 0.01839163420017291
- radiology: 0.01836361900113408
- 9: 0.017960922179128015
- 15: 0.017330576199184978
- cord: 0.016511053831552887
- very: 0.015771791280290486
- nerve: 0.015655658270274438
- spinal: 0.015558184120574164
- ,: 0.015141410444187261
- cerebral: 0.01505311780558002
- benign: 0.014995171357795939
- does: 0.014825191883308506
- neoplasm: 0.014797406318196243
