Texto: 
not available.
patient will be further staged with fdg pet scan, with treatment to follow.
the initial exam was the v/q scan, which suggested a central, probably mediastinal mass-effect. subsequent cxr demonstrates a large anterior mediastinal mass, extending into the right hemithorax.  ct confirms the mass, which is in the anterior mediastinum, displacing the svc anteriorly.
hodgkin's lymphoma, nodular sclerosing subtype
-teratoma
-lymphoma (hodgkin's vs non-h)
-thymoma
-metastatic disease
progressive dyspnea and decreased exercise tolerance.
the first study ordered for this patient was the v/q scan.  the provider's concern and reason for the v/q scan request was; "r/o chronic thromboembolic disease".  had the patient had a routine cxr 1st, the presumptive diagnosis of lymphoma could have been made and an unnecessary v/q scan likely avoided.  space occupying mediastinal lesions are a known cause of non-embolic v/q mismatches.


Keywords by value: 
- v/q: 0.196859605864053
- scan: 0.07338256013598093
- mediastinal: 0.0667754469593695
- hodgkin: 0.0652639369631904
- non-h: 0.054082935116358886
- non-embolic: 0.04983049842580707
- mismatches: 0.04983049842580707
- -teratoma: 0.04557806173525526
- -thymoma: 0.04557806173525526
- cxr: 0.04424579473773101
- mass-effect: 0.04214483604239991
- staged: 0.04132562504470345
- avoided: 0.039956646202284986
- tolerance: 0.0393719211728106
- -lymphoma: 0.0383470494877605
- thromboembolic: 0.03789239935184809
- unnecessary: 0.03789239935184809
- -metastatic: 0.037469130201621396
- request: 0.036701258158958784
- presumptive: 0.03570420951173317
- subtype: 0.03540488335118451
- displacing: 0.03484677428243772
- 's: 0.0346757046325223
- fdg: 0.034094612797208684
- svc: 0.033639962661296284
- reason: 0.03301552895387332
- occupying: 0.0326319684815952
- provider: 0.032270983818877816
- r/o: 0.032270983818877816
- sclerosing: 0.031008087780815555
- 1st: 0.030867047791706976
- lymphoma: 0.02996562741582191
- hemithorax: 0.029610640352160884
- probably: 0.02793152482776186
- confirms: 0.02784571966227266
- pet: 0.027514018918283235
- anterior: 0.02700359292960414
- exercise: 0.026900009970080886
- suggested: 0.0266847257994596
- concern: 0.026080798972384432
- anteriorly: 0.025708868777191574
- mediastinum: 0.0252456322587367
- dyspnea: 0.024814931285281186
- ordered: 0.024660907229262313
- had: 0.02262392416246268
- nodular: 0.0219902442154105
- routine: 0.02102114536288342
- made: 0.020882652589640848
- progressive: 0.020720485368363822
- vs: 0.020640981413501826
- subsequent: 0.0204084705387105
- which: 0.019572326223834955
- could: 0.01934084628116903
- was: 0.018189156850558653
- cause: 0.01773780752485869
- available: 0.017624043244415934
- extending: 0.017624043244415934
- first: 0.01759192291279664
- initial: 0.017371669590670602
- space: 0.017340840534212483
- central: 0.01724927212797521
- study: 0.01724927212797521
- disease: 0.017137883941296984
- further: 0.016671436452762322
- follow: 0.01665766547206401
- known: 0.01658927045683325
- will: 0.01640172403913584
- patient: 0.015765495661037816
- decreased: 0.015587462593402206
- likely: 0.014787055005740225
- chronic: 0.014766807563846625
- mass: 0.0145823436435284
- been: 0.014262545334134916
- lesions: 0.01403411353585244
- ,: 0.013286383583670546
- ``: 0.012884264034551025
- '': 0.012636500012161
- into: 0.012474394895458325
- ;: 0.012425896861672354
- diagnosis: 0.012038155403560858
- exam: 0.011516772637727228
- large: 0.011463450502031165
- demonstrates: 0.011451663813823227
- have: 0.011352380848865595
- treatment: 0.010611146991416485
- the: 0.010177861450573679
- a: 0.009732510474076105
- for: 0.008946112253284849
- be: 0.008084397075729628
- not: 0.0075755746732634075
- ct: 0.0073331512478039445
- an: 0.0072494776949983426
- are: 0.0071464654756417285
- this: 0.005896547320945602
- right: 0.005531482877978017
- (: 0.004431667032170923
- ): 0.004377531853455859
- is: 0.003449636677206906
- and: 0.0033130491852555546
- to: 0.0026200497450489953
- in: 0.002585259080615061
- .: 0.002177885650143943
- with: 0.0014356340624526347
- of: 0.0014294944883188766
