Texto: 
tender to palpate left knee/distal femur.  no skin changes.
curettage was performed.
expansile, eccentric, lytic lesion with nonsclerotic but relatively well defined margins originating in the left femoral meatphysis extending near the subarticular surface.  there is periosteal new bone growth that appears somewhat "tented".
giant cell tumor
giant cell tumor
chondroblastoma
osteosarcoma
fibrosarcoma
malignant fibrous histiocytoma
24 year old female with left knee pain.


Keywords by value: 
- knee/distal: 0.11912862735089863
- nonsclerotic: 0.11912862735089863
- meatphysis: 0.11912862735089863
- tented: 0.11912862735089863
- giant: 0.11121724481551573
- palpate: 0.10428251534187012
- subarticular: 0.0894364033328416
- fibrosarcoma: 0.08346569046420595
- chondroblastoma: 0.08166121218549617
- histiocytoma: 0.07618195396781828
- eccentric: 0.07362462964837871
- curettage: 0.07187852516891916
- originating: 0.06894522104408365
- cell: 0.062384884096796926
- osteosarcoma: 0.060082034749992935
- somewhat: 0.05676213388007079
- expansile: 0.056628994738949015
- periosteal: 0.05477492552930733
- tumor: 0.053844116259751655
- margins: 0.05244654717345685
- lytic: 0.05169034915118598
- surface: 0.050974233879016916
- growth: 0.05021151346138243
- near: 0.049966548804726264
- femur: 0.04988587087247621
- relatively: 0.04941166384799959
- defined: 0.048656522518344764
- tender: 0.04687041747633824
- fibrous: 0.046678733219690176
- 24: 0.04489806730575608
- skin: 0.04435309371944565
- femoral: 0.043932405630321684
- appears: 0.04298282190266552
- knee: 0.04187149625081455
- malignant: 0.04173879292404461
- new: 0.04024037806487241
- extending: 0.038820527687024285
- left: 0.03876102442998303
- changes: 0.03309524292209542
- performed: 0.03219700447604485
- bone: 0.028695063262971218
- ``: 0.028380203211240775
- '': 0.02783445272948977
- well: 0.026122715580657447
- but: 0.0246284229869397
- female: 0.02374000366821397
- lesion: 0.023521016567573712
- that: 0.019945685521065182
- there: 0.017185345357634982
- pain: 0.01410281307473966
- was: 0.013355101651536309
- year: 0.012920341476661011
- old: 0.011823440498138577
- no: 0.011627623658159487
- is: 0.007598524032226023
- ,: 0.007316488257223984
- to: 0.005771190654634949
- in: 0.0056945571640575
- the: 0.0037364671541520486
- with: 0.0031622750294564793
- .: 0.0028783407646496982
