Texto: 
large, firm, non-mobile mass over left superior buttocks. non-tender to palpation. left hip with full range of motion. 5/5 strength throughout. intact sensation.
the patient underwent surgical excision without complication. pathology confirms the diagnosis of osteochondroma. after several weeks of recovery, the patient returned to full activity.
7.8 x 7.1 cm dense irregular shaped lesion projecting over the left iliac wing. heterogeneous appearance with densely sclerotic areas suggestive of osteoid matrix.
osteochondroma of left iliac wing
osteosarcoma, chondrosarcoma, multiple hereditary exostoses, osteoblastoma, enchondroma.
a 22-year-old man presented stating that his girlfriend noticed a large bump on his left hip last week. he denies pain, fevers, night sweats, weight loss, or fatigue.
osteochondromas are cartilage-capped bony projections that arise on the external surface of bone and contain a continuous marrow cavity with the underling bone. these bony masses are usually discovered incidentally in the first and second decade of life in the metaphysis of long bones and are most commonly found in the distal femur, proximal tibia and proximal humerus. however, they may arise from any bone including flat bones like the pelvis or scapula. osteochondromas are the most common benign bone tumor with a reported prevalence between 0.44% and 3.0%. osetochondromas make up 35% of benign bone tumors and 8% of all bone tumors. they are slow growing tumors and rarely transform into malignancy, with a transformation rate of 1%. osteochondromas with a cartilage cap greater than 1.5 to 2.0 cm or that continue to grow after skeletal maturity raise suspicion for malignant transformation. osteochondromas are normally asymptomatic and no treatment is necessary but surgical excision is often performed if symptoms develop due to impingement of nerves, vessels, or tendons, for cosmetic reasons, or for concern of malignant transformation.


Keywords by value: 
- osteochondromas: 0.07419172485707194
- transformation: 0.043650689283012405
- bone: 0.03826008435062828
- wing: 0.03232150882571382
- osteochondroma: 0.0304975904245233
- %: 0.02992974524543555
- tumors: 0.028916363582617125
- underling: 0.026473028300199694
- 0.44: 0.026473028300199694
- osetochondromas: 0.026473028300199694
- iliac: 0.02559544463883458
- arise: 0.025408714386161716
- cartilage-capped: 0.024391505235455115
- transform: 0.024391505235455115
- full: 0.02217149816554498
- bones: 0.02165785147822869
- 22-year-old: 0.021639881416013206
- girlfriend: 0.021639881416013206
- stating: 0.021092369233448777
- excision: 0.02106456892832008
- are: 0.020988718423956786
- 7.1: 0.02062945427901257
- bony: 0.02052465899368616
- hip: 0.020443677910579328
- 7.8: 0.019874756296187023
- non-mobile: 0.018770477677192074
- cosmetic: 0.018770477677192074
- malignant: 0.018550574632908715
- densely: 0.018547931214267985
- they: 0.018492168927851688
- maturity: 0.01834074541400687
- exostoses: 0.017964880119850698
- benign: 0.017712014216415623
- bump: 0.017630869203603777
- buttocks: 0.017476835286524044
- projections: 0.0171906185303549
- scapula: 0.016929323103959615
- 2.0: 0.016929323103959615
- osteoblastoma: 0.01680673453182672
- grow: 0.016688954612447494
- cap: 0.01636102881075082
- osteoid: 0.015973005593093146
- 3.0: 0.015883357055106115
- prevalence: 0.01579630739482608
- tendons: 0.015629430964931752
- proximal: 0.01540866775800009
- projecting: 0.015395312221779464
- enchondroma: 0.01524879521226165
- reasons: 0.01524879521226165
- decade: 0.01510909546561032
- continuous: 0.015041609412000537
- flat: 0.015041609412000537
- or: 0.015037879113569182
- his: 0.014792126292173765
- hereditary: 0.014725211467082137
- ,: 0.014632976514447968
- sweats: 0.014607431547702913
- raise: 0.014607431547702913
- impingement: 0.014550229761004134
- left: 0.014355934974067789
- matrix: 0.014331733201597441
- 5/5: 0.014279505746006244
- contain: 0.014177699284517712
- growing: 0.014177699284517712
- noticed: 0.014031182274999898
- recovery: 0.01398388991173221
- slow: 0.013891482528348565
- continue: 0.013846323737464061
- cm: 0.013765502209111026
- fatigue: 0.013714784330081498
- make: 0.013714784330081498
- confirms: 0.013630187101953283
- non-tender: 0.013588765714168491
- osteosarcoma: 0.013351563277776207
- cartilage: 0.013351563277776207
- suspicion: 0.013313789157034883
- that: 0.01329712368071012
- humerus: 0.013203236685194896
- returned: 0.013131733235664208
- over: 0.013066922463303078
- shaped: 0.013061892808744488
- nerves: 0.01302757240086574
- chondrosarcoma: 0.012829500425514999
- 1.5: 0.012829500425514999
- develop: 0.01279772231941729
- metaphysis: 0.012766276974470457
- concern: 0.012766276974470457
- skeletal: 0.012673869591086812
- discovered: 0.012643688402337558
- normally: 0.012643688402337558
- firm: 0.01258422105309978
- complication: 0.01258422105309978
- night: 0.012468706696259553
- rarely: 0.012303362020034243
- fevers: 0.012197982681261663
- dense: 0.012121306098663569
- like: 0.011878997055870349
- most: 0.011848859710078534
- 35: 0.011809959463603985
- sensation: 0.011787295182416651
- tibia: 0.011787295182416651
- incidentally: 0.011633261265336918
- sclerotic: 0.011486744255819104
- strength: 0.011386300009370036
- necessary: 0.011366608115838025
- surface: 0.011327607528670425
- marrow: 0.011289106962817388
- cavity: 0.011232266092290303
- large: 0.011222477068054532
- life: 0.011194961227429773
- femur: 0.01108574908277249
- suggestive: 0.010963160510639593
- last: 0.010963160510639593
- external: 0.010912116737761001
- denies: 0.010828925739114346
- surgical: 0.01078811874024897
- after: 0.010618625841496712
- pathology: 0.0105026979883552
- range: 0.010331051099946946
- vessels: 0.010331051099946946
- motion: 0.010317180391669786
- irregular: 0.010235275232751891
- rate: 0.010002166638065595
- malignancy: 0.009916185218623171
- second: 0.009856243048765699
- commonly: 0.009683277607974898
- greater: 0.009638787860872374
- activity: 0.009627767653998615
- throughout: 0.009605847826726506
- 8: 0.009594947622370415
- heterogeneous: 0.009436021491876893
- intact: 0.009425719584679328
- reported: 0.009354579130858295
- pelvis: 0.00932459881859348
- including: 0.009265521444423195
- weight: 0.00919803539081341
- long: 0.008847512044542713
- underwent: 0.008805393499934592
- week: 0.008714761016000685
- masses: 0.008674451645633895
- asymptomatic: 0.008674451645633895
- areas: 0.008634676189928128
- first: 0.00861106136572328
- palpation: 0.008564381622666822
- x: 0.008465664670713144
- several: 0.008249528035202364
- superior: 0.008194425516679253
- often: 0.00818760825381277
- between: 0.008133620228901633
- found: 0.0080871640073637
- any: 0.008080585684901782
- usually: 0.007792577338939216
- loss: 0.007448841358764083
- appearance: 0.007339058788992918
- weeks: 0.007283116387090535
- all: 0.007258028496790663
- he: 0.007159721747846905
- performed: 0.007154889883565522
- a: 0.0071459423751099324
- however: 0.007145249416207419
- presented: 0.006995067973040268
- distal: 0.006976812579417498
- if: 0.006963193494836743
- up: 0.006900441895057728
- due: 0.006847679137996515
- than: 0.0067238704351900115
- common: 0.006715517153022214
- these: 0.006678212288161682
- for: 0.0065685418796641
- to: 0.0064124340607054995
- symptoms: 0.006395367798492911
- into: 0.006106085189068189
- 1: 0.006106085189068189
- man: 0.006068864393663661
- without: 0.0060420815806551354
- tumor: 0.00598267958441685
- diagnosis: 0.005892550542884144
- may: 0.005628613720414786
- but: 0.0054729828859865996
- multiple: 0.005404822833271078
- lesion: 0.0052268925705719355
- treatment: 0.005194044923726387
- patient: 0.005144696281780108
- the: 0.004566793188408059
- of: 0.004548196427549098
- on: 0.004347693767960529
- and: 0.004324540678251494
- from: 0.0038031102497123495
- in: 0.003796371442704999
- mass: 0.003568951972815509
- is: 0.003377121792100454
- pain: 0.0031339584610532573
- no: 0.002583916368479886
- .: 0.0022387094836164314
- with: 0.0021081833529709862
