Texto: 
no findings of shoulder instability on physical exam.
surgical repair of the torn superior labrum.
t1-weighted axial and coronal images with fat-saturation of the shoulder following intra-articular administration of gadolinium. the coronal image demonstrates an irregular collection of contrast extending into the normally dark triangular appearing superior labrum. axial image demonstrates an irregular collection of contrast between the frayed appearing posterior superior labrum and the posterior glenoid. the biceps anchor appears normal.
slap lesion of the glenoid labrum
slap lesion
sublabral foramen
sublabral recess
soft-ball player who complains of several months of right shoulder pain, aggravated by throwing the ball. no history of an acute injury.
the administration of intra-articular gadolinium can be helpful in clearly demonstrating a slap lesion on mr imaging. on the coronal images, the superior labrum normally appears as a black triangle extending off of the superior glenoid. any signal extending into the substance of the triangle is abnormal and represents a slap lesion. this can be differentiated from the normal variant sublabral recess, because in a sublabral recess the contrast collection appears smooth and tapering and extends toward the base of the triangle, rather than into the substance of the triangle, as in this slap lesion. a sublaral foramen can be differentiated from a slap lesion, because a sublabral foramen occurs in the anterior quadrant rather than posterior quadrant and as in the sublabral recess, the contrast collection is smooth and tapering in appearance rather than irregular as demonstrated in this slap tear.
when describing a slap lesion, it is important to describe the extent of the lesion from front to back, as well as to describe whether there is involvement of the biceps anchor. when using direct mr arthrography, the biceps anchor is usually best evaluated on the axial and sagittal images.


Keywords by value: 
- slap: 0.16683781751793592
- sublabral: 0.14334810158449018
- triangle: 0.09200277477209422
- labrum: 0.08602820256880829
- recess: 0.0714674425540938
- anchor: 0.06692954035479007
- glenoid: 0.05060268663139341
- biceps: 0.0448284926693705
- collection: 0.04479283458452846
- lesion: 0.04310972695976358
- superior: 0.04224061450548284
- foramen: 0.03788842082574615
- substance: 0.03781714069885008
- rather: 0.03772688761170403
- tapering: 0.0363534330947372
- describe: 0.03417759478614346
- intra-articular: 0.03312558836635772
- coronal: 0.03304665373317694
- shoulder: 0.0319957931502059
- irregular: 0.031656470456715595
- appears: 0.029542372948581256
- differentiated: 0.02827878131218043
- soft-ball: 0.027292626699586684
- sublaral: 0.027292626699586684
- extending: 0.02668160107281545
- normally: 0.026070267727420476
- gadolinium: 0.025098108292066514
- as: 0.02401072766366801
- frayed: 0.0238913502640817
- contrast: 0.023687624604432266
- appearing: 0.023518505183601077
- smooth: 0.023160028537044405
- axial: 0.022651314019206236
- fat-saturation: 0.022309846784930025
- administration: 0.021966936624787433
- throwing: 0.021745383760800135
- describing: 0.021745383760800135
- arthrography: 0.021745383760800135
- than: 0.020796119395525763
- aggravated: 0.019122170570746874
- into: 0.018885384222535977
- quadrant: 0.018621522811059162
- player: 0.018521068358855364
- because: 0.01851094932870618
- torn: 0.018344107325295154
- posterior: 0.018293856489496427
- can: 0.01800206519321117
- front: 0.01697620406746531
- mr: 0.01681238063124727
- image: 0.016527487097817962
- ball: 0.015950330581538243
- triangular: 0.015372665084385263
- black: 0.01524364744847019
- images: 0.015225361225535796
- when: 0.015153753793287962
- toward: 0.015059674010480095
- t1-weighted: 0.014515120863533768
- dark: 0.01446558420301847
- whether: 0.014229135352292234
- helpful: 0.013687520957566748
- instability: 0.013612005622817029
- clearly: 0.013612005622817029
- extent: 0.013129434815675281
- represents: 0.012712037841034566
- variant: 0.012602434351712844
- direct: 0.012496578733297117
- the: 0.012412474478034514
- complains: 0.012295143459776803
- be: 0.012239226532606153
- evaluated: 0.012129035987664356
- off: 0.01208316884901067
- important: 0.011884782295807814
- from: 0.011762560803289898
- tear: 0.011618957866685856
- demonstrates: 0.011558026016428398
- demonstrating: 0.011484745975436278
- using: 0.011484745975436278
- extends: 0.011466039119535466
- best: 0.011130534361882891
- an: 0.010975215457752908
- occurs: 0.010858361382555089
- repair: 0.010594089404378133
- sagittal: 0.0105521568189052
- base: 0.010363647934462436
- a: 0.00982290530820065
- involvement: 0.009696404509683643
- in: 0.009132447712017908
- on: 0.008964594580376819
- this: 0.008926971021493495
- back: 0.008727759552159372
- is: 0.008704191615862627
- several: 0.008504931379945473
- injury: 0.00843408217303034
- between: 0.008385435096669485
- ,: 0.008381116579482581
- any: 0.008330758616322891
- normal: 0.008294813960365952
- usually: 0.00803383360330266
- demonstrated: 0.007762910162405472
- appearance: 0.0075662742313766
- abnormal: 0.007545177214597249
- following: 0.007508599866567023
- months: 0.007225824441764914
- signal: 0.0069754623228259404
- who: 0.006897735012822607
- anterior: 0.006813600073568847
- acute: 0.006532134145840543
- physical: 0.006490728388796403
- imaging: 0.006198370973546758
- of: 0.006131778989367812
- well: 0.005984770752224926
- it: 0.005946899023322033
- exam: 0.005811869783125505
- findings: 0.005631074104612878
- surgical: 0.005561058112233602
- no: 0.0053278275585374735
- and: 0.004458427386556494
- by: 0.004405173075061532
- to: 0.003966576858603588
- there: 0.003937199865216684
- history: 0.003653914977421311
- pain: 0.0032309850387948445
- right: 0.0027914294399703304
- .: 0.0016485852676786197
- with: 0.00036224203123804875
