Texto: 
not entered
she was referred to radiology for followup evaluation and subsequent ct-guided biopsy of the liver lesion.
suspicious metastases in the liver, lungs, and bone. biopsy from liver.

(#56) 3.3 x 3.2 cm heterogeneous mass seen in posterior right lobe of liver. 
(#59) additional 3.3 x 2.7 cm heterogeneous mass seen in posterior right lobe of liver.
(#66) additional 1.6 cm diameter heterogeneous mass seen in posterior right lobe of liver close to parenchymal edge.
(#23, #28, #35) numerous lung nodules on bilateral lung fields.
(#98) well defined lucencies noted within right iliac in proximity to sacroiliac joint.
liver metastases from breast cancer
metastatic disease
primary neoplasm
cystic mass
46 yo woman with a 15 year history of breast cancer referred to radiology for followup evaluation.
liver metastases from breast cancer is usually a late finding and as this case indicates, possible other metastases have already occurred to other organ systems1,2.  it is therefore essential to have diligent follow up of treated primary breast cancer patients.   thorough history and physical (review of system for systemic recurrence, and complete physical looking for locoregional recurrence) is recommended every 3-6 months for the first 3 years post primary therapy and then every 6-12 months for 2 years and then annually3.  mammography should be taken every 6 months after radiation treatment if the patient had breast conserving surgical treatment.  yearly mammography should be taken for those that did not have breast conserving surgery3.  patients should also conduct monthly breast examinations3.  pelvic examination should be conducted regularly, but could be extended if patient has had total hysterectomy and oophorectomy3.  if the patient had isolated and single liver metastases then the patient may be a good candidate for surgical resection.  however, due to possibility of extrahepatic lesions and numerous liver metastases, the patient in the case is not a good surgical candidate1,2.


Keywords by value: 
- liver: 0.0834623657459695
- #: 0.06646404060222724
- breast: 0.06251531333375032
- metastases: 0.06205210963245866
- conserving: 0.04372184779205886
- every: 0.0385738156228083
- 3.3: 0.03389407977286279
- cancer: 0.031831901012631905
- should: 0.03086921860497224
- mammography: 0.028132412590688046
- heterogeneous: 0.026704208131402316
- then: 0.02584391114806309
- systems1,2: 0.02497314001123654
- annually3: 0.02497314001123654
- surgery3: 0.02497314001123654
- examinations3: 0.02497314001123654
- oophorectomy3: 0.02497314001123654
- candidate1,2: 0.02497314001123654
- followup: 0.02311229447916149
- locoregional: 0.0230095502646078
- conduct: 0.0230095502646078
- diligent: 0.02186092389602943
- numerous: 0.021710548454720466
- primary: 0.021513180704496006
- recurrence: 0.021121371607558722
- good: 0.02071650495610181
- radiology: 0.020461822871896334
- taken: 0.020188356917393024
- months: 0.01983519513900907
- if: 0.01970603484799407
- lobe: 0.01954100862257961
- cm: 0.019478380604676937
- 6-12: 0.019460646671136502
- additional: 0.019413295717563724
- entered: 0.019082370771350318
- be: 0.018665109395806363
- ct-guided: 0.01845023606507777
- referred: 0.01826929996292148
- monthly: 0.018180235555717076
- regularly: 0.01793374440277195
- thorough: 0.017497056924507762
- biopsy: 0.017176732247233772
- 3.2: 0.01678511803419358
- 3-6: 0.01678511803419358
- posterior: 0.016739137807669537
- for: 0.01652369741966493
- proximity: 0.016486646318449028
